COMID,GNIS_Name,AreaSqKM,TotDASqKM,DivDASqKM
25138804,Colorado River,3.1473,402516.1008,402113.0925
25138766,Colorado River,10.1628,402551.2314,402148.2231
945010408,Colorado River,8.1945,404350.3494,403935.1731
945010409,Colorado River,2.3328,404397.6822,403982.5059
25138590,Colorado River,4.6215,404455.9158,404040.7395
25138602,Colorado River,0.1539,404491.1409,404075.9646
25138604,Colorado River,0.1791,404502.2676,404087.0913
25138582,Colorado River,0.7542,404519.3811,404104.2048
25138598,Colorado River,0.0909,404523.4554,404108.2791
25138600,Colorado River,0.2124,404527.3479,404112.1716
25138610,Colorado River,6.7806,404574.4827,404159.3064
25138612,Colorado River,1.8666,404577.8892,404162.7129
25138620,Colorado River,0.0531,404581.8645,404166.6882
25138622,Colorado River,4.7628,404591.913,404176.7367
25138624,Colorado River,0.6381,404621.9577,404206.7814
25138632,Colorado River,4.0617,404635.1598,404219.9835
25138634,Colorado River,1.7856,404641.9404,404226.7641
25138646,Colorado River,4.0329,404661.2247,404246.0484
25138652,Colorado River,0.1188,404666.1594,404250.9831
25138654,Colorado River,0.0486,404683.5537,404268.3774
25138676,Colorado River,10.7424,404699.0274,404283.8511
25138688,Colorado River,0.0918,404862.6348,404447.4585
25138690,Colorado River,2.1114,404887.8753,404472.699
25138686,Colorado River,2.6271,404898.5394,404483.3631
25138684,Colorado River,1.3221,404912.6271,404497.4508
25138736,Colorado River,3.8511,404934.4053,404519.229
25138740,Colorado River,11.5767,408763.5849,407160.0621
25138746,Colorado River,3.186,408829.2165,407225.6937
25138754,Colorado River,8.4924,408854.4606,407250.9378
25138756,Colorado River,2.0844,408879.8424,407276.3196
25138762,Colorado River,0,408885.1893,407281.6665
25138764,Colorado River,1.2879,408885.1893,407281.6665
21434295,Colorado River,0.036,408885.2253,407281.7025
21434297,Colorado River,3.7377,408888.963,407285.4402
21442559,Colorado River,0.0054,408895.9029,407292.3801
21435121,Colorado River,0.5139,408905.8884,407302.3656
21435127,Colorado River,0.8694,408909.9087,407306.3859
21435129,Colorado River,0.0045,408911.9643,407308.4415
21435133,Colorado River,2.3634,408939.8994,407336.3766
21435139,Colorado River,0.6273,408944.1213,407340.5985
21435141,Colorado River,0.0207,408973.176,407369.6532
21435143,Colorado River,0.0891,408973.2651,407369.7423
21435145,Colorado River,0.0873,408973.3524,407369.8296
21435149,Colorado River,2.1222,409004.1801,407400.6573
21435153,Colorado River,0.0558,409007.8386,407404.3158
21435157,Colorado River,3.1689,409011.0678,407407.545
21435161,Colorado River,1.6146,409014.1035,407410.5807
21435163,Colorado River,0.1053,409014.2088,407410.686
21435167,Colorado River,0.0423,409014.2511,407410.7283
21435169,Colorado River,2.0331,409019.7105,407416.1877
21435173,Colorado River,0.0144,409025.6388,407422.116
21435177,Colorado River,0.0468,409026.9672,407423.4444
21435179,Colorado River,0.0819,409027.0491,407423.5263
21435181,Colorado River,0.0414,409027.0905,407423.5677
21435185,Colorado River,1.7811,409031.1549,407427.6321
21435189,Colorado River,0.0108,409031.1657,407427.6429
21435191,Colorado River,0.0315,409060.4517,407456.9289
21435197,Colorado River,1.0017,409061.4534,407457.9306
21435199,Colorado River,0.432,409067.2008,407463.678
21435205,Colorado River,0.1188,409072.8285,407469.3057
21435207,Colorado River,0.0477,409072.8762,407469.3534
21435209,Colorado River,0.1872,409073.0634,407469.5406
21435215,Colorado River,1.287,409076.4546,407472.9318
21435219,Colorado River,28.9395,409107.1095,407503.5867
21435221,Colorado River,0.0729,409116.5541,407513.0313
21435225,Colorado River,0.0729,409127.9049,407524.3821
21435231,Colorado River,0.6561,409238.0838,407634.561
21435233,Colorado River,0.5031,409238.5869,407635.0641
21435237,Colorado River,2.4201,409241.007,407637.4842
21435239,Colorado River,4.5612,409248.594,407645.0712
21435243,Colorado River,0.3177,409250.2104,407646.6876
21435247,Colorado River,0.0729,409284.234,407680.7112
21435249,Colorado River,0.1332,409284.3672,407680.8444
21435251,Colorado River,0.0549,409284.4221,407680.8993
21435257,Colorado River,2.97,409287.3921,407683.8693
21435261,Colorado River,0.1062,409295.7009,407692.1781
21435265,Colorado River,0.6939,409299.0669,407695.5441
21435269,Colorado River,0.3114,409300.8453,407697.3225
21435273,Colorado River,1.3869,409308.4359,407704.9131
21435279,Colorado River,5.8554,409316.7843,407713.2615
21435281,Colorado River,2.3589,409322.0457,407718.5229
21435285,Colorado River,4.1499,409340.0214,407736.4986
21435289,Colorado River,4.3542,409358.8548,407755.332
21435295,Colorado River,0.0063,409360.7115,407757.1887
21442607,Colorado River,1.5714,409390.4439,407786.9211
21435297,Colorado River,4.482,409408.2468,407804.724
21435303,Colorado River,15.8697,409451.0301,407847.5073
21435305,Colorado River,0.7938,409453.8264,407850.3036
21435309,Colorado River,0.2259,409467.0933,407863.5705
21435313,Colorado River,0.7029,409479.1308,407875.608
21435319,Colorado River,23.2686,409561.1964,407957.6736
21435321,Colorado River,17.1837,409580.5221,407976.9993
21435325,Colorado River,7.7967,409590.8136,407987.2908
21435329,Colorado River,4.5684,409603.0014,407999.4786
21442609,Colorado River,0.3447,409625.5563,408022.0335
21435335,Colorado River,0.0693,409629.0699,408025.5471
21435337,Colorado River,0.1107,409633.4781,408029.9553
21435341,Colorado River,0.486,409681.8918,408078.369
21435347,Colorado River,0.2655,409686.5727,408083.0499
21435349,Colorado River,57.735,409746.2832,408142.7604
21435353,Colorado River,0.0963,409750.0713,408146.5485
21435359,Colorado River,0.0792,409766.2632,408162.7404
21435363,Colorado River,0.5805,409769.8974,408166.3746
21435369,Colorado River,0.1512,409770.0486,408166.5258
21435373,Colorado River,0.0864,409798.8486,408195.3258
21435377,Colorado River,0.5076,409821.9336,408218.4108
21435379,Colorado River,4.7043,409829.8698,408226.347
21435383,Colorado River,0.2169,409847.3325,408243.8097
21435385,Colorado River,0.0378,409848.6951,408245.1723
21435393,Colorado River,3.4101,409854.4038,408250.881
21435401,Colorado River,0.0243,409862.1618,408258.639
21442611,Colorado River,1.1961,409909.8987,408306.3759
21435411,Colorado River,1.6281,409939.9794,408336.4566
21435415,Colorado River,0.3465,409950.3402,408346.8174
21435419,Colorado River,0.6561,409955.9679,408352.4451
21435421,Colorado River,2.0412,409967.8173,408364.2945
21442613,Colorado River,2.8521,409975.8552,408372.3324
21435429,Colorado River,0.0135,409994.7174,408391.1946
21435431,Colorado River,0.0099,410000.4432,408396.9204
21435433,Colorado River,2.6649,410023.3455,408419.8227
21435435,Colorado River,0.5724,410037.8877,408434.3649
21435441,Colorado River,0.0747,410041.8945,408438.3717
21442615,Colorado River,0.4446,410053.9437,408450.4209
21435445,Colorado River,4.9545,410059.9368,408456.414
21442617,Colorado River,0.0261,410118.4773,408514.9545
21436751,Colorado River,0.0297,410118.507,408514.9842
21436753,Colorado River,8.6211,410127.1281,408523.6053
945030295,Colorado River,2.8962,410132.6973,408529.1745
945030296,Colorado River,4.6116,410197.8645,408594.3417
945030298,Colorado River,104.0454,410330.9925,408727.4697
945030299,Colorado River,1.9008,410438.8791,408835.3563
945030297,Colorado River,32.9508,410517.1341,408913.6113
21436767,Colorado River,0.1953,410540.7699,408937.2471
21436769,Colorado River,0.0441,410573.5569,408970.0341
21436773,Colorado River,0.324,410592.879,408989.3562
21436779,Colorado River,0.0945,410603.5251,409000.0023
21436781,Colorado River,0.1251,410612.6556,409009.1328
21436787,Colorado River,0.0648,410624.4591,409020.9363
21436789,Colorado River,21.0258,410653.2708,409049.748
21436793,Colorado River,0.0072,410687.3637,409083.8409
21442599,Colorado River,2.0097,410729.4504,409125.9276
21442601,Colorado River,0.4014,410739.0858,409135.563
21442603,Colorado River,0.3294,410769.027,409165.5042
21436797,Colorado River,0.0072,410801.958,409198.4352
21442605,Colorado River,22.0977,410869.2627,409265.7399
945030301,Colorado River,1.7046,410881.6971,409278.1743
945030300,Colorado River,5.5674,410917.9689,409314.4461
21436807,Colorado River,0.7677,410939.7912,409336.2684
21436809,Colorado River,0.0225,410952.2139,409348.6911
21436815,Colorado River,0.5625,410955.0498,409351.527
21436817,Colorado River,0.0729,410982.12,409378.5972
21436823,Colorado River,0.4302,410985.5472,409382.0244
21436825,Colorado River,5.8248,410993.4051,409389.8823
21436829,Colorado River,0.0198,411000.7014,409397.1786
21436837,Colorado River,3.5847,411008.7726,409405.2498
21436843,Colorado River,0.0378,411039.4878,409435.965
21436849,Colorado River,8.4645,411100.3053,409496.7825
21436853,Colorado River,5.3631,411110.9694,409507.4466
21436049,Colorado River,0,411142.1607,409538.6379
21436857,Colorado River,0.5454,411142.1607,409538.6379
21436859,Colorado River,0.4365,411142.5972,409539.0744
21436863,Colorado River,34.5393,411202.7388,409599.216
21436867,Colorado River,0.0054,411207.1884,409603.6656
945030303,Colorado River,46.9863,411261.6051,409658.0823
945030302,Colorado River,9.468,411336.504,409732.9812
945030304,Colorado River,0.5157,411392.4273,409788.9045
21436875,Colorado River,1.1862,411401.853,409798.3302
945030305,Colorado River,34.2144,411529.1958,409925.673
945030307,Colorado River,3.5028,411583.4658,409979.943
945030306,Colorado River,23.5008,411626.2653,410022.7425
21436883,Colorado River,6.3756,411647.4135,410043.8907
21436885,Colorado River,88.7922,411736.2057,410132.6829
21438171,Colorado River,108.1701,411844.3758,410240.853
21438173,Colorado River,55.5264,411899.9022,410296.3794
21438175,Colorado River,1.6614,411901.5636,410298.0408
21438179,Colorado River,0.7452,411917.7987,410314.2759
21438183,Colorado River,26.2854,412051.3371,410447.8143
21438185,Colorado River,0.1908,412051.5279,410448.0051
21438193,Colorado River,2.5947,412061.2335,410457.7107
21438199,Colorado River,0.2772,412081.5906,410478.0678
21438203,Colorado River,0.2709,412116.5871,410513.0643
945030318,Colorado River,1.9926,412151.8176,410548.2948
945030317,Colorado River,2.4084,412178.5485,410575.0257
21438243,Colorado River,0.7407,412301.0862,410697.5634
21438257,Colorado River,3.2706,412314.4485,410710.9257
21438265,Colorado River,3.0879,412373.196,410769.6732
21438271,Colorado River,0.4671,412385.1579,410781.6351
21438275,Colorado River,2.8548,416207.0574,414603.5346
21438279,Colorado River,1.035,416222.8074,414619.2846
21438283,Colorado River,0.0522,416226.1248,414622.602
21438289,Colorado River,3.4866,416246.2227,414642.6999
21438293,Colorado River,0.0225,416246.2452,414642.7224
21438295,Colorado River,0.0063,416257.6869,414654.1641
21438299,Colorado River,0.5499,416258.2368,414654.714
21438305,Colorado River,1.6452,416262.4884,414658.9656
21438309,Colorado River,1.3815,416265.057,414661.5342
21438313,Colorado River,0.9414,416269.2672,414665.7444
21442597,Colorado River,0.0477,416308.5468,414695.5794
21438319,Colorado River,3.915,416315.862,414702.8946
21438321,Colorado River,0,416325.8205,414712.8531
21438323,Colorado River,1.6452,416327.4657,414714.4983
21438327,Colorado River,0.2709,416327.7366,414714.7692
21438337,Colorado River,0.1989,416338.8624,414725.895
21438339,Colorado River,1.3779,416343.0987,414730.1313
21438343,Colorado River,0.0738,416356.4394,414743.472
21438345,Colorado River,0.0162,416416.5729,414813.0501
21438349,Colorado River,0.7479,416417.3208,414813.798
21438351,Colorado River,1.7361,416419.0569,414815.5341
21438353,Colorado River,0.2286,416419.2855,414815.7627
21438355,Colorado River,0.0441,416419.3296,414815.8068
21438359,Colorado River,0.0945,416419.4241,414815.9013
21438361,Colorado River,0.0846,416473.488,414869.9652
21438365,Colorado River,0.4995,416473.9875,414870.4647
21438377,Colorado River,1.5183,416484.2043,414880.6815
21438369,Colorado River,0.0657,416484.27,414880.7472
21438373,Colorado River,0,416484.27,414880.7472
21438385,Colorado River,1.9152,416487.681,414884.1582
21438387,Colorado River,0.0522,416487.7332,414884.2104
21438389,Colorado River,0.4194,416488.1526,414884.6298
21438391,Colorado River,0.2007,416488.3533,414884.8305
21438397,Colorado River,0.2241,416493.315,414889.7922
21438399,Colorado River,0.189,416493.504,414889.9812
21438403,Colorado River,0.3483,416509.7787,414906.2559
21438405,Colorado River,0.8577,416510.6364,414907.1136
21438407,Colorado River,0.1665,416510.8029,414907.2801
21438409,Colorado River,0,416510.8029,414907.2801
21438419,Colorado River,0.9783,416518.9767,414915.4539
21438425,Colorado River,0.1683,416519.145,414915.6222
21438427,Colorado River,1.4265,416535.2172,414931.6944
21438429,Colorado River,1.9494,416537.1666,414933.6438
21438431,Colorado River,0.0945,416537.2611,414933.7383
21438437,Colorado River,0.0747,416537.3358,414933.813
21438443,Colorado River,0.0684,416553.6195,414950.0967
21438447,Colorado River,0.3681,416553.9876,414950.4648
21438449,Colorado River,0.027,416569.7043,414966.1815
21438455,Colorado River,0.1935,416586.8835,414983.3607
21438459,Colorado River,17.1063,416644.209,415040.6862
21438475,Colorado River,1.5885,416709.2943,415105.7715
21438465,Colorado River,0.8442,416715.6762,415112.1534
21439355,Colorado River,0.3906,416716.0668,415112.544
21439359,Colorado River,0.2376,416731.5036,415127.9808
21439361,Colorado River,0.0873,416757.3867,415153.8639
21439365,Colorado River,0.1782,416767.4307,415163.9079
21439369,Colorado River,0.0477,416788.4241,415184.9013
21439375,Colorado River,0.0522,416806.3179,415202.7951
21439377,Colorado River,0.6813,416817.1377,415213.6149
21439381,Colorado River,0.477,418065.4791,416461.9563
21439385,Colorado River,0.2547,418082.4459,416478.9231
21439389,Colorado River,0.1521,418090.5756,416487.0528
21439393,Colorado River,23.445,418186.9566,416583.4338
21439397,Colorado River,2.6856,418196.2041,416592.6813
21439401,Colorado River,0.0981,418204.3419,416600.8191
21439491,Colorado River,3.4083,418215.8745,416612.3517
21439405,Colorado River,0.3312,418229.3466,416625.8238
21439493,Colorado River,0.1008,418235.8374,416632.3146
21439409,Colorado River,0.0648,418248.5112,416644.9884
21439415,Colorado River,3.6909,418283.0172,416679.4944
21439419,Colorado River,0.5148,418314.0762,416710.5534
21439423,Colorado River,0.8181,418322.0727,416718.5499
21439425,Colorado River,1.2195,418369.3398,416765.817
21439429,Colorado River,1.0701,418374.9135,416771.3907
21439435,Colorado River,1.4742,418405.4316,416801.9088
21439433,Colorado River,0.0783,418492.8891,416889.3663
21439441,Colorado River,1.7973,418496.8383,416893.3155
21439447,Colorado River,6.813,418508.091,416904.5682
21439451,Colorado River,7.5069,418520.6073,416917.0845
21439455,Colorado River,16.4988,418633.9272,417030.4044
21442585,Colorado River,0.3474,418646.3643,417042.8415
21439459,Colorado River,0.0567,418666.9851,417063.4623
21439463,Colorado River,0.675,418680.6534,417077.1306
21439467,Colorado River,2.7144,418690.1511,417086.6283
21439471,Colorado River,11.6289,418735.0566,417131.5338
21439475,Colorado River,2.2464,418756.7538,417153.231
21442587,Colorado River,0.0648,418775.5656,417172.0428
21439477,Colorado River,1.3302,418781.295,417177.7722
21439507,Colorado River,0.7884,432153.7398,430550.217
21439479,Colorado River,0.0027,432153.9495,430550.4267
9998136,Colorado River,0.7371,432154.6866,430551.1638
9998140,Colorado River,2.8755,432161.8578,430558.335
9998144,Colorado River,0.0486,432166.8123,430563.2895
9998258,Colorado River,4.8105,432176.085,430572.5622
9998148,Colorado River,15.6123,432207.4671,430603.9443
9998154,Colorado River,1.341,432210.5784,430607.0556
9998158,Colorado River,2.7558,432250.0785,430646.5557
9998164,Colorado River,0.882,432262.5408,430659.018
9998166,Colorado River,0.0135,432267.3819,430663.8591
9998172,Colorado River,4.3155,432273.0033,430669.4805
9998176,Colorado River,0.0162,432276.5052,430672.9824
9998180,Colorado River,1.1646,432287.4897,430683.9669
9998184,Colorado River,1.0548,432294.5862,430691.0634
9998188,Colorado River,0.2889,432297.6489,430694.1261
9998192,Colorado River,4.6566,432334.4202,430730.8974
9998194, ,0,432334.4202,0
