COMID,GNIS_Name,AreaSqKM,TotDASqKM,DivDASqKM
9997186, ,0.0477,432334.4679,0.0477
9997188, ,0.0315,432334.4994,0.0792
9997196, ,0.018,432334.5174,0.0972
9997202, ,0.0189,432334.5363,0.0189
9997206, ,0.0414,432334.5408,0.0414
9997200, ,0.0243,432334.5417,0.1215
9997210, ,1.6371,432336.105,1.6371
9997204, ,0.0108,432336.2085,1.7883
9997208, ,0.0027,432336.2526,1.8324
9998200, ,0.0135,432336.2661,1.8459
9998196,Colorado River,3.3282,432337.7484,430734.2256
9998202,Colorado River,0.0909,432358.1622,430754.6394
9998204,Colorado River,0.9135,432360.9216,430757.3988
9998208,Colorado River,0.2196,432369.9729,430766.4501
9998212,Colorado River,3.0897,432376.7976,430773.2748
9998222,Colorado River,44.8245,432766.3383,431162.8155
9998218,Colorado River,0.0567,432778.1985,431174.6757
9998226,Colorado River,29.0367,432817.7076,431214.1848
9998224, ,0,432817.7076,0
9997336, ,0.009,432817.7166,0.009
9998256, ,0.0027,432817.7193,0.0117
10010510,Colorado River,0.1008,432817.8084,431214.2856
10010662, ,0.0225,432819.9495,2.2419
10010504, ,0.0342,432819.9837,2.2761
9998228,Colorado River,2.2104,432822.2949,431218.7721
9998262,Colorado River,2.745,432832.437,431228.9142
10010426,Colorado River,0.1269,432846.5292,431243.0064
9998238,Colorado River,3.2166,432878.0301,431274.5073
9998236,Colorado River,0.2655,432931.1679,431323.9263
9998270,Colorado River,0.414,432944.7633,431337.5217
9998240,Colorado River,7.0596,432967.8033,431360.5617
9998272,Colorado River,0.1746,432967.9779,431360.7363
9998242,Colorado River,0.2187,433067.778,431464.2552
9998246,Colorado River,0.675,433778.8131,432174.0096
9998250,Colorado River,12.9861,433796.8059,432192.0024
9998254,Colorado River,4.6872,433812.0933,432207.2898
10001152,Colorado River,0.5256,433812.6189,432207.8154
10010632,Colorado River,26.136,434015.658,432410.8545
945030201,Colorado River,13.6044,434029.2633,432424.4598
945030200,Colorado River,85.5945,434157.0606,432552.2571
10001254,Colorado River,0.3186,434160.99,432556.1865
10001158,Colorado River,18.8325,434191.8267,432587.0232
10001160,Colorado River,4.896,434216.4147,432611.6112
10001162, ,0,434216.4147,0
10001166,Colorado River,8.424,434224.8387,432620.0352
9999214, ,8.4663,434224.881,8.4663
10001164, ,0.0657,434224.9467,8.532
10001168,Colorado River,1.0539,434234.4246,432629.6211
10001300,Colorado River,0.3834,434238.2226,432633.4191
10001172,Colorado River,1.9134,434259.2646,432654.4611
10001174, ,0.0081,434259.2727,0.0081
10001176,Colorado River,0.2529,434259.5175,432654.714
9999324, ,0.3411,434259.6138,0.3492
10001178, ,0.0189,434259.6327,0.3681
10001180,Colorado River,1.7046,434261.5902,432656.7867
945030167,Colorado River,1.3473,434262.9375,432658.134
945030166,Colorado River,5.9985,434278.71,432673.9065
945030202,Colorado River,17.9982,434296.7082,432691.9047
945030203,Colorado River,0.4536,434304.243,432699.4395
10001240, ,0.1008,434304.3438,0.1008
9999688, ,0.0324,434304.3762,0.1332
10010638,Colorado River,0.2106,434304.4536,432699.6501
10001242, ,0.1017,434304.4779,0.2349
10010640,Colorado River,0.1989,434304.8874,432700.0839
10010642,Colorado River,0.2412,434305.1286,432700.3251
10010644,Colorado River,0.0747,434305.2033,432700.3998
10001184, ,0,436744.5399,0
10010646,Colorado River,7.0713,436744.5399,433289.3364
9999910, ,2.9439,436747.4838,2.9439
10001188, ,0.0702,436747.554,3.0141
10001186,Colorado River,8.0298,436752.5697,433297.3662
10010648,Colorado River,1.7919,436754.3616,433299.1581
10001272, ,0.0225,436754.3841,0.0225
10010650,Colorado River,0.1602,436754.5218,433299.3183
9999950, ,0.4608,436754.8449,0.4833
10001190, ,0.0198,436754.8647,0.5031
10001192,Colorado River,16.8012,436774.3371,433319.1336
10001194,Colorado River,0.0153,436774.8555,433319.652
10001196, ,0.0216,436774.8771,0.0216
10001298,Colorado River,0.4311,436775.2866,433320.0831
10000010, ,1.0998,436775.9769,1.1214
10001198, ,0.0918,436776.0687,1.2132
10001200,Colorado River,9.1359,436784.4225,433329.219
10010652,Colorado River,0.1242,436784.5467,433329.3432
10001202,Colorado River,0.828,436786.5879,433331.3844
10010654,Colorado River,0.2016,436827.1428,433371.9393
10001204, ,0.0144,436827.1572,0.0144
10001206,Colorado River,0.4104,436827.5532,433372.3497
10001208, ,0.0324,436827.5856,0.0324
10000090, ,0.612,436827.7692,0.6264
10000104, ,0.3771,436827.9627,0.4095
10001210,Colorado River,6.066,436833.6192,433378.4157
10001292, ,0,436833.6192,0
10000152, ,0.2907,436833.9099,0.2907
10010656,Colorado River,0.4815,436834.1007,433378.8972
10001238,Colorado River,0.8055,436834.9062,433379.7027
10001236, ,0.0504,436834.9566,0.0504
10000176, ,0.0297,436834.9863,0.0801
10001212,Colorado River,0.1008,436835.007,433379.8035
10000146, ,0.3285,436873.3047,46.1619
10000148, ,0.1836,436873.8312,46.6884
10000150, ,0.1035,436874.7546,47.2014
10000174, ,0.342,436881.4533,47.8341
10000182, ,0,436882.8204,47.9142
10000186,Ehrenberg Wash,0.0828,436960.3023,125.3961
10001214,Ehrenberg Wash,0.0045,436960.3068,125.4006
10001216,Colorado River,5.8878,436966.2954,433511.0919
10010536,Colorado River,6.9525,436973.2479,433518.0444
10010534,Colorado River,0.0702,437010.1344,433554.9309
10001220, ,0,437070.9699,0
10001218,Colorado River,18.0702,437070.9699,433615.7664
10000554, ,0.3987,437071.3686,0.3987
10000574, ,0.1143,437071.4829,0.513
10000614, ,0.0189,437071.5018,0.0189
10000608, ,0.036,437071.5189,0.549
10000610, ,0.1791,437071.5477,0.1791
10000638, ,0.0909,437071.7889,0.819
10001224,Colorado River,4.3173,437075.2872,433620.0837
10000636, ,1.3437,437108.3856,36.9027
945030155, ,0.2853,437108.9769,38.007
945030154, ,0.171,437194.0818,98.7138
10000722, ,0.9972,437197.5576,102.1896
10000724, ,0.4914,437201.46,106.092
945030340, ,0.0711,437201.5311,106.1631
945030341, ,0.0288,437201.5599,106.1919
945030342, ,0.0027,437201.5626,106.1946
10001228,Colorado River,1.7775,437208.1434,433728.5418
10010658,Colorado River,1.5768,437209.7445,433730.1429
10010660,Colorado River,9.0243,437218.7688,433739.1672
10003804,Colorado River,3.9951,437222.7639,433743.1623
10003808,Colorado River,1.7595,437465.4291,433745.8605
10003810, ,0,437465.4291,0
10003812,Colorado River,0.1368,437465.5659,433745.9973
10001952, ,0.4698,437465.8989,0.4698
10001978, ,0.0558,437465.9547,0.0558
10001970, ,0.2169,437466.1158,0.6867
10001980, ,0.0828,437466.1986,0.7695
10001992, ,0.7785,437467.0329,1.6038
10001998, ,0.0396,437467.0725,1.6434
10003822, ,0.0225,437467.095,1.6659
10003816,Colorado River,4.1913,437480.046,434000.4444
10003820,Colorado River,0.2754,437483.1222,434003.5206
10003826,Colorado River,8.4474,437493.2355,434013.6339
10003830,Colorado River,1.2213,437527.0764,434047.4748
10003832,Colorado River,1.5921,437547.4704,434067.8688
10003838,Colorado River,17.6859,437765.2659,434285.6643
10010624,Colorado River,28.1871,437793.4557,434313.8541
10003842,Colorado River,0.7533,437797.017,434317.4154
10003844,Colorado River,1.0818,437798.0988,434318.4972
945030371, ,4.8951,437801.9121,4.8951
945030372, ,16.9335,437928.3936,131.3766
10010626, ,2.2437,437930.64,133.623
10003976,Colorado River,1.1322,438755.6493,435276.0477
10004000,Colorado River,0.0927,438770.3571,435290.7555
10003846,Colorado River,7.3638,438788.2194,435308.6178
945030190,Colorado River,5.1336,438795.6795,435316.0779
945030191,Colorado River,13.4199,439964.9847,436485.3831
945030399,Colorado River,2.4705,440101.0782,436621.4766
945030400,Colorado River,0.0405,440162.6769,436683.0753
945030192,Colorado River,8.811,440288.7921,436809.1905
10003860,Colorado River,0.9243,440314.0524,436834.4508
945030195,Colorado River,7.4259,440343.8064,436864.2048
945030194,Colorado River,6.894,440357.1417,436877.5401
10003868,Colorado River,0.0414,440357.1939,436877.5923
10003872,Colorado River,0.5688,440366.2407,436886.6391
10003876,Colorado River,45.8397,440435.5722,436955.9706
10003880,Colorado River,0.9999,440442.2142,436962.6126
10003884,Colorado River,0.1008,440499.2751,437019.6735
10003886,Colorado River,0.3069,440499.582,437019.9804
10003894,Colorado River,4.9545,440506.935,437027.3334
10003896,Colorado River,0.0963,440511.2514,437031.6498
10003904,Colorado River,5.1399,440518.5657,437038.9641
10003908,Colorado River,3.5181,440527.212,437047.6104
10003906, ,0,440527.212,0
945030196,Colorado River,0.2574,440527.4694,437047.8678
10003368, ,1.6929,440528.9049,1.6929
10003360, ,0.1125,440529.0174,1.8054
10003384, ,0.3816,440529.2865,0.3816
10003912, ,0.0135,440529.3,0.3951
10003910, ,1.2321,440530.2495,3.0375
10003970, ,2.3022,440532.5517,5.3397
10003972, ,0.0306,440532.5823,5.3703
945030197,Colorado River,0.3546,440557.6419,437078.0403
10003916,Colorado River,2.6064,440562.3363,437081.0418
945030199,Colorado River,0.0666,440566.0803,437086.4787
945030198,Colorado River,6.759,440618.8905,437139.2889
945030331,Colorado River,6.4062,440629.6923,437150.0907
945030332,Colorado River,0.4626,440646.4503,437166.8487
10003922, ,0,440668.4625,0
10003918,Colorado River,15.6078,440668.4625,437188.8609
10003388, ,0.0288,440668.4913,0.0288
10003924, ,0.0549,440668.5462,0.0837
10003920,Colorado River,0.2682,440668.7307,437189.1291
10003928,Colorado River,0.2601,440669.0745,437189.4729
10003930,Colorado River,0.0072,440856.8856,437377.284
10003934,Colorado River,0.036,440867.1726,437377.8141
10003942,Colorado River,4.9905,440872.2603,437392.6587
10003946,Colorado River,0.342,441119.6667,437640.0651
10003948,Colorado River,0.2088,441327.1428,437847.5412
10004878,Colorado River,0.1062,441327.249,437847.6474
10004880, ,0,441327.357,0
10004882,Colorado River,0.108,441327.357,437847.7554
10004254, ,0.4788,441327.8358,0.4788
10004886, ,0.009,441327.8448,0.4878
10004888, ,0.6606,441328.7871,1.4301
10004890, ,0.0054,441328.7925,1.4355
10004894, ,0.0486,441328.8357,0.0486
10004898,Colorado River,1.7928,441329.1498,437849.5482
10004294, ,0.4419,441329.2344,1.8774
10004896, ,0.009,441329.2434,1.8864
10004908, ,0,441331.731,0
10004910,Colorado River,0.6948,441331.731,437852.1294
10004928,Colorado River,0.1521,441331.8831,437852.2815
10004318, ,0.234,441331.965,0.234
10004914, ,0.009,441331.974,0.243
10004906, ,5.2668,441337.5684,8.7813
10004926,Colorado River,0.2502,441371.1483,437891.5467
10004924, ,0,441371.4606,0
10004920,Colorado River,0.0693,441371.4606,437891.859
10004974, ,0,441371.4984,0
10004918,Colorado River,0.0378,441371.4984,437891.8968
10004328, ,0.072,441371.5704,0.072
10004976,Colorado River,0.4653,441371.9637,437892.3621
10004858, ,0.5409,441372.0015,0.5409
10004322, ,0.0207,441372.132,0.6336
10004940, ,0.1521,441372.2841,0.7857
10004320, ,0.0198,441372.3039,0.8055
10004978, ,0.2223,441372.5262,1.0278
10010622, ,0.2718,441372.8376,1.3392
10004346, ,0.0018,441372.8394,1.341
10004350, ,0.3456,441373.2534,1.755
10004948, ,0.5103,441373.7637,2.2653
10004356, ,0.0441,441373.8078,2.3094
10004950, ,0.0144,441373.8222,2.3238
10004366, ,0.2025,441374.0247,2.5263
10004392, ,0.1647,441374.1894,0.1647
10004994, ,0.0261,441374.2155,0.1908
10004378, ,0.7074,441374.7321,3.2337
10004992, ,0.846,441375.5781,4.0797
10004998, ,0.0423,441375.8112,4.3128
10005000, ,0.0396,441376.1766,4.6782
10005002, ,0.0801,441376.2567,4.7583
10004912, ,0.1773,441579.8151,251.028
10004916, ,0.0369,441579.852,251.0649
10004922,Colorado River,0.081,441623.1096,438143.508
10004982,Colorado River,0,441623.1096,438143.508
10004984,Colorado River,1.1727,441624.2823,438144.6807
10005004,Colorado River,2.5146,441736.9029,438257.3013
10005022,Colorado River,1.6515,441743.3127,438263.7111
10005024,Colorado River,7.9983,441762.489,438282.8874
10005026,Colorado River,3.4506,441820.2924,438340.6908
10005030,Colorado River,0.0144,441820.9827,438341.3811
10005034,Colorado River,0.0135,441843.6519,438364.0503
21412853,Colorado River,0.0027,441843.6546,438364.053
21412645,Colorado River,5.6988,441849.3534,438369.7518
21413705,Colorado River,1.0755,441851.4117,438370.9443
21412663,Colorado River,18.4284,441870.6321,438390.1647
21412655, ,0,441878.283,0
21413707,Colorado River,0.4158,441878.283,438398.6814
21412661, ,0.0045,441878.2875,0.0045
21412667, ,0,441878.2875,0
21413709, ,0,441878.2875,0
21412665, ,0.0045,441878.292,0.009
21412651,Colorado River,0.0153,441878.2983,438398.6967
21411763, ,0.0144,441878.3064,0.0234
21412659, ,0.0018,441878.3082,0.0252
21412657, ,0.0063,441878.3145,0.0315
21412767, ,0.0396,441878.3271,0.0396
21411757, ,0.0234,441878.3379,0.0549
21412653, ,0.0171,441878.355,0.072
21411777, ,0.0288,441878.3559,0.0684
21411779, ,0.0576,441878.3847,0.0576
21412649,Colorado River,0.018,441878.3883,438398.7867
21412831, ,0.1296,441878.4171,0.1296
21412833, ,0,441878.4171,0.1296
21411789, ,0.0675,441878.4846,0.1971
21411791, ,0.1305,441878.6151,0.3276
21412835, ,0.2016,441878.6187,0.2016
945030249, ,0.0072,441878.6259,0.2088
21411801, ,0.1989,441878.6835,0.1989
21412577,Colorado River,0.3105,441878.6988,438399.0972
21411781, ,0,441878.7978,0
21412581, ,0.0054,441878.7978,0.5103
21411771, ,0.0081,441878.8059,0.5184
21411783, ,0.0135,441878.8113,0.0135
21411819, ,0.0999,441878.8977,0.0999
21411767,Colorado River,0.0045,441879.2217,438399.6201
21411807,Colorado River,0.2952,441879.5304,438399.9288
21411821, ,0,441879.5304,0
21412591,Colorado River,0.0738,441879.6042,438400.0026
21412769, ,0.0234,441879.6537,0.1233
21412669,Colorado River,0.162,441879.8895,438400.2879
945030248, ,0.081,441950.5188,72.1017
21411831, ,1.3401,441951.8589,73.4418
21411857, ,0.4293,441952.5546,74.07
21412671, ,0.0153,441952.5699,74.0853
21412675,Colorado River,0.2268,441954.2016,438474.6
21412679,Colorado River,0.5013,441954.8568,438475.2552
21412681,Colorado River,0.5508,441955.4319,438475.8303
21412687,Colorado River,3.7575,441959.9058,438480.3042
21412689, ,0,441959.9058,0
21412027, ,0.1593,441960.0651,0.1593
21412693, ,0.0423,441960.1074,0.2016
21412691,Colorado River,0.2583,441960.1641,438480.5625
21412713,Colorado River,1.3536,441961.7193,438482.1177
21413715,Colorado River,0.0765,441961.8201,438482.2185
21413717,Colorado River,0.7632,441979.5339,438499.9323
21412717,Colorado River,0.0324,441980.1909,438500.5893
21412735,Colorado River,0.7866,441980.9901,438501.3885
21412737,Colorado River,0,441981.4059,438501.8043
21412743,Colorado River,0.0063,441981.4122,438501.8106
21412745,Colorado River,0.5022,441982.5768,438502.9752
21412749,Colorado River,0.6237,441983.2194,438503.6178
21412755,Colorado River,1.5849,441986.2236,438506.622
21413723,Colorado River,1.9089,572609.484,556079.2974
21413721,Colorado River,0.1476,572609.6316,556079.445
21412777, ,0.3492,572609.9808,0.3492
21412163, ,0.4005,572610.3813,0.7497
21413719,Colorado River,0.8919,572610.5235,556080.3369
21412779, ,0.2133,572610.5946,0.963
21412753,Colorado River,43.5573,572655.0438,556124.8572
21412727,Colorado River,0,572664.816,556134.6294
21412731,Colorado River,0.1674,572664.816,556134.6294
21412725,Colorado River,0.0018,572664.8178,556134.6312
21412723,Colorado River,33.1461,572764.9275,556234.7409
21412861, ,0,572765.1075,0
21413713,Colorado River,0.18,572765.1075,556234.9209
21412139, ,0.1773,572765.2848,0.1773
21412705, ,0.0126,572765.2974,0.1899
21412709,Colorado River,0.2079,572765.3154,556235.1288
21412707,Colorado River,1.7838,572767.2891,556237.1025
21412701,Colorado River,0.1359,572767.4736,556237.287
21412803,Colorado River,0.7479,572768.307,556238.1204
945030254,Colorado River,4.9347,572773.2417,556243.0551
945030255,Colorado River,1.7595,572796.5598,556266.3732
21413711,Colorado River,3.1032,572799.663,556269.4764
21412711,Colorado River,30.5172,572830.1802,556299.9936
21412867,Colorado River,1.1592,572831.3394,556301.1528
21412181,Colorado River,0.6192,572831.9586,556301.772
21412869,Colorado River,0.2169,572832.1755,556301.9889
21412183,Colorado River,0.0981,572832.2736,556302.087
21412871,Colorado River,0.2889,572832.5625,556302.3759
21412757,Colorado River,0.2286,572832.7911,556302.6045
21412639,Colorado River,2.7243,572835.5154,556305.3288
21412847,Colorado River,2.5263,572838.0417,556307.8551
21412845,Colorado River,25.281,572863.3227,556333.1361
21412641,Colorado River,66.1032,572929.4259,556399.2393
21412191,Colorado River,1256.4306,574187.463,557657.2764
21412883,Colorado River,0.8703,574188.3333,557658.1467
