10000042,mean,estimated,1950,1,11.3946353750901
10000042,mean,estimated,1950,2,8.34179304666371
10000042,mean,estimated,1950,3,2.40860902111131
10000042,mean,estimated,1950,4,0.400775039477616
10000042,mean,estimated,1950,5,2.23315086758912
10000042,mean,estimated,1950,6,2.4503399203784
10000042,mean,estimated,1950,7,15.4894438401874
10000042,mean,estimated,1950,8,11.9296187576657
10000042,mean,estimated,1950,9,2.74544861004915
10000042,mean,estimated,1950,10,11.0073141180952
10000042,mean,estimated,1950,11,2.79126089469202
10000042,mean,estimated,1950,12,1.2485005214496
10000042,mean,estimated,1951,1,15.4223637318905
10000042,mean,estimated,1951,2,4.84136762055332
10000042,mean,estimated,1951,3,3.18860533901774
10000042,mean,estimated,1951,4,0.658764625492435
10000042,mean,estimated,1951,5,1.95405553283517
10000042,mean,estimated,1951,6,2.39968168079786
10000042,mean,estimated,1951,7,5.28926039165389
10000042,mean,estimated,1951,8,153.352945705017
10000042,mean,estimated,1951,9,4.52671590171136
10000042,mean,estimated,1951,10,64.6017854804248
10000042,mean,estimated,1951,11,5.71665536134525
10000042,mean,estimated,1951,12,2.24081964066283
10000042,mean,estimated,1952,1,14.9695193518914
10000042,mean,estimated,1952,2,4.07732677002032
10000042,mean,estimated,1952,3,5.45112762996015
10000042,mean,estimated,1952,4,0.365916961666529
10000042,mean,estimated,1952,5,2.16715469669179
10000042,mean,estimated,1952,6,2.72193833954414
10000042,mean,estimated,1952,7,10.3175969590444
10000042,mean,estimated,1952,8,20.8660250623508
10000042,mean,estimated,1952,9,2.26602275110242
10000042,mean,estimated,1952,10,3.09755170843035
10000042,mean,estimated,1952,11,2.36344667701607
10000042,mean,estimated,1952,12,2.28699251012446
10000042,mean,estimated,1953,1,8.90544626024373
10000042,mean,estimated,1953,2,5.13809155455129
10000042,mean,estimated,1953,3,0.562555526035688
10000042,mean,estimated,1953,4,0.423100623452386
10000042,mean,estimated,1953,5,2.39305820173656
10000042,mean,estimated,1953,6,2.3285263001946
10000042,mean,estimated,1953,7,15.5566286106821
10000042,mean,estimated,1953,8,14.5097942510054
10000042,mean,estimated,1953,9,2.28094348849784
10000042,mean,estimated,1953,10,3.91176887312541
10000042,mean,estimated,1953,11,3.03369438161744
10000042,mean,estimated,1953,12,2.2381753786234
10000042,mean,estimated,1954,1,15.0478588665038
10000042,mean,estimated,1954,2,4.59820222206453
10000042,mean,estimated,1954,3,1.47496158799541
10000042,mean,estimated,1954,4,0.157665171573401
10000042,mean,estimated,1954,5,2.07680390909356
10000042,mean,estimated,1954,6,2.20695332834201
10000042,mean,estimated,1954,7,4.6057218768385
10000042,mean,estimated,1954,8,12.6400925827001
10000042,mean,estimated,1954,9,2.28049442314344
10000042,mean,estimated,1954,10,3.35597485974282
10000042,mean,estimated,1954,11,3.97543711030708
10000042,mean,estimated,1954,12,0.998678923506401
10000042,mean,estimated,1955,1,13.9777372498881
10000042,mean,estimated,1955,2,4.913597053811
10000042,mean,estimated,1955,3,2.8698751883738
10000042,mean,estimated,1955,4,0.419297804047569
10000042,mean,estimated,1955,5,2.47162367837676
10000042,mean,estimated,1955,6,2.45382332694192
10000042,mean,estimated,1955,7,5.16098836390445
10000042,mean,estimated,1955,8,17.4837587673982
10000042,mean,estimated,1955,9,2.7135006425971
10000042,mean,estimated,1955,10,7.88683222396767
10000042,mean,estimated,1955,11,4.10466348342784
10000042,mean,estimated,1955,12,2.20675650914351
10000042,mean,estimated,1956,1,13.4770576411856
10000042,mean,estimated,1956,2,20.1756294732955
10000042,mean,estimated,1956,3,8.15174677152077
10000042,mean,estimated,1956,4,0.496544204853336
10000042,mean,estimated,1956,5,2.48976523886427
10000042,mean,estimated,1956,6,2.61278463559422
10000042,mean,estimated,1956,7,16.2864744473921
10000042,mean,estimated,1956,8,14.5846875355017
10000042,mean,estimated,1956,9,3.23000844938232
10000042,mean,estimated,1956,10,21.6553649154585
10000042,mean,estimated,1956,11,3.05411736944507
10000042,mean,estimated,1956,12,2.15865818676723
10000042,mean,estimated,1957,1,14.9847072919633
10000042,mean,estimated,1957,2,4.71719738417422
10000042,mean,estimated,1957,3,6.55560282787672
10000042,mean,estimated,1957,4,0.383278330656951
10000042,mean,estimated,1957,5,2.43104110226094
10000042,mean,estimated,1957,6,2.40796817120713
10000042,mean,estimated,1957,7,5.25419823753891
10000042,mean,estimated,1957,8,15.5901631715992
10000042,mean,estimated,1957,9,2.47517519551705
10000042,mean,estimated,1957,10,9.87290705870379
10000042,mean,estimated,1957,11,3.84556677037851
10000042,mean,estimated,1957,12,4.30021198191714
10000042,mean,estimated,1958,1,15.622886094202
10000042,mean,estimated,1958,2,15.9888666108979
10000042,mean,estimated,1958,3,6.1368342716655
10000042,mean,estimated,1958,4,0.464423735903056
10000042,mean,estimated,1958,5,2.01122573631301
10000042,mean,estimated,1958,6,2.07617315315066
10000042,mean,estimated,1958,7,4.18285311013517
10000042,mean,estimated,1958,8,11.1867230733219
10000042,mean,estimated,1958,9,2.02105591495655
10000042,mean,estimated,1958,10,3.23613247094006
10000042,mean,estimated,1958,11,2.80973955052586
10000042,mean,estimated,1958,12,1.00688140427226
10000042,mean,estimated,1959,1,11.3604112718658
10000042,mean,estimated,1959,2,13.6486704825692
10000042,mean,estimated,1959,3,4.59555677050462
10000042,mean,estimated,1959,4,0.448786688104855
10000042,mean,estimated,1959,5,2.21726641142942
10000042,mean,estimated,1959,6,2.59959190476548
10000042,mean,estimated,1959,7,6.514403269837
10000042,mean,estimated,1959,8,15.7964893619085
10000042,mean,estimated,1959,9,2.48784409252628
10000042,mean,estimated,1959,10,9.18266608079369
10000042,mean,estimated,1959,11,4.17546375430811
10000042,mean,estimated,1959,12,6.55719237234302
10000042,mean,estimated,1960,1,16.5380338434893
10000042,mean,estimated,1960,2,4.56552479757284
10000042,mean,estimated,1960,3,2.4834075886978
10000042,mean,estimated,1960,4,0.504345910968487
10000042,mean,estimated,1960,5,2.17004596909288
10000042,mean,estimated,1960,6,2.36953665815034
10000042,mean,estimated,1960,7,4.32522802708886
10000042,mean,estimated,1960,8,11.9549599744166
10000042,mean,estimated,1960,9,3.54434497114191
10000042,mean,estimated,1960,10,5.07711356829271
10000042,mean,estimated,1960,11,3.27895443707704
10000042,mean,estimated,1960,12,1.35624957459283
10000042,mean,estimated,1961,1,14.3260029559138
10000042,mean,estimated,1961,2,4.06786207704063
10000042,mean,estimated,1961,3,0.929400976775049
10000042,mean,estimated,1961,4,0.491079095222269
10000042,mean,estimated,1961,5,2.50470477887222
10000042,mean,estimated,1961,6,2.58231029679475
10000042,mean,estimated,1961,7,14.8163483522229
10000042,mean,estimated,1961,8,13.6876586608654
10000042,mean,estimated,1961,9,2.22986615545285
10000042,mean,estimated,1961,10,9.23588069822914
10000042,mean,estimated,1961,11,3.09071368354593
10000042,mean,estimated,1961,12,1.67040237986781
10000042,mean,estimated,1962,1,14.4907555185207
10000042,mean,estimated,1962,2,4.4220817952859
10000042,mean,estimated,1962,3,1.99230077130381
10000042,mean,estimated,1962,4,0.104895130260927
10000042,mean,estimated,1962,5,2.33626092600114
10000042,mean,estimated,1962,6,2.13783691980531
10000042,mean,estimated,1962,7,4.17225017556543
10000042,mean,estimated,1962,8,13.4558605314744
10000042,mean,estimated,1962,9,1.93017332713509
10000042,mean,estimated,1962,10,2.98949576330443
10000042,mean,estimated,1962,11,3.19172473886543
10000042,mean,estimated,1962,12,1.4369159952045
10000042,mean,estimated,1963,1,10.9067950211672
10000042,mean,estimated,1963,2,4.39285617696622
10000042,mean,estimated,1963,3,1.22997854975552
10000042,mean,estimated,1963,4,0.364353845309819
10000042,mean,estimated,1963,5,2.20787456285015
10000042,mean,estimated,1963,6,2.45454353085181
10000042,mean,estimated,1963,7,4.20981387544979
10000042,mean,estimated,1963,8,13.0689078116289
10000042,mean,estimated,1963,9,6.68218284419226
10000042,mean,estimated,1963,10,4.42064966752827
10000042,mean,estimated,1963,11,5.75183194309839
10000042,mean,estimated,1963,12,0.979711609729308
10000042,mean,estimated,1964,1,13.7951009868597
10000042,mean,estimated,1964,2,18.6170532205077
10000042,mean,estimated,1964,3,2.69808010241315
10000042,mean,estimated,1964,4,0.405748502678134
10000042,mean,estimated,1964,5,2.07435482480796
10000042,mean,estimated,1964,6,2.18223399423007
10000042,mean,estimated,1964,7,6.63723359537752
10000042,mean,estimated,1964,8,12.4521927102023
10000042,mean,estimated,1964,9,1.99830885568247
10000042,mean,estimated,1964,10,16.4943968195634
10000042,mean,estimated,1964,11,1.76523206120705
10000042,mean,estimated,1964,12,1.79564576388742
10000042,mean,estimated,1965,1,10.4396211734258
10000042,mean,estimated,1965,2,4.006072712031
10000042,mean,estimated,1965,3,0.504273638049647
10000042,mean,estimated,1965,4,8.13379700040474
10000042,mean,estimated,1965,5,2.65285584578379
10000042,mean,estimated,1965,6,3.1607010423448
10000042,mean,estimated,1965,7,6.27063701709999
10000042,mean,estimated,1965,8,12.4781972420586
10000042,mean,estimated,1965,9,2.16543114126752
10000042,mean,estimated,1965,10,3.21321414750185
10000042,mean,estimated,1965,11,3.44088803929836
10000042,mean,estimated,1965,12,6.74448461273741
10000042,mean,estimated,1966,1,11.771362984038
10000042,mean,estimated,1966,2,4.09812995586664
10000042,mean,estimated,1966,3,0.897141221420241
10000042,mean,estimated,1966,4,0.448050690583517
10000042,mean,estimated,1966,5,2.12774453080892
10000042,mean,estimated,1966,6,2.36997768850116
10000042,mean,estimated,1966,7,4.53111704035139
10000042,mean,estimated,1966,8,12.3704731720566
10000042,mean,estimated,1966,9,2.35234882539962
10000042,mean,estimated,1966,10,4.89766800423427
10000042,mean,estimated,1966,11,3.43670882103342
10000042,mean,estimated,1966,12,3.82749090847212
10000042,mean,estimated,1967,1,15.1877661365093
10000042,mean,estimated,1967,2,4.10148084040988
10000042,mean,estimated,1967,3,0.729441328957465
10000042,mean,estimated,1967,4,0.59725632306556
10000042,mean,estimated,1967,5,2.135821279791
10000042,mean,estimated,1967,6,2.45818312333518
10000042,mean,estimated,1967,7,9.33853416032689
10000042,mean,estimated,1967,8,14.5893572509402
10000042,mean,estimated,1967,9,3.54540395101967
10000042,mean,estimated,1967,10,4.80142025986866
10000042,mean,estimated,1967,11,5.39786004860336
10000042,mean,estimated,1967,12,0.942976150282984
10000042,mean,estimated,1968,1,14.0188304665323
10000042,mean,estimated,1968,2,4.23272717263568
10000042,mean,estimated,1968,3,0.95327149642499
10000042,mean,estimated,1968,4,0.423583666678626
10000042,mean,estimated,1968,5,2.16743288028285
10000042,mean,estimated,1968,6,2.34701712641235
10000042,mean,estimated,1968,7,17.319868235518
10000042,mean,estimated,1968,8,12.2441196941557
10000042,mean,estimated,1968,9,2.68320711664891
10000042,mean,estimated,1968,10,11.6844272752618
10000042,mean,estimated,1968,11,2.54927377171281
10000042,mean,estimated,1968,12,0.521084526983748
10000042,mean,estimated,1969,1,17.3149684502425
10000042,mean,estimated,1969,2,4.86833695465601
10000042,mean,estimated,1969,3,0.850374501733439
10000042,mean,estimated,1969,4,0.512998862550808
10000042,mean,estimated,1969,5,2.40611667774138
10000042,mean,estimated,1969,6,2.27130824295193
10000042,mean,estimated,1969,7,5.31335341210852
10000042,mean,estimated,1969,8,12.8264870580462
10000042,mean,estimated,1969,9,3.13434343671546
10000042,mean,estimated,1969,10,3.66156834494767
10000042,mean,estimated,1969,11,3.50453371708091
10000042,mean,estimated,1969,12,0.444321023018338
10000042,mean,estimated,1970,1,10.7336411582768
10000042,mean,estimated,1970,2,4.15906224610698
10000042,mean,estimated,1970,3,2.47205376459
10000042,mean,estimated,1970,4,0.428723489398861
10000042,mean,estimated,1970,5,2.19419790765711
10000042,mean,estimated,1970,6,2.49676530804453
10000042,mean,estimated,1970,7,4.51610315108512
10000042,mean,estimated,1970,8,11.6946934355491
10000042,mean,estimated,1970,9,1.98384069552936
10000042,mean,estimated,1970,10,3.19041575800619
10000042,mean,estimated,1970,11,2.44686263991184
10000042,mean,estimated,1970,12,1.59037531870693
10000042,mean,estimated,1971,1,11.2832634199541
10000042,mean,estimated,1971,2,13.2112360141551
10000042,mean,estimated,1971,3,1.34699753165645
10000042,mean,estimated,1971,4,0.491939987033354
10000042,mean,estimated,1971,5,2.39410321284874
10000042,mean,estimated,1971,6,2.40926590254293
10000042,mean,estimated,1971,7,15.4165598891581
10000042,mean,estimated,1971,8,15.858554206681
10000042,mean,estimated,1971,9,3.37904435577008
10000042,mean,estimated,1971,10,3.95203659587412
10000042,mean,estimated,1971,11,3.43636968045828
10000042,mean,estimated,1971,12,1.52334717762086
10000042,mean,estimated,1972,1,14.5947319932845
10000042,mean,estimated,1972,2,14.847584018729
10000042,mean,estimated,1972,3,3.33909375201476
10000042,mean,estimated,1972,4,0.619270164318686
10000042,mean,estimated,1972,5,2.49448080371387
10000042,mean,estimated,1972,6,3.09772056101193
10000042,mean,estimated,1972,7,8.51413929696393
10000042,mean,estimated,1972,8,14.0512092487683
10000042,mean,estimated,1972,9,2.80661921980649
10000042,mean,estimated,1972,10,7.89478028882751
10000042,mean,estimated,1972,11,4.84370830165884
10000042,mean,estimated,1972,12,2.8043385516237
10000042,mean,estimated,1973,1,16.7504404420275
10000042,mean,estimated,1973,2,5.36989106125478
10000042,mean,estimated,1973,3,3.49744019838108
10000042,mean,estimated,1973,4,0.56950513465026
10000042,mean,estimated,1973,5,2.12480943261602
10000042,mean,estimated,1973,6,2.07296861607588
10000042,mean,estimated,1973,7,4.1000904502913
10000042,mean,estimated,1973,8,11.4020520434376
10000042,mean,estimated,1973,9,1.98636773230658
10000042,mean,estimated,1973,10,4.23199810106104
10000042,mean,estimated,1973,11,1.89023843230935
10000042,mean,estimated,1973,12,1.46068320320171
10000042,mean,estimated,1974,1,11.2058209319401
10000042,mean,estimated,1974,2,4.08126002944962
10000042,mean,estimated,1974,3,2.26721850614763
10000042,mean,estimated,1974,4,0.57951604038438
10000042,mean,estimated,1974,5,2.2526952474538
10000042,mean,estimated,1974,6,2.44337458246067
10000042,mean,estimated,1974,7,4.53555129380699
10000042,mean,estimated,1974,8,13.3032706831499
10000042,mean,estimated,1974,9,2.06931291558522
10000042,mean,estimated,1974,10,11.9691629262168
10000042,mean,estimated,1974,11,4.43341721593949
10000042,mean,estimated,1974,12,0.500285217452478
10000042,mean,estimated,1975,1,14.4311974979311
10000042,mean,estimated,1975,2,4.38147794434792
10000042,mean,estimated,1975,3,0.908472531414123
10000042,mean,estimated,1975,4,0.380375510643292
10000042,mean,estimated,1975,5,2.12143052436614
10000042,mean,estimated,1975,6,2.12889413881252
10000042,mean,estimated,1975,7,6.16511356801046
10000042,mean,estimated,1975,8,13.1709200738113
10000042,mean,estimated,1975,9,2.74220968464987
10000042,mean,estimated,1975,10,9.88012296418625
10000042,mean,estimated,1975,11,2.6987238401189
10000042,mean,estimated,1975,12,0.700819090990773
10000042,mean,estimated,1976,1,10.57003756316
10000042,mean,estimated,1976,2,19.2826845258989
10000042,mean,estimated,1976,3,6.89522159445454
10000042,mean,estimated,1976,4,0.799312031063407
10000042,mean,estimated,1976,5,2.07549677172499
10000042,mean,estimated,1976,6,2.3895841831643
10000042,mean,estimated,1976,7,4.80151399356612
10000042,mean,estimated,1976,8,14.8319898003898
10000042,mean,estimated,1976,9,17.9300822863009
10000042,mean,estimated,1976,10,19.8165470421232
10000042,mean,estimated,1976,11,6.31619444349647
10000042,mean,estimated,1976,12,1.04790892211416
10000042,mean,estimated,1977,1,11.3685314290607
10000042,mean,estimated,1977,2,4.08384257070337
10000042,mean,estimated,1977,3,2.19469363720044
10000042,mean,estimated,1977,4,0.0
10000042,mean,estimated,1977,5,2.42991644292733
10000042,mean,estimated,1977,6,2.18224466624509
10000042,mean,estimated,1977,7,9.51705415161814
10000042,mean,estimated,1977,8,16.2078024344696
10000042,mean,estimated,1977,9,2.46771438725138
10000042,mean,estimated,1977,10,3.22911648589075
10000042,mean,estimated,1977,11,4.37323067409194
10000042,mean,estimated,1977,12,0.852729207816572
10000042,mean,estimated,1978,1,14.9618175409225
10000042,mean,estimated,1978,2,9.86448349119884
10000042,mean,estimated,1978,3,6.18221764834101
10000042,mean,estimated,1978,4,0.841834241912988
10000042,mean,estimated,1978,5,2.12071637235758
10000042,mean,estimated,1978,6,2.49009535094153
10000042,mean,estimated,1978,7,4.13983368995429
10000042,mean,estimated,1978,8,13.0399900600923
10000042,mean,estimated,1978,9,2.10258960082122
10000042,mean,estimated,1978,10,5.16435514485647
10000042,mean,estimated,1978,11,4.26066778589302
10000042,mean,estimated,1978,12,2.13980574605246
10000042,mean,estimated,1979,1,17.2029557299249
10000042,mean,estimated,1979,2,4.34403056984846
10000042,mean,estimated,1979,3,1.09365282860849
10000042,mean,estimated,1979,4,0.625310111992123
10000042,mean,estimated,1979,5,2.04036632527719
10000042,mean,estimated,1979,6,2.12746428392395
10000042,mean,estimated,1979,7,4.80362185566449
10000042,mean,estimated,1979,8,13.1340047380154
10000042,mean,estimated,1979,9,2.58419087710364
10000042,mean,estimated,1979,10,3.32504101707337
10000042,mean,estimated,1979,11,2.19992697146754
10000042,mean,estimated,1979,12,1.2365832429651
10000042,mean,estimated,1980,1,11.3721002882835
10000042,mean,estimated,1980,2,9.22636753118071
10000042,mean,estimated,1980,3,8.03527474409543
10000042,mean,estimated,1980,4,0.661987374934226
10000042,mean,estimated,1980,5,1.96578054389537
10000042,mean,estimated,1980,6,2.32281497852127
10000042,mean,estimated,1980,7,4.36378368437087
10000042,mean,estimated,1980,8,11.9639900908599
10000042,mean,estimated,1980,9,2.33918755031511
10000042,mean,estimated,1980,10,3.62669253809885
10000042,mean,estimated,1980,11,3.39713860938627
10000042,mean,estimated,1980,12,1.16814523633933
10000042,mean,estimated,1981,1,11.9016673328688
10000042,mean,estimated,1981,2,15.220631947417
10000042,mean,estimated,1981,3,2.42356753138273
10000042,mean,estimated,1981,4,0.570480169472437
10000042,mean,estimated,1981,5,2.03658567426526
10000042,mean,estimated,1981,6,2.35554508089218
10000042,mean,estimated,1981,7,4.37545691550352
10000042,mean,estimated,1981,8,13.1848965186395
10000042,mean,estimated,1981,9,1.95062042936698
10000042,mean,estimated,1981,10,4.4569821727129
10000042,mean,estimated,1981,11,8.14096172623839
10000042,mean,estimated,1981,12,2.78064953012286
10000042,mean,estimated,1982,1,14.8673887454527
10000042,mean,estimated,1982,2,4.97057337390348
10000042,mean,estimated,1982,3,3.30753299453114
10000042,mean,estimated,1982,4,0.632137163521949
10000042,mean,estimated,1982,5,2.03295712399307
10000042,mean,estimated,1982,6,2.33964595212939
10000042,mean,estimated,1982,7,4.89915633342085
10000042,mean,estimated,1982,8,12.939290732355
10000042,mean,estimated,1982,9,2.40763386510901
10000042,mean,estimated,1982,10,7.30026465736697
10000042,mean,estimated,1982,11,3.04350427557974
10000042,mean,estimated,1982,12,3.24904070546416
