10000042,mean,p90,1950,1,31.9808149512369
10000042,mean,p90,1950,2,13.4032655253722
10000042,mean,p90,1950,3,2.45956284762862
10000042,mean,p90,1950,4,0.564905619910846
10000042,mean,p90,1950,5,5.19973251549483
10000042,mean,p90,1950,6,5.37495018443308
10000042,mean,p90,1950,7,22.1143198497425
10000042,mean,p90,1950,8,29.1735733256095
10000042,mean,p90,1950,9,7.71411671472228
10000042,mean,p90,1950,10,16.7878468208092
10000042,mean,p90,1950,11,5.20968159044251
10000042,mean,p90,1950,12,2.09012003948521
10000042,mean,p90,1951,1,33.7294735465238
10000042,mean,p90,1951,2,11.3557938209832
10000042,mean,p90,1951,3,3.20101061165256
10000042,mean,p90,1951,4,1.88495309430732
10000042,mean,p90,1951,5,5.05895347620443
10000042,mean,p90,1951,6,6.19401751054699
10000042,mean,p90,1951,7,12.5918549878658
10000042,mean,p90,1951,8,320.260462427746
10000042,mean,p90,1951,9,13.8358599817313
10000042,mean,p90,1951,10,45.588057472385
10000042,mean,p90,1951,11,12.4210312669556
10000042,mean,p90,1951,12,2.58274566473988
10000042,mean,p90,1952,1,36.4917930601482
10000042,mean,p90,1952,2,11.5479650410614
10000042,mean,p90,1952,3,12.6390442155232
10000042,mean,p90,1952,4,0.607585400010574
10000042,mean,p90,1952,5,5.42825591915459
10000042,mean,p90,1952,6,8.27967938757522
10000042,mean,p90,1952,7,26.4371772651207
10000042,mean,p90,1952,8,63.2855760976582
10000042,mean,p90,1952,9,7.37033428696616
10000042,mean,p90,1952,10,12.8519881836203
10000042,mean,p90,1952,11,3.99952443808781
10000042,mean,p90,1952,12,1.87592587587932
10000042,mean,p90,1953,1,29.3325790465029
10000042,mean,p90,1953,2,11.3557938209832
10000042,mean,p90,1953,3,0.621099627222677
10000042,mean,p90,1953,4,0.469447797608898
10000042,mean,p90,1953,5,5.15927084065623
10000042,mean,p90,1953,6,5.29328678954838
10000042,mean,p90,1953,7,19.8986653494941
10000042,mean,p90,1953,8,35.626025268282
10000042,mean,p90,1953,9,6.13707593255069
10000042,mean,p90,1953,10,13.4361295518761
10000042,mean,p90,1953,11,5.5177779219805
10000042,mean,p90,1953,12,2.09012003948521
10000042,mean,p90,1954,1,33.7263565080295
10000042,mean,p90,1954,2,11.3977585689961
10000042,mean,p90,1954,3,2.07186839776307
10000042,mean,p90,1954,4,0.0
10000042,mean,p90,1954,5,4.48170797387608
10000042,mean,p90,1954,6,5.73823904847048
10000042,mean,p90,1954,7,12.2071161627877
10000042,mean,p90,1954,8,24.9246751583703
10000042,mean,p90,1954,9,6.7886527734722
10000042,mean,p90,1954,10,12.9535409795794
10000042,mean,p90,1954,11,8.43370967124392
10000042,mean,p90,1954,12,0.0
10000042,mean,p90,1955,1,37.0304173119585
10000042,mean,p90,1955,2,11.3557938209832
10000042,mean,p90,1955,3,3.20101061165256
10000042,mean,p90,1955,4,0.561945685565839
10000042,mean,p90,1955,5,5.14623055404406
10000042,mean,p90,1955,6,6.03232958888846
10000042,mean,p90,1955,7,12.5918549878658
10000042,mean,p90,1955,8,43.906676300578
10000042,mean,p90,1955,9,7.84728462005939
10000042,mean,p90,1955,10,13.1351895074254
10000042,mean,p90,1955,11,7.70825068119665
10000042,mean,p90,1955,12,2.58274566473988
10000042,mean,p90,1956,1,31.9808149512369
10000042,mean,p90,1956,2,78.143879491018
10000042,mean,p90,1956,3,4.11830571649623
10000042,mean,p90,1956,4,0.463943571020601
10000042,mean,p90,1956,5,4.98565516856714
10000042,mean,p90,1956,6,5.29742776875693
10000042,mean,p90,1956,7,23.296915416308
10000042,mean,p90,1956,8,37.2730395766823
10000042,mean,p90,1956,9,8.40960500812547
10000042,mean,p90,1956,10,18.3227669374587
10000042,mean,p90,1956,11,8.16197680883171
10000042,mean,p90,1956,12,2.58274566473988
10000042,mean,p90,1957,1,32.6541331303661
10000042,mean,p90,1957,2,11.6727122318039
10000042,mean,p90,1957,3,3.20101061165256
10000042,mean,p90,1957,4,0.424362572650637
10000042,mean,p90,1957,5,4.96815979668017
10000042,mean,p90,1957,6,5.80974483450566
10000042,mean,p90,1957,7,13.4074627626308
10000042,mean,p90,1957,8,34.0404011349944
10000042,mean,p90,1957,9,7.49317319174893
10000042,mean,p90,1957,10,17.3675515994869
10000042,mean,p90,1957,11,9.53813779247416
10000042,mean,p90,1957,12,2.58274566473988
10000042,mean,p90,1958,1,37.0304173119585
10000042,mean,p90,1958,2,44.8400520581229
10000042,mean,p90,1958,3,8.43683912386707
10000042,mean,p90,1958,4,0.665789985150891
10000042,mean,p90,1958,5,5.42364698003432
10000042,mean,p90,1958,6,5.65175017239569
10000042,mean,p90,1958,7,12.2071161627877
10000042,mean,p90,1958,8,23.2567353224855
10000042,mean,p90,1958,9,5.84046950162354
10000042,mean,p90,1958,10,12.9556657388077
10000042,mean,p90,1958,11,6.76138662085288
10000042,mean,p90,1958,12,0.0
10000042,mean,p90,1959,1,31.907252842772
10000042,mean,p90,1959,2,49.0721676300578
10000042,mean,p90,1959,3,2.15578188689112
10000042,mean,p90,1959,4,0.665378544198236
10000042,mean,p90,1959,5,4.98565516856714
10000042,mean,p90,1959,6,5.90360453541453
10000042,mean,p90,1959,7,14.4566364289102
10000042,mean,p90,1959,8,34.0404011349944
10000042,mean,p90,1959,9,7.78952204953736
10000042,mean,p90,1959,10,16.7879254600121
10000042,mean,p90,1959,11,10.1137538718132
10000042,mean,p90,1959,12,10.3309826589595
10000042,mean,p90,1960,1,31.9808149512369
10000042,mean,p90,1960,2,11.8030488831523
10000042,mean,p90,1960,3,2.30366594121743
10000042,mean,p90,1960,4,0.918451142115677
10000042,mean,p90,1960,5,5.14760925719852
10000042,mean,p90,1960,6,6.03232958888846
10000042,mean,p90,1960,7,12.2071161627877
10000042,mean,p90,1960,8,30.4616423864561
10000042,mean,p90,1960,9,8.75227196577231
10000042,mean,p90,1960,10,17.3675515994869
10000042,mean,p90,1960,11,7.549000828512
10000042,mean,p90,1960,12,0.0
10000042,mean,p90,1961,1,31.9808149512369
10000042,mean,p90,1961,2,11.1783595425304
10000042,mean,p90,1961,3,1.00494126110752
10000042,mean,p90,1961,4,0.497586512402798
10000042,mean,p90,1961,5,5.15927084065623
10000042,mean,p90,1961,6,5.65175017239569
10000042,mean,p90,1961,7,18.0581747395698
10000042,mean,p90,1961,8,31.386171372831
10000042,mean,p90,1961,9,6.60292131798955
10000042,mean,p90,1961,10,16.7878468208092
10000042,mean,p90,1961,11,4.97525980518701
10000042,mean,p90,1961,12,2.58274566473988
10000042,mean,p90,1962,1,33.0281398853125
10000042,mean,p90,1962,2,11.4240291836058
10000042,mean,p90,1962,3,0.351376223688053
10000042,mean,p90,1962,4,0.0
10000042,mean,p90,1962,5,4.98565516856714
10000042,mean,p90,1962,6,5.73823904847048
10000042,mean,p90,1962,7,11.0962503639151
10000042,mean,p90,1962,8,31.3749973266797
10000042,mean,p90,1962,9,5.38820163910526
10000042,mean,p90,1962,10,12.8519881836203
10000042,mean,p90,1962,11,8.52906799370608
10000042,mean,p90,1962,12,1.42928873491365
10000042,mean,p90,1963,1,31.9808149512369
10000042,mean,p90,1963,2,11.3557938209832
10000042,mean,p90,1963,3,1.62903706202964
10000042,mean,p90,1963,4,0.303153525108902
10000042,mean,p90,1963,5,4.98565516856714
10000042,mean,p90,1963,6,6.03232958888846
10000042,mean,p90,1963,7,11.472613352452
10000042,mean,p90,1963,8,34.0404011349944
10000042,mean,p90,1963,9,17.9799807920677
10000042,mean,p90,1963,10,13.4361295518761
10000042,mean,p90,1963,11,12.4184931742339
10000042,mean,p90,1963,12,0.860915221579957
10000042,mean,p90,1964,1,37.0603408815035
10000042,mean,p90,1964,2,85.2306069364162
10000042,mean,p90,1964,3,0.819633981288023
10000042,mean,p90,1964,4,0.426282297765001
10000042,mean,p90,1964,5,4.82692075892753
10000042,mean,p90,1964,6,5.73823904847048
10000042,mean,p90,1964,7,13.9326189034082
10000042,mean,p90,1964,8,34.0404011349944
10000042,mean,p90,1964,9,5.76981530602445
10000042,mean,p90,1964,10,12.9611751041112
10000042,mean,p90,1964,11,2.73677310378655
10000042,mean,p90,1964,12,0.0
10000042,mean,p90,1965,1,31.8592504499602
10000042,mean,p90,1965,2,11.3557938209832
10000042,mean,p90,1965,3,0.0
10000042,mean,p90,1965,4,30.4901700161734
10000042,mean,p90,1965,5,6.39362401270862
10000042,mean,p90,1965,6,8.79615802037993
10000042,mean,p90,1965,7,16.5981762084023
10000042,mean,p90,1965,8,29.9822339226015
10000042,mean,p90,1965,9,6.87826808702999
10000042,mean,p90,1965,10,12.8621198547804
10000042,mean,p90,1965,11,9.53813779247416
10000042,mean,p90,1965,12,10.3309826589595
10000042,mean,p90,1966,1,31.2451938665885
10000042,mean,p90,1966,2,11.3557938209832
10000042,mean,p90,1966,3,1.83905805653912
10000042,mean,p90,1966,4,0.670038371343244
10000042,mean,p90,1966,5,4.96815979668017
10000042,mean,p90,1966,6,6.13653489848538
10000042,mean,p90,1966,7,12.5081043675429
10000042,mean,p90,1966,8,34.0404011349944
10000042,mean,p90,1966,9,7.14182125313283
10000042,mean,p90,1966,10,14.9578059728754
10000042,mean,p90,1966,11,7.1129308597408
10000042,mean,p90,1966,12,1.15313184330654
10000042,mean,p90,1967,1,33.7263565080295
10000042,mean,p90,1967,2,11.3557938209832
10000042,mean,p90,1967,3,1.14988153115272
10000042,mean,p90,1967,4,0.844122728300223
10000042,mean,p90,1967,5,4.81122753251056
10000042,mean,p90,1967,6,5.80974483450566
10000042,mean,p90,1967,7,14.3145679110366
10000042,mean,p90,1967,8,34.0404011349944
10000042,mean,p90,1967,9,9.44419991615735
10000042,mean,p90,1967,10,15.643510740073
10000042,mean,p90,1967,11,11.2213385793814
10000042,mean,p90,1967,12,1.29137283236994
10000042,mean,p90,1968,1,31.9808149512369
10000042,mean,p90,1968,2,11.3557938209832
10000042,mean,p90,1968,3,1.71159436304301
10000042,mean,p90,1968,4,0.463943571020601
10000042,mean,p90,1968,5,4.98565516856714
10000042,mean,p90,1968,6,5.65175017239569
10000042,mean,p90,1968,7,22.8440576571018
10000042,mean,p90,1968,8,34.0404011349944
10000042,mean,p90,1968,9,7.70472896734716
10000042,mean,p90,1968,10,15.4737661513949
10000042,mean,p90,1968,11,3.44695658274429
10000042,mean,p90,1968,12,0.0
10000042,mean,p90,1969,1,39.5552184923193
10000042,mean,p90,1969,2,11.3557938209832
10000042,mean,p90,1969,3,0.860734472953349
10000042,mean,p90,1969,4,0.614962541917334
10000042,mean,p90,1969,5,4.96815979668017
10000042,mean,p90,1969,6,5.3773661881782
10000042,mean,p90,1969,7,13.3256108368039
10000042,mean,p90,1969,8,31.3749973266797
10000042,mean,p90,1969,9,8.15283366471041
10000042,mean,p90,1969,10,13.3233993207985
10000042,mean,p90,1969,11,6.06035031102381
10000042,mean,p90,1969,12,0.0
10000042,mean,p90,1970,1,31.9808149512369
10000042,mean,p90,1970,2,11.3557938209832
10000042,mean,p90,1970,3,2.46243276406606
10000042,mean,p90,1970,4,0.559559695610205
10000042,mean,p90,1970,5,5.42364698003432
10000042,mean,p90,1970,6,6.03232958888846
10000042,mean,p90,1970,7,12.1143655104153
10000042,mean,p90,1970,8,24.6205277692965
10000042,mean,p90,1970,9,6.37168614780421
10000042,mean,p90,1970,10,12.0140038189451
10000042,mean,p90,1970,11,4.75662168590677
10000042,mean,p90,1970,12,0.518381543498282
10000042,mean,p90,1971,1,31.9808149512369
10000042,mean,p90,1971,2,42.6153034682081
10000042,mean,p90,1971,3,1.71159436304301
10000042,mean,p90,1971,4,0.493729143185477
10000042,mean,p90,1971,5,4.96815979668017
10000042,mean,p90,1971,6,5.37495018443308
10000042,mean,p90,1971,7,22.6703271004143
10000042,mean,p90,1971,8,41.5164195775022
10000042,mean,p90,1971,9,8.77530426041909
10000042,mean,p90,1971,10,13.3340871343834
10000042,mean,p90,1971,11,5.22939885729241
10000042,mean,p90,1971,12,2.02713463264749
10000042,mean,p90,1972,1,37.0603408815035
10000042,mean,p90,1972,2,49.0721676300578
10000042,mean,p90,1972,3,1.84731868861442
10000042,mean,p90,1972,4,0.475591647456604
10000042,mean,p90,1972,5,5.42825591915459
10000042,mean,p90,1972,6,7.76750935903663
10000042,mean,p90,1972,7,19.0798036031763
10000042,mean,p90,1972,8,34.0435401528773
10000042,mean,p90,1972,9,7.78952204953736
10000042,mean,p90,1972,10,25.2519549615606
10000042,mean,p90,1972,11,8.51338869853138
10000042,mean,p90,1972,12,2.58274566473988
10000042,mean,p90,1973,1,44.4645541207986
10000042,mean,p90,1973,2,11.9783727853963
10000042,mean,p90,1973,3,4.81588389803826
10000042,mean,p90,1973,4,0.666335402769349
10000042,mean,p90,1973,5,5.19973251549483
10000042,mean,p90,1973,6,5.30247109958483
10000042,mean,p90,1973,7,10.7678819916819
10000042,mean,p90,1973,8,22.9458543858196
10000042,mean,p90,1973,9,5.90662187036738
10000042,mean,p90,1973,10,12.9611751041112
10000042,mean,p90,1973,11,2.84249714081487
10000042,mean,p90,1973,12,0.511795621042782
10000042,mean,p90,1974,1,31.9808149512369
10000042,mean,p90,1974,2,11.3557938209832
10000042,mean,p90,1974,3,1.71159436304301
10000042,mean,p90,1974,4,0.463943571020601
10000042,mean,p90,1974,5,5.14623055404406
10000042,mean,p90,1974,6,5.90360453541453
10000042,mean,p90,1974,7,12.2071161627877
10000042,mean,p90,1974,8,34.0404011349944
10000042,mean,p90,1974,9,5.80570021087912
10000042,mean,p90,1974,10,14.7493931958643
10000042,mean,p90,1974,11,9.70528574809115
10000042,mean,p90,1974,12,0.0
10000042,mean,p90,1975,1,32.6541331303661
10000042,mean,p90,1975,2,11.3557938209832
10000042,mean,p90,1975,3,0.263322209698917
10000042,mean,p90,1975,4,0.173737161618397
10000042,mean,p90,1975,5,4.98565516856714
10000042,mean,p90,1975,6,5.80974483450566
10000042,mean,p90,1975,7,15.2214050920392
10000042,mean,p90,1975,8,31.3749973266797
10000042,mean,p90,1975,9,8.11888386298616
10000042,mean,p90,1975,10,14.1330733062683
10000042,mean,p90,1975,11,4.50101101255474
10000042,mean,p90,1975,12,0.0
10000042,mean,p90,1976,1,31.8592504499602
10000042,mean,p90,1976,2,55.080688055969
10000042,mean,p90,1976,3,8.91049197133863
10000042,mean,p90,1976,4,2.97211960382113
10000042,mean,p90,1976,5,5.42825591915459
10000042,mean,p90,1976,6,5.90360453541453
10000042,mean,p90,1976,7,13.6615520728554
10000042,mean,p90,1976,8,34.0404011349944
10000042,mean,p90,1976,9,49.0721676300578
10000042,mean,p90,1976,10,22.9535555332577
10000042,mean,p90,1976,11,12.4557972254898
10000042,mean,p90,1976,12,1.07879817786028
10000042,mean,p90,1977,1,31.9808149512369
10000042,mean,p90,1977,2,11.2599793106187
10000042,mean,p90,1977,3,1.03544283112869
10000042,mean,p90,1977,4,0.0
10000042,mean,p90,1977,5,4.96815979668017
10000042,mean,p90,1977,6,5.73823904847048
10000042,mean,p90,1977,7,15.2214050920392
10000042,mean,p90,1977,8,42.7769580486866
10000042,mean,p90,1977,9,7.84728462005939
10000042,mean,p90,1977,10,12.520202818073
10000042,mean,p90,1977,11,10.1137538718132
10000042,mean,p90,1977,12,0.0
10000042,mean,p90,1978,1,38.0263111108786
10000042,mean,p90,1978,2,20.3854317525428
10000042,mean,p90,1978,3,7.63333038892708
10000042,mean,p90,1978,4,1.28930506800916
10000042,mean,p90,1978,5,5.42364698003432
10000042,mean,p90,1978,6,6.14179703954859
10000042,mean,p90,1978,7,11.3029953075458
10000042,mean,p90,1978,8,34.0404011349944
10000042,mean,p90,1978,9,6.51736677766767
10000042,mean,p90,1978,10,16.8404066079549
10000042,mean,p90,1978,11,10.1137538718132
10000042,mean,p90,1978,12,2.58274566473988
10000042,mean,p90,1979,1,39.5552184923193
10000042,mean,p90,1979,2,11.3626507857929
10000042,mean,p90,1979,3,1.23341770343535
10000042,mean,p90,1979,4,1.11070539034816
10000042,mean,p90,1979,5,5.14623055404406
10000042,mean,p90,1979,6,5.80974483450566
10000042,mean,p90,1979,7,12.2155153602333
10000042,mean,p90,1979,8,27.9323013057369
10000042,mean,p90,1979,9,8.09297253150854
10000042,mean,p90,1979,10,12.8519881836203
10000042,mean,p90,1979,11,2.8070102851243
10000042,mean,p90,1979,12,0.5122709722333
10000042,mean,p90,1980,1,31.9808149512369
10000042,mean,p90,1980,2,22.6873837067688
10000042,mean,p90,1980,3,10.0881207181374
10000042,mean,p90,1980,4,1.33075708839647
10000042,mean,p90,1980,5,5.14623055404406
10000042,mean,p90,1980,6,6.2670114312122
10000042,mean,p90,1980,7,12.2071161627877
10000042,mean,p90,1980,8,24.8735458869527
10000042,mean,p90,1980,9,6.87826808702999
10000042,mean,p90,1980,10,13.3340871343834
10000042,mean,p90,1980,11,8.43518753999983
10000042,mean,p90,1980,12,0.516549132947965
10000042,mean,p90,1981,1,31.9808149512369
10000042,mean,p90,1981,2,49.0721676300578
10000042,mean,p90,1981,3,3.76420716365693
10000042,mean,p90,1981,4,0.740593714778224
10000042,mean,p90,1981,5,4.96815979668017
10000042,mean,p90,1981,6,5.80974483450566
10000042,mean,p90,1981,7,12.2071161627877
10000042,mean,p90,1981,8,31.386171372831
10000042,mean,p90,1981,9,6.40845132987129
10000042,mean,p90,1981,10,13.1592740161478
10000042,mean,p90,1981,11,31.9808149512369
10000042,mean,p90,1981,12,0.0
10000042,mean,p90,1982,1,33.7263565080295
10000042,mean,p90,1982,2,11.3557938209832
10000042,mean,p90,1982,3,2.78882699494395
10000042,mean,p90,1982,4,0.68151178839625
10000042,mean,p90,1982,5,5.19973251549483
10000042,mean,p90,1982,6,5.73823904847048
10000042,mean,p90,1982,7,13.6615520728554
10000042,mean,p90,1982,8,31.9583821380566
10000042,mean,p90,1982,9,8.18586666762343
10000042,mean,p90,1982,10,14.3732628520078
10000042,mean,p90,1982,11,8.79694320979576
