10000042,mean,p90,1950,1,31.9808149512369
10000042,mean,p90,1982,12,2.88024312695303
10000042,mean,p90,1983,1,31.2763642515313
10000042,mean,p90,1983,2,11.2543897265802
10000042,mean,p90,1983,3,6.71106184244596
10000042,mean,p90,1983,4,3.44318542772638
10000042,mean,p90,1983,5,5.47457797954946
10000042,mean,p90,1983,6,5.90360453541453
10000042,mean,p90,1983,7,11.8827387907852
10000042,mean,p90,1983,8,44.372452954841
10000042,mean,p90,1983,9,11.0555014304492
10000042,mean,p90,1983,10,16.8129767794352
10000042,mean,p90,1983,11,10.1137538718132
10000042,mean,p90,1983,12,0.516549132947965
10000042,mean,p90,1984,1,31.9995171822025
10000042,mean,p90,1984,2,11.2330226479832
10000042,mean,p90,1984,3,4.69042686026209
10000042,mean,p90,1984,4,0.68151178839625
10000042,mean,p90,1984,5,4.96815979668017
10000042,mean,p90,1984,6,5.62116815475245
10000042,mean,p90,1984,7,46.8923893186147
10000042,mean,p90,1984,8,42.6356702674955
10000042,mean,p90,1984,9,8.75227196577231
10000042,mean,p90,1984,10,15.9194384060642
10000042,mean,p90,1984,11,9.83661070769443
10000042,mean,p90,1984,12,167.878468208093
10000042,mean,p90,1985,1,31.9060060273743
10000042,mean,p90,1985,2,12.0928027442095
10000042,mean,p90,1985,3,1.72379539628714
10000042,mean,p90,1985,4,0.696605794551393
10000042,mean,p90,1985,5,4.82692075892753
10000042,mean,p90,1985,6,6.02742115596551
10000042,mean,p90,1985,7,15.2214050920392
10000042,mean,p90,1985,8,24.9246751583703
10000042,mean,p90,1985,9,23.244710982659
10000042,mean,p90,1985,10,16.8129767794352
10000042,mean,p90,1985,11,14.2136955338831
10000042,mean,p90,1985,12,7.05691230144236
10000042,mean,p90,1986,1,31.9808149512369
10000042,mean,p90,1986,2,11.9085505134029
10000042,mean,p90,1986,3,1.71159436304301
10000042,mean,p90,1986,4,1.62648088581792
10000042,mean,p90,1986,5,5.31658278795622
10000042,mean,p90,1986,6,5.65175017239569
10000042,mean,p90,1986,7,13.7199760517857
10000042,mean,p90,1986,8,30.4616423864561
10000042,mean,p90,1986,9,9.72582889571268
10000042,mean,p90,1986,10,16.8129767794352
10000042,mean,p90,1986,11,10.1137538718132
10000042,mean,p90,1986,12,0.0
10000042,mean,p90,1987,1,33.7294735465238
10000042,mean,p90,1987,2,11.3557938209832
10000042,mean,p90,1987,3,0.593584109857824
10000042,mean,p90,1987,4,0.870804580620106
10000042,mean,p90,1987,5,4.96815979668017
10000042,mean,p90,1987,6,5.90360453541453
10000042,mean,p90,1987,7,26.4727965404859
10000042,mean,p90,1987,8,34.0404011349944
10000042,mean,p90,1987,9,7.78108836397393
10000042,mean,p90,1987,10,13.8353638995504
10000042,mean,p90,1987,11,5.86818342146354
10000042,mean,p90,1987,12,2.58274566473988
10000042,mean,p90,1988,1,31.9808149512369
10000042,mean,p90,1988,2,11.7066891833467
10000042,mean,p90,1988,3,3.0692656642296
10000042,mean,p90,1988,4,2.48498995828828
10000042,mean,p90,1988,5,5.42364698003432
10000042,mean,p90,1988,6,6.55804140966364
10000042,mean,p90,1988,7,11.8581475583864
10000042,mean,p90,1988,8,30.4504683403049
10000042,mean,p90,1988,9,6.56647389713926
10000042,mean,p90,1988,10,14.7493931958643
10000042,mean,p90,1988,11,6.02899246546414
10000042,mean,p90,1988,12,1.54964739884392
10000042,mean,p90,1989,1,40.0539446514029
10000042,mean,p90,1989,2,11.4240291836058
10000042,mean,p90,1989,3,3.903554125963
10000042,mean,p90,1989,4,0.44627595398129
10000042,mean,p90,1989,5,4.98565516856714
10000042,mean,p90,1989,6,5.65175017239569
10000042,mean,p90,1989,7,12.2071161627877
10000042,mean,p90,1989,8,34.0404011349944
10000042,mean,p90,1989,9,6.59029815912198
10000042,mean,p90,1989,10,14.5974271193688
10000042,mean,p90,1989,11,9.53813779247416
10000042,mean,p90,1989,12,2.09341156710645
10000042,mean,p90,1990,1,32.2089821690176
10000042,mean,p90,1990,2,38.8102122692274
10000042,mean,p90,1990,3,3.20101061165256
10000042,mean,p90,1990,4,0.44627595398129
10000042,mean,p90,1990,5,4.96815979668017
10000042,mean,p90,1990,6,6.03232958888846
10000042,mean,p90,1990,7,15.2220519749293
10000042,mean,p90,1990,8,34.0404011349944
10000042,mean,p90,1990,9,7.72230314765794
10000042,mean,p90,1990,10,15.4180439324445
10000042,mean,p90,1990,11,8.179720236677
10000042,mean,p90,1990,12,0.0
10000042,mean,p90,1991,1,33.7294735465238
10000042,mean,p90,1991,2,11.5479650410614
10000042,mean,p90,1991,3,5.04112323349599
10000042,mean,p90,1991,4,0.0
10000042,mean,p90,1991,5,5.19973251549483
10000042,mean,p90,1991,6,5.90360453541453
10000042,mean,p90,1991,7,11.0962503639151
10000042,mean,p90,1991,8,21.211594613808
10000042,mean,p90,1991,9,8.16744449598006
10000042,mean,p90,1991,10,13.3233993207985
10000042,mean,p90,1991,11,6.70108678460588
10000042,mean,p90,1991,12,0.0
10000042,mean,p90,1992,1,31.9808149512369
10000042,mean,p90,1992,2,15.4964739884393
10000042,mean,p90,1992,3,245.360838150289
10000042,mean,p90,1992,4,15.8330712333256
10000042,mean,p90,1992,5,5.95272247300708
10000042,mean,p90,1992,6,7.91214121265072
10000042,mean,p90,1992,7,12.2071161627877
10000042,mean,p90,1992,8,31.9583821380566
10000042,mean,p90,1992,9,8.75801323112749
10000042,mean,p90,1992,10,15.4180439324445
10000042,mean,p90,1992,11,4.61329123977444
10000042,mean,p90,1992,12,64.5686416184971
10000042,mean,p90,1993,1,79.9301238281819
10000042,mean,p90,1993,2,88.7526823938736
10000042,mean,p90,1993,3,28.0510286321163
10000042,mean,p90,1993,4,5.14461168286797
10000042,mean,p90,1993,5,5.87118728585325
10000042,mean,p90,1993,6,9.0311268317332
10000042,mean,p90,1993,7,12.9877866708307
10000042,mean,p90,1993,8,22.9458543858196
10000042,mean,p90,1993,9,8.19048553772395
10000042,mean,p90,1993,10,15.7400005639336
10000042,mean,p90,1993,11,2.83894845524581
10000042,mean,p90,1993,12,0.0
10000042,mean,p90,1994,1,31.9808149512369
10000042,mean,p90,1994,2,11.2330226479832
10000042,mean,p90,1994,3,1.29499382985616
10000042,mean,p90,1994,4,0.564456102852369
10000042,mean,p90,1994,5,4.97630405308432
10000042,mean,p90,1994,6,5.30247109958483
10000042,mean,p90,1994,7,12.3483291872352
10000042,mean,p90,1994,8,24.7487610292689
10000042,mean,p90,1994,9,7.37033428696616
10000042,mean,p90,1994,10,16.8519962662095
10000042,mean,p90,1994,11,1.95326328691564
10000042,mean,p90,1994,12,7.74823699421966
10000042,mean,p90,1995,1,37.8018843392909
10000042,mean,p90,1995,2,20.3854317525428
10000042,mean,p90,1995,3,3.64217795664933
10000042,mean,p90,1995,4,0.887171392264307
10000042,mean,p90,1995,5,5.31658278795622
10000042,mean,p90,1995,6,6.19401751054699
10000042,mean,p90,1995,7,11.1499287338787
10000042,mean,p90,1995,8,32.5498706582847
10000042,mean,p90,1995,9,5.90662187036738
10000042,mean,p90,1995,10,15.5258688061933
10000042,mean,p90,1995,11,9.53813779247416
10000042,mean,p90,1995,12,2.09012003948521
10000042,mean,p90,1996,1,33.7263565080295
10000042,mean,p90,1996,2,49.0721676300578
10000042,mean,p90,1996,3,3.20101061165256
10000042,mean,p90,1996,4,0.44627595398129
10000042,mean,p90,1996,5,5.19973251549483
10000042,mean,p90,1996,6,5.80974483450566
10000042,mean,p90,1996,7,12.2155153602333
10000042,mean,p90,1996,8,34.0404011349944
10000042,mean,p90,1996,9,8.76465080234675
10000042,mean,p90,1996,10,17.5863827496405
10000042,mean,p90,1996,11,10.8301002306996
10000042,mean,p90,1996,12,0.0
10000042,mean,p90,1997,1,33.7263565080295
10000042,mean,p90,1997,2,11.3557938209832
10000042,mean,p90,1997,3,2.30366594121743
10000042,mean,p90,1997,4,0.665378544198236
10000042,mean,p90,1997,5,4.82692075892753
10000042,mean,p90,1997,6,5.80974483450566
10000042,mean,p90,1997,7,14.9899780284743
10000042,mean,p90,1997,8,34.0404011349944
10000042,mean,p90,1997,9,42.9480755494786
10000042,mean,p90,1997,10,18.6361195401544
10000042,mean,p90,1997,11,11.1903936728487
10000042,mean,p90,1997,12,5.16549132947978
10000042,mean,p90,1998,1,31.9808149512369
10000042,mean,p90,1998,2,56.9040336971389
10000042,mean,p90,1998,3,11.787058040896
10000042,mean,p90,1998,4,3.56801955508003
10000042,mean,p90,1998,5,4.61577744374476
10000042,mean,p90,1998,6,6.02654040502196
10000042,mean,p90,1998,7,10.7678819916819
10000042,mean,p90,1998,8,21.5775214000563
10000042,mean,p90,1998,9,10.2842104360096
10000042,mean,p90,1998,10,17.5551211567614
10000042,mean,p90,1998,11,6.73280314762881
10000042,mean,p90,1998,12,0.0
10000042,mean,p90,1999,1,31.9808149512369
10000042,mean,p90,1999,2,11.2227181121436
10000042,mean,p90,1999,3,0.987458286370973
10000042,mean,p90,1999,4,1.43096059545212
10000042,mean,p90,1999,5,4.82692075892753
10000042,mean,p90,1999,6,6.13653489848538
10000042,mean,p90,1999,7,17.094012661795
10000042,mean,p90,1999,8,34.0404011349944
10000042,mean,p90,1999,9,9.38495415786818
10000042,mean,p90,1999,10,17.127879387414
10000042,mean,p90,1999,11,9.82614507232458
10000042,mean,p90,1999,12,2.09012003948521
10000042,mean,p90,2000,1,33.7263565080295
10000042,mean,p90,2000,2,84.3955741700567
10000042,mean,p90,2000,3,5.16941607999352
10000042,mean,p90,2000,4,0.446666044991327
10000042,mean,p90,2000,5,5.14760925719852
10000042,mean,p90,2000,6,6.14179703954859
10000042,mean,p90,2000,7,13.0826464158734
10000042,mean,p90,2000,8,34.0404011349944
10000042,mean,p90,2000,9,6.22537451236638
10000042,mean,p90,2000,10,15.5258688061933
10000042,mean,p90,2000,11,3.65514613612899
10000042,mean,p90,2000,12,0.0
10000042,mean,p90,2001,1,35.7923296220334
10000042,mean,p90,2001,2,11.8581475583864
10000042,mean,p90,2001,3,3.45870814377953
10000042,mean,p90,2001,4,0.740593714778236
10000042,mean,p90,2001,5,5.19973251549483
10000042,mean,p90,2001,6,6.03232958888846
10000042,mean,p90,2001,7,12.2155153602333
10000042,mean,p90,2001,8,23.6176669859549
10000042,mean,p90,2001,9,6.32176259594607
10000042,mean,p90,2001,10,15.8713341276676
10000042,mean,p90,2001,11,9.00437358390573
10000042,mean,p90,2001,12,0.271551028752008
10000042,mean,p90,2002,1,32.2089821690176
10000042,mean,p90,2002,2,32.7979100168564
10000042,mean,p90,2002,3,2.07082496524022
10000042,mean,p90,2002,4,0.46806658811518
10000042,mean,p90,2002,5,4.98565516856714
10000042,mean,p90,2002,6,5.73823904847048
10000042,mean,p90,2002,7,22.6703271004143
10000042,mean,p90,2002,8,36.862628269911
10000042,mean,p90,2002,9,6.51790138292411
10000042,mean,p90,2002,10,13.5730643699923
10000042,mean,p90,2002,11,9.96075102890925
10000042,mean,p90,2002,12,1.72183044315991
10000042,mean,p90,2003,1,32.6541331303661
10000042,mean,p90,2003,2,13.652628604914
10000042,mean,p90,2003,3,5.86110385641735
10000042,mean,p90,2003,4,0.918451142115678
10000042,mean,p90,2003,5,5.42825591915459
10000042,mean,p90,2003,6,5.90360453541453
10000042,mean,p90,2003,7,12.2071161627877
10000042,mean,p90,2003,8,24.7589800251619
10000042,mean,p90,2003,9,6.41193567280926
10000042,mean,p90,2003,10,16.7878468208092
10000042,mean,p90,2003,11,3.52384477007386
10000042,mean,p90,2003,12,0.0
10000042,mean,p90,2004,1,31.9808149512369
10000042,mean,p90,2004,2,11.3557938209832
10000042,mean,p90,2004,3,1.71458292418194
10000042,mean,p90,2004,4,0.740593714778224
10000042,mean,p90,2004,5,5.42364698003432
10000042,mean,p90,2004,6,6.13653489848538
10000042,mean,p90,2004,7,12.2071161627877
10000042,mean,p90,2004,8,23.8890672250943
10000042,mean,p90,2004,9,7.33578584499601
10000042,mean,p90,2004,10,16.8404066079549
10000042,mean,p90,2004,11,7.18643187629482
10000042,mean,p90,2004,12,1.08620411500806
10000042,mean,p90,2005,1,39.5552184923193
10000042,mean,p90,2005,2,164.445884065388
10000042,mean,p90,2005,3,13.0469492480679
10000042,mean,p90,2005,4,3.93719159113797
10000042,mean,p90,2005,5,5.42364698003432
10000042,mean,p90,2005,6,6.94567754723989
10000042,mean,p90,2005,7,12.2071161627877
10000042,mean,p90,2005,8,34.0404011349944
10000042,mean,p90,2005,9,7.11488853503185
10000042,mean,p90,2005,10,17.3675515994869
10000042,mean,p90,2005,11,9.54601780244126
10000042,mean,p90,2005,12,0.0
10000042,mean,p90,2006,1,32.6541331303661
10000042,mean,p90,2006,2,113.646197034319
10000042,mean,p90,2006,3,1.91542376593848
10000042,mean,p90,2006,4,0.114846100162348
10000042,mean,p90,2006,5,5.14760925719852
10000042,mean,p90,2006,6,5.90360453541453
10000042,mean,p90,2006,7,23.244710982659
10000042,mean,p90,2006,8,34.9887808073288
10000042,mean,p90,2006,9,7.84019309776025
10000042,mean,p90,2006,10,13.4949852364263
10000042,mean,p90,2006,11,10.1137538718132
10000042,mean,p90,2006,12,0.0
10000042,mean,p90,2007,1,31.9808149512369
10000042,mean,p90,2007,2,49.0721676300578
10000042,mean,p90,2007,3,2.58274566473989
10000042,mean,p90,2007,4,0.493729143185477
10000042,mean,p90,2007,5,4.98565516856714
10000042,mean,p90,2007,6,5.65175017239569
10000042,mean,p90,2007,7,12.299209175514
10000042,mean,p90,2007,8,22.9458543858196
10000042,mean,p90,2007,9,6.51790138292411
10000042,mean,p90,2007,10,15.4180439324445
10000042,mean,p90,2007,11,9.53813779247416
10000042,mean,p90,2007,12,1.2348422200962
10000042,mean,p90,2008,1,35.7923296220334
10000042,mean,p90,2008,2,11.3557938209832
10000042,mean,p90,2008,3,1.71159436304301
10000042,mean,p90,2008,4,0.382887214327315
10000042,mean,p90,2008,5,5.18732418710468
10000042,mean,p90,2008,6,5.73823904847048
10000042,mean,p90,2008,7,14.9899780284743
10000042,mean,p90,2008,8,31.386171372831
10000042,mean,p90,2008,9,7.83098017990154
10000042,mean,p90,2008,10,14.7493931958643
10000042,mean,p90,2008,11,9.53813779247416
10000042,mean,p90,2008,12,6.2369138223336
10000042,mean,p90,2009,1,31.9808149512369
10000042,mean,p90,2009,2,11.480988118912
10000042,mean,p90,2009,3,3.04782956422535
10000042,mean,p90,2009,4,0.740593714778224
10000042,mean,p90,2009,5,4.96815979668017
10000042,mean,p90,2009,6,5.29742776875693
10000042,mean,p90,2009,7,13.1300389778706
10000042,mean,p90,2009,8,33.2206756550268
10000042,mean,p90,2009,9,6.5128318498076
10000042,mean,p90,2009,10,13.7746435452794
10000042,mean,p90,2009,11,5.59590492499033
10000042,mean,p90,2009,12,2.58274566473988
10000042,mean,p90,2010,1,40.095391406958
10000042,mean,p90,2010,2,19.8679073017036
10000042,mean,p90,2010,3,8.43683912386707
10000042,mean,p90,2010,4,0.740593714778224
10000042,mean,p90,2010,5,5.42364698003432
10000042,mean,p90,2010,6,6.13653489848538
10000042,mean,p90,2010,7,10.250040805318
10000042,mean,p90,2010,8,23.5615166043963
10000042,mean,p90,2010,9,5.80390888097758
10000042,mean,p90,2010,10,13.0144881978437
10000042,mean,p90,2010,11,3.99952443808781
10000042,mean,p90,2010,12,2.58274566473988
10000042,mean,p90,2011,1,31.8873037964087
10000042,mean,p90,2011,2,11.667980569478
10000042,mean,p90,2011,3,3.20101061165256
10000042,mean,p90,2011,4,0.740593714778224
10000042,mean,p90,2011,5,5.31658278795622
10000042,mean,p90,2011,6,5.90360453541453
10000042,mean,p90,2011,7,16.2568633871707
10000042,mean,p90,2011,8,34.0404011349944
10000042,mean,p90,2011,9,9.33210794910352
10000042,mean,p90,2011,10,18.1621170851635
10000042,mean,p90,2011,11,10.1137538718132
10000042,mean,p90,2011,12,0.0
10000042,mean,p90,2012,1,31.9808149512369
10000042,mean,p90,2012,2,11.2493332539115
10000042,mean,p90,2012,3,0.473438076429071
10000042,mean,p90,2012,4,0.378525676442208
10000042,mean,p90,2012,5,4.98565516856714
10000042,mean,p90,2012,6,5.80974483450566
10000042,mean,p90,2012,7,25.604153960934
10000042,mean,p90,2012,8,43.906676300578
10000042,mean,p90,2012,9,7.83176812682367
10000042,mean,p90,2012,10,12.9535409795794
10000042,mean,p90,2012,11,6.18203814753888
10000042,mean,p90,2012,12,1.50587388671573
10000042,mean,p90,2013,1,32.5826153903496
10000042,mean,p90,2013,2,11.3557938209832
10000042,mean,p90,2013,3,2.10988366930269
10000042,mean,p90,2013,4,0.44627595398129
10000042,mean,p90,2013,5,4.98565516856714
10000042,mean,p90,2013,6,6.03232958888846
10000042,mean,p90,2013,7,14.6961102579892
10000042,mean,p90,2013,8,34.0404011349944
10000042,mean,p90,2013,9,7.80088482636739
10000042,mean,p90,2013,10,15.9044651672141
10000042,mean,p90,2013,11,14.1947422762291
10000042,mean,p90,2013,12,9.58199859264088
10000042,mean,p90,2014,1,31.9808149512369
10000042,mean,p90,2014,2,11.3557938209832
10000042,mean,p90,2014,3,1.74255562789385
10000042,mean,p90,2014,4,0.740593714778224
10000042,mean,p90,2014,5,4.96815979668017
10000042,mean,p90,2014,6,5.65175017239569
10000042,mean,p90,2014,7,23.244710982659
10000042,mean,p90,2014,8,35.626025268282
10000042,mean,p90,2014,9,8.09297253150854
10000042,mean,p90,2014,10,16.8328919594501
10000042,mean,p90,2014,11,10.1137538718132
10000042,mean,p90,2014,12,0.0
10000042,mean,p90,2015,1,33.7294735465238
10000042,mean,p90,2015,2,11.3557938209832
10000042,mean,p90,2015,3,2.58274566473989
10000042,mean,p90,2015,4,0.610814907249104
10000042,mean,p90,2015,5,4.97630405308432
10000042,mean,p90,2015,6,6.14179703954859
10000042,mean,p90,2015,7,13.2512468534412
10000042,mean,p90,2015,8,23.7284241099567
10000042,mean,p90,2015,9,7.38010557704748
10000042,mean,p90,2015,10,17.1157221012944
10000042,mean,p90,2015,11,7.21150932990468
10000042,mean,p90,2015,12,0.0
