10000042,median,p90,1950,1,4.37111372729532
10000042,median,p90,1950,2,3.72611984751014
10000042,median,p90,1950,3,3.77443162547093
10000042,median,p90,1950,4,0.557327462548804
10000042,median,p90,1950,5,8.01126583791537
10000042,median,p90,1950,6,2.74299387495989
10000042,median,p90,1950,7,8.27830803251255
10000042,median,p90,1950,8,3.71836260577803
10000042,median,p90,1950,9,3.22452125054769
10000042,median,p90,1950,10,6.19869737689592
10000042,median,p90,1950,11,0.0
10000042,median,p90,1950,12,0.0
10000042,median,p90,1951,1,8.87171392264315
10000042,median,p90,1951,2,8.54975270204804
10000042,median,p90,1951,3,3.78653929774232
10000042,median,p90,1951,4,2.44044274379818
10000042,median,p90,1951,5,8.00905036323844
10000042,median,p90,1951,6,2.96561611274034
10000042,median,p90,1951,7,4.82371855237326
10000042,median,p90,1951,8,16.0649852295254
10000042,median,p90,1951,9,8.58464836536705
10000042,median,p90,1951,10,14.9786094856505
10000042,median,p90,1951,11,0.676041743648573
10000042,median,p90,1951,12,1.23458346866987
10000042,median,p90,1952,1,2.30406933486559
10000042,median,p90,1952,2,1.39231618378308
10000042,median,p90,1952,3,0.0
10000042,median,p90,1952,4,0.158883672802886
10000042,median,p90,1952,5,8.01126583791537
10000042,median,p90,1952,6,3.69468701517811
10000042,median,p90,1952,7,5.59213426652308
10000042,median,p90,1952,8,5.09476571434495
10000042,median,p90,1952,9,3.57209725142245
10000042,median,p90,1952,10,6.73204229826387
10000042,median,p90,1952,11,0.0
10000042,median,p90,1952,12,0.0
10000042,median,p90,1953,1,0.618721579512673
10000042,median,p90,1953,2,2.96466348450429
10000042,median,p90,1953,3,3.87161595584148
10000042,median,p90,1953,4,6.56506830275594
10000042,median,p90,1953,5,8.01126583791537
10000042,median,p90,1953,6,2.74299387495989
10000042,median,p90,1953,7,6.67936544756308
10000042,median,p90,1953,8,3.57127108353157
10000042,median,p90,1953,9,3.14737849424952
10000042,median,p90,1953,10,6.45122487684668
10000042,median,p90,1953,11,0.0
10000042,median,p90,1953,12,0.704659719823649
10000042,median,p90,1954,1,5.1475838005677
10000042,median,p90,1954,2,3.01638273369867
10000042,median,p90,1954,3,1.11229270326885
10000042,median,p90,1954,4,0.24245035939472
10000042,median,p90,1954,5,7.49478874595775
10000042,median,p90,1954,6,2.76375485745523
10000042,median,p90,1954,7,4.61329123977444
10000042,median,p90,1954,8,3.62534266434798
10000042,median,p90,1954,9,3.22452125054769
10000042,median,p90,1954,10,5.75807366169231
10000042,median,p90,1954,11,0.0
10000042,median,p90,1954,12,0.0
10000042,median,p90,1955,1,9.50716885973297
10000042,median,p90,1955,2,4.71381778614603
10000042,median,p90,1955,3,4.22358758858658
10000042,median,p90,1955,4,0.645756010216119
10000042,median,p90,1955,5,8.01126583791537
10000042,median,p90,1955,6,2.74480448282927
10000042,median,p90,1955,7,4.28587458033429
10000042,median,p90,1955,8,4.08715322735397
10000042,median,p90,1955,9,3.22452125054769
10000042,median,p90,1955,10,5.68311043914198
10000042,median,p90,1955,11,0.0
10000042,median,p90,1955,12,1.72183044315992
10000042,median,p90,1956,1,5.16549132947976
10000042,median,p90,1956,2,7.45553042865131
10000042,median,p90,1956,3,5.07063743171927
10000042,median,p90,1956,4,7.46282447788425
10000042,median,p90,1956,5,8.01126583791537
10000042,median,p90,1956,6,2.74480448282927
10000042,median,p90,1956,7,8.57001228566297
10000042,median,p90,1956,8,3.70645461230278
10000042,median,p90,1956,9,3.22452125054769
10000042,median,p90,1956,10,6.43822158581612
10000042,median,p90,1956,11,0.0
10000042,median,p90,1956,12,1.03309826589595
10000042,median,p90,1957,1,6.45686416184971
10000042,median,p90,1957,2,5.92832494603586
10000042,median,p90,1957,3,0.0
10000042,median,p90,1957,4,1.25997290959187
10000042,median,p90,1957,5,8.01126583791537
10000042,median,p90,1957,6,2.76375485745523
10000042,median,p90,1957,7,4.61375051486976
10000042,median,p90,1957,8,4.23506317817469
10000042,median,p90,1957,9,3.22452125054769
10000042,median,p90,1957,10,6.24707660975151
10000042,median,p90,1957,11,0.0
10000042,median,p90,1957,12,0.0
10000042,median,p90,1958,1,3.19381701215154
10000042,median,p90,1958,2,7.76386431850948
10000042,median,p90,1958,3,3.56921347856122
10000042,median,p90,1958,4,0.529309116408277
10000042,median,p90,1958,5,8.00905036323844
10000042,median,p90,1958,6,3.03486727816277
10000042,median,p90,1958,7,4.22354703085131
10000042,median,p90,1958,8,3.68317155598778
10000042,median,p90,1958,9,3.13303357245286
10000042,median,p90,1958,10,6.13505267826446
10000042,median,p90,1958,11,0.0
10000042,median,p90,1958,12,0.0
10000042,median,p90,1959,1,8.20384972064375
10000042,median,p90,1959,2,7.13818102215867
10000042,median,p90,1959,3,3.82819577872381
10000042,median,p90,1959,4,6.82234800651259
10000042,median,p90,1959,5,8.01126583791537
10000042,median,p90,1959,6,2.76375485745523
10000042,median,p90,1959,7,4.61375051486976
10000042,median,p90,1959,8,3.94130227909946
10000042,median,p90,1959,9,3.22452125054769
10000042,median,p90,1959,10,6.66267193903415
10000042,median,p90,1959,11,0.0
10000042,median,p90,1959,12,0.878133526011565
10000042,median,p90,1960,1,3.01921076529319
10000042,median,p90,1960,2,4.52656767611861
10000042,median,p90,1960,3,2.02257385346678
10000042,median,p90,1960,4,0.585627039480082
10000042,median,p90,1960,5,8.00905036323844
10000042,median,p90,1960,6,2.76375485745523
10000042,median,p90,1960,7,4.07467740108697
10000042,median,p90,1960,8,3.55758963663575
10000042,median,p90,1960,9,3.13239207196062
10000042,median,p90,1960,10,6.45158107522742
10000042,median,p90,1960,11,0.0
10000042,median,p90,1960,12,0.0
10000042,median,p90,1961,1,0.158651631343597
10000042,median,p90,1961,2,1.72805200114919
10000042,median,p90,1961,3,2.54192955155673
10000042,median,p90,1961,4,4.70200837900086
10000042,median,p90,1961,5,8.01126583791537
10000042,median,p90,1961,6,2.74299387495989
10000042,median,p90,1961,7,6.4629880440299
10000042,median,p90,1961,8,3.57127108353157
10000042,median,p90,1961,9,3.13303357245286
10000042,median,p90,1961,10,5.37398970460887
10000042,median,p90,1961,11,0.0
10000042,median,p90,1961,12,0.645686416184973
10000042,median,p90,1962,1,3.3712512906044
10000042,median,p90,1962,2,1.73010920591246
10000042,median,p90,1962,3,0.164576381061818
10000042,median,p90,1962,4,0.478962984619177
10000042,median,p90,1962,5,8.01126583791537
10000042,median,p90,1962,6,2.74480448282927
10000042,median,p90,1962,7,4.03901226871068
10000042,median,p90,1962,8,3.36308367396692
10000042,median,p90,1962,9,3.07097261956923
10000042,median,p90,1962,10,5.37784965834706
10000042,median,p90,1962,11,0.0
10000042,median,p90,1962,12,0.0
10000042,median,p90,1963,1,7.57672584157773
10000042,median,p90,1963,2,6.74296410685949
10000042,median,p90,1963,3,3.88146134942828
10000042,median,p90,1963,4,0.560842213476183
10000042,median,p90,1963,5,8.00905036323844
10000042,median,p90,1963,6,2.74480448282927
10000042,median,p90,1963,7,4.07103868135509
10000042,median,p90,1963,8,3.490892116526
10000042,median,p90,1963,9,3.22452125054769
10000042,median,p90,1963,10,7.49298883927597
10000042,median,p90,1963,11,0.236328258220263
10000042,median,p90,1963,12,0.0
10000042,median,p90,1964,1,4.4011646480012
10000042,median,p90,1964,2,1.94449793768378
10000042,median,p90,1964,3,0.0
10000042,median,p90,1964,4,0.0
10000042,median,p90,1964,5,8.01126583791537
10000042,median,p90,1964,6,2.74480448282927
10000042,median,p90,1964,7,4.61375051486976
10000042,median,p90,1964,8,3.47452274444003
10000042,median,p90,1964,9,3.07097261956923
10000042,median,p90,1964,10,5.75807366169231
10000042,median,p90,1964,11,0.0
10000042,median,p90,1964,12,0.0
10000042,median,p90,1965,1,0.0
10000042,median,p90,1965,2,1.2520362615235
10000042,median,p90,1965,3,0.24444191776579
10000042,median,p90,1965,4,8.5790366039399
10000042,median,p90,1965,5,8.01126583791537
10000042,median,p90,1965,6,4.35404223460766
10000042,median,p90,1965,7,6.46956648750989
10000042,median,p90,1965,8,4.92370087845454
10000042,median,p90,1965,9,3.47351031989738
10000042,median,p90,1965,10,5.57700220489151
10000042,median,p90,1965,11,0.0
10000042,median,p90,1965,12,0.0
10000042,median,p90,1966,1,5.86644830417792
10000042,median,p90,1966,2,3.08117247636994
10000042,median,p90,1966,3,2.01760687230565
10000042,median,p90,1966,4,0.585627039480082
10000042,median,p90,1966,5,8.00905036323844
10000042,median,p90,1966,6,2.80476821243138
10000042,median,p90,1966,7,4.61871362362706
10000042,median,p90,1966,8,3.70645461230278
10000042,median,p90,1966,9,3.22452125054769
10000042,median,p90,1966,10,6.18668151121901
10000042,median,p90,1966,11,0.0
10000042,median,p90,1966,12,0.0
10000042,median,p90,1967,1,3.0981544908394
10000042,median,p90,1967,2,2.42600961193784
10000042,median,p90,1967,3,0.364636529558555
10000042,median,p90,1967,4,1.65885738907333
10000042,median,p90,1967,5,8.00905036323844
10000042,median,p90,1967,6,2.44930905370425
10000042,median,p90,1967,7,4.642426579178
10000042,median,p90,1967,8,3.62534266434798
10000042,median,p90,1967,9,3.22452125054769
10000042,median,p90,1967,10,6.94702063979477
10000042,median,p90,1967,11,0.0
10000042,median,p90,1967,12,0.0
10000042,median,p90,1968,1,7.0086539988881
10000042,median,p90,1968,2,3.01638273369867
10000042,median,p90,1968,3,3.72611984751014
10000042,median,p90,1968,4,1.83326396431412
10000042,median,p90,1968,5,8.01126583791537
10000042,median,p90,1968,6,2.74299387495989
10000042,median,p90,1968,7,9.29511361604541
10000042,median,p90,1968,8,3.70645461230278
10000042,median,p90,1968,9,3.22452125054769
10000042,median,p90,1968,10,6.94702063979477
10000042,median,p90,1968,11,0.0
10000042,median,p90,1968,12,0.0
10000042,median,p90,1969,1,6.16672834762926
10000042,median,p90,1969,2,3.93537330465531
10000042,median,p90,1969,3,4.30636037191852
10000042,median,p90,1969,4,6.79933999543799
10000042,median,p90,1969,5,8.01126583791537
10000042,median,p90,1969,6,2.4875207464087
10000042,median,p90,1969,7,4.62708721751576
10000042,median,p90,1969,8,4.03469027500167
10000042,median,p90,1969,9,3.22452125054769
10000042,median,p90,1969,10,6.71967196319493
10000042,median,p90,1969,11,0.0
10000042,median,p90,1969,12,0.0
10000042,median,p90,1970,1,0.429030674892568
10000042,median,p90,1970,2,1.13682783665294
10000042,median,p90,1970,3,0.188245684582167
10000042,median,p90,1970,4,0.722189510545995
10000042,median,p90,1970,5,8.00905036323844
10000042,median,p90,1970,6,2.80476821243138
10000042,median,p90,1970,7,4.31011672552236
10000042,median,p90,1970,8,3.68233790048903
10000042,median,p90,1970,9,3.22452125054769
10000042,median,p90,1970,10,5.79489745565145
10000042,median,p90,1970,11,0.0
10000042,median,p90,1970,12,0.0
10000042,median,p90,1971,1,4.36224201337268
10000042,median,p90,1971,2,1.5295552744804
10000042,median,p90,1971,3,0.190074728453524
10000042,median,p90,1971,4,1.56179777589364
10000042,median,p90,1971,5,8.01126583791537
10000042,median,p90,1971,6,2.74480448282927
10000042,median,p90,1971,7,6.61026856362277
10000042,median,p90,1971,8,3.70645461230278
10000042,median,p90,1971,9,3.13239207196062
10000042,median,p90,1971,10,6.71967196319493
10000042,median,p90,1971,11,0.0
10000042,median,p90,1971,12,0.0
10000042,median,p90,1972,1,6.65979587960401
10000042,median,p90,1972,2,0.520250054633724
10000042,median,p90,1972,3,0.0
10000042,median,p90,1972,4,0.722189510545995
10000042,median,p90,1972,5,8.01126583791537
10000042,median,p90,1972,6,2.97389305709047
10000042,median,p90,1972,7,5.34923676881972
10000042,median,p90,1972,8,4.840620591596
10000042,median,p90,1972,9,3.22452125054769
10000042,median,p90,1972,10,8.06431731262622
10000042,median,p90,1972,11,0.488825135879459
10000042,median,p90,1972,12,0.0
10000042,median,p90,1973,1,3.19381701215154
10000042,median,p90,1973,2,1.22609403891063
10000042,median,p90,1973,3,1.86648659027538
10000042,median,p90,1973,4,0.0
10000042,median,p90,1973,5,8.00905036323844
10000042,median,p90,1973,6,2.76375485745523
10000042,median,p90,1973,7,4.03901226871068
10000042,median,p90,1973,8,3.37711244842271
10000042,median,p90,1973,9,3.07711456480837
10000042,median,p90,1973,10,5.79489745565145
10000042,median,p90,1973,11,0.0
10000042,median,p90,1973,12,0.0
10000042,median,p90,1974,1,2.57268964082482
10000042,median,p90,1974,2,3.22523262216112
10000042,median,p90,1974,3,0.0
10000042,median,p90,1974,4,1.42438182681088
10000042,median,p90,1974,5,8.00905036323844
10000042,median,p90,1974,6,2.74480448282927
10000042,median,p90,1974,7,4.07103868135509
10000042,median,p90,1974,8,3.57127108353157
10000042,median,p90,1974,9,3.13303357245286
10000042,median,p90,1974,10,6.13204813827853
10000042,median,p90,1974,11,0.0
10000042,median,p90,1974,12,0.0
10000042,median,p90,1975,1,3.10687421570964
10000042,median,p90,1975,2,2.15731519075075
10000042,median,p90,1975,3,0.184325546789224
10000042,median,p90,1975,4,0.314726712836168
10000042,median,p90,1975,5,8.01126583791537
10000042,median,p90,1975,6,2.24426771587627
10000042,median,p90,1975,7,5.35260963566211
10000042,median,p90,1975,8,3.58369542198422
10000042,median,p90,1975,9,3.13303357245286
10000042,median,p90,1975,10,5.57700220489151
10000042,median,p90,1975,11,0.0
10000042,median,p90,1975,12,0.0
10000042,median,p90,1976,1,5.24873227425481
10000042,median,p90,1976,2,8.10468193585081
10000042,median,p90,1976,3,7.4818394249402
10000042,median,p90,1976,4,2.77503741745941
10000042,median,p90,1976,5,8.01126583791537
10000042,median,p90,1976,6,3.03486727816277
10000042,median,p90,1976,7,5.21308551026223
10000042,median,p90,1976,8,3.9517740142733
10000042,median,p90,1976,9,4.19648408464136
10000042,median,p90,1976,10,11.369355071132
10000042,median,p90,1976,11,3.95414773805202
10000042,median,p90,1976,12,0.0
10000042,median,p90,1977,1,6.69920525282852
10000042,median,p90,1977,2,2.52781688295729
10000042,median,p90,1977,3,0.663791403616044
10000042,median,p90,1977,4,0.523035997301749
10000042,median,p90,1977,5,8.01126583791537
10000042,median,p90,1977,6,2.74480448282927
10000042,median,p90,1977,7,4.642426579178
10000042,median,p90,1977,8,3.68233790048903
10000042,median,p90,1977,9,3.22452125054769
10000042,median,p90,1977,10,6.82674339060719
10000042,median,p90,1977,11,0.0
10000042,median,p90,1977,12,0.0
10000042,median,p90,1978,1,7.71839111269955
10000042,median,p90,1978,2,11.4982697878259
10000042,median,p90,1978,3,10.0911607271779
10000042,median,p90,1978,4,2.4796719615841
10000042,median,p90,1978,5,8.00905036323844
10000042,median,p90,1978,6,3.49087787149687
10000042,median,p90,1978,7,4.56256401966873
10000042,median,p90,1978,8,3.59549619760794
10000042,median,p90,1978,9,3.22452125054769
10000042,median,p90,1978,10,6.82674339060719
10000042,median,p90,1978,11,0.0
10000042,median,p90,1978,12,0.0
10000042,median,p90,1979,1,4.22540432212621
10000042,median,p90,1979,2,2.92222310226885
10000042,median,p90,1979,3,0.0
10000042,median,p90,1979,4,0.329152762123658
10000042,median,p90,1979,5,8.00905036323844
10000042,median,p90,1979,6,2.74299387495989
10000042,median,p90,1979,7,5.21026547984608
10000042,median,p90,1979,8,4.45099094048816
10000042,median,p90,1979,9,3.50090878630893
10000042,median,p90,1979,10,6.94702063979477
10000042,median,p90,1979,11,0.0
10000042,median,p90,1979,12,0.0
10000042,median,p90,1980,1,0.580813556054183
10000042,median,p90,1980,2,8.31817374019803
10000042,median,p90,1980,3,11.5421408386254
10000042,median,p90,1980,4,4.70200837900087
10000042,median,p90,1980,5,8.01126583791537
10000042,median,p90,1980,6,3.69532927510185
10000042,median,p90,1980,7,4.71744265478835
10000042,median,p90,1980,8,4.26097450965231
10000042,median,p90,1980,9,3.22452125054769
10000042,median,p90,1980,10,6.24174798001253
10000042,median,p90,1980,11,0.0
10000042,median,p90,1980,12,0.0
10000042,median,p90,1981,1,8.6176649586387
10000042,median,p90,1981,2,7.70682895732817
10000042,median,p90,1981,3,4.4402928182829
10000042,median,p90,1981,4,7.06188428242395
10000042,median,p90,1981,5,7.67528518099118
10000042,median,p90,1981,6,2.76375485745523
10000042,median,p90,1981,7,4.61329123977444
10000042,median,p90,1981,8,3.70645461230278
10000042,median,p90,1981,9,3.22452125054769
10000042,median,p90,1981,10,5.75807366169231
10000042,median,p90,1981,11,0.0
10000042,median,p90,1981,12,0.0
10000042,median,p90,1982,1,7.14172970772775
10000042,median,p90,1982,2,3.90657537893413
10000042,median,p90,1982,3,0.888712457733874
10000042,median,p90,1982,4,2.24128534949586
10000042,median,p90,1982,5,8.00905036323844
10000042,median,p90,1982,6,2.76375485745523
10000042,median,p90,1982,7,4.82371855237326
10000042,median,p90,1982,8,4.23506317817469
10000042,median,p90,1982,9,3.50090878630893
10000042,median,p90,1982,10,6.83864341377603
10000042,median,p90,1982,11,0.0
10000042,median,p90,1982,12,0.0
10000042,median,p90,1983,1,3.56022533344279
