10000042,median,p90,1950,1,4.37111372729532
10000042,median,p90,1983,2,1.72805200114919
10000042,median,p90,1983,3,3.41762246035057
10000042,median,p90,1983,4,4.9069697354622
10000042,median,p90,1983,5,8.01126583791537
10000042,median,p90,1983,6,2.80476821243138
10000042,median,p90,1983,7,4.56568403003173
10000042,median,p90,1983,8,4.70922777373513
10000042,median,p90,1983,9,4.49993456661254
10000042,median,p90,1983,10,8.68377579974346
10000042,median,p90,1983,11,0.0
10000042,median,p90,1983,12,0.425183080473233
10000042,median,p90,1984,1,6.38763402430307
10000042,median,p90,1984,2,5.2664441939785
10000042,median,p90,1984,3,4.79463548695873
10000042,median,p90,1984,4,7.56299360703556
10000042,median,p90,1984,5,8.01126583791537
10000042,median,p90,1984,6,2.74480448282927
10000042,median,p90,1984,7,9.64477582365022
10000042,median,p90,1984,8,4.98794526041367
10000042,median,p90,1984,9,3.47394693707386
10000042,median,p90,1984,10,6.30471241081264
10000042,median,p90,1984,11,0.0
10000042,median,p90,1984,12,0.167614281559269
10000042,median,p90,1985,1,5.01164307986089
10000042,median,p90,1985,2,7.72816612105746
10000042,median,p90,1985,3,1.23946246860832
10000042,median,p90,1985,4,2.24128534949586
10000042,median,p90,1985,5,8.01126583791537
10000042,median,p90,1985,6,3.03486727816277
10000042,median,p90,1985,7,4.28587458033429
10000042,median,p90,1985,8,3.36640157381441
10000042,median,p90,1985,9,3.10935977731385
10000042,median,p90,1985,10,7.08140083965763
10000042,median,p90,1985,11,0.0
10000042,median,p90,1985,12,1.81565455270829
10000042,median,p90,1986,1,0.493729143185477
10000042,median,p90,1986,2,3.78969248559072
10000042,median,p90,1986,3,3.903554125963
10000042,median,p90,1986,4,6.56506830275594
10000042,median,p90,1986,5,7.49478874595775
10000042,median,p90,1986,6,2.74480448282927
10000042,median,p90,1986,7,4.62708721751576
10000042,median,p90,1986,8,3.68233790048903
10000042,median,p90,1986,9,3.22452125054769
10000042,median,p90,1986,10,7.25977927266168
10000042,median,p90,1986,11,0.0
10000042,median,p90,1986,12,0.0
10000042,median,p90,1987,1,6.09486746485585
10000042,median,p90,1987,2,2.18700011574993
10000042,median,p90,1987,3,0.558884264998666
10000042,median,p90,1987,4,1.45716219553757
10000042,median,p90,1987,5,8.01126583791537
10000042,median,p90,1987,6,2.76375485745523
10000042,median,p90,1987,7,8.65122198747052
10000042,median,p90,1987,8,4.61336861774788
10000042,median,p90,1987,9,3.22452125054769
10000042,median,p90,1987,10,6.94702063979477
10000042,median,p90,1987,11,0.0
10000042,median,p90,1987,12,0.0
10000042,median,p90,1988,1,3.25414466682551
10000042,median,p90,1988,2,1.72805200114919
10000042,median,p90,1988,3,1.22003391310204
10000042,median,p90,1988,4,2.57160949511076
10000042,median,p90,1988,5,8.00905036323844
10000042,median,p90,1988,6,3.14421068440546
10000042,median,p90,1988,7,4.379015019717
10000042,median,p90,1988,8,3.62534266434798
10000042,median,p90,1988,9,3.22452125054769
10000042,median,p90,1988,10,5.55288853259635
10000042,median,p90,1988,11,0.0
10000042,median,p90,1988,12,0.516549132947974
10000042,median,p90,1989,1,8.87171392264316
10000042,median,p90,1989,2,3.10190736921346
10000042,median,p90,1989,3,0.865849581556771
10000042,median,p90,1989,4,1.51351439520293
10000042,median,p90,1989,5,8.01126583791537
10000042,median,p90,1989,6,2.74480448282927
10000042,median,p90,1989,7,4.61329123977444
10000042,median,p90,1989,8,3.61832548276734
10000042,median,p90,1989,9,3.22452125054769
10000042,median,p90,1989,10,5.68311043914198
10000042,median,p90,1989,11,0.0
10000042,median,p90,1989,12,1.429757249398
10000042,median,p90,1990,1,8.04960176581157
10000042,median,p90,1990,2,4.61495002753006
10000042,median,p90,1990,3,1.47821392825277
10000042,median,p90,1990,4,1.71914024910918
10000042,median,p90,1990,5,8.00905036323844
10000042,median,p90,1990,6,2.74480448282927
10000042,median,p90,1990,7,5.34386712103295
10000042,median,p90,1990,8,3.97679306479056
10000042,median,p90,1990,9,3.22452125054769
10000042,median,p90,1990,10,5.75813863735271
10000042,median,p90,1990,11,0.0
10000042,median,p90,1990,12,0.0
10000042,median,p90,1991,1,6.45686416184971
10000042,median,p90,1991,2,1.72805200114919
10000042,median,p90,1991,3,1.94623350787944
10000042,median,p90,1991,4,0.155845772305445
10000042,median,p90,1991,5,8.01126583791537
10000042,median,p90,1991,6,2.58981672130586
10000042,median,p90,1991,7,4.28587458033429
10000042,median,p90,1991,8,3.47452274444003
10000042,median,p90,1991,9,3.13239207196062
10000042,median,p90,1991,10,7.12431769237141
10000042,median,p90,1991,11,0.0
10000042,median,p90,1991,12,0.0
10000042,median,p90,1992,1,5.4253080317065
10000042,median,p90,1992,2,5.65201184844939
10000042,median,p90,1992,3,12.9975082173935
10000042,median,p90,1992,4,11.3557938209832
10000042,median,p90,1992,5,8.01126583791537
10000042,median,p90,1992,6,3.99453686788199
10000042,median,p90,1992,7,6.00876501597666
10000042,median,p90,1992,8,5.2403404546747
10000042,median,p90,1992,9,4.71240748472899
10000042,median,p90,1992,10,7.26146177029084
10000042,median,p90,1992,11,0.0
10000042,median,p90,1992,12,2.58274566473988
10000042,median,p90,1993,1,9.05892243202299
10000042,median,p90,1993,2,16.753221642902
10000042,median,p90,1993,3,21.8301229906187
10000042,median,p90,1993,4,4.44360620617685
10000042,median,p90,1993,5,8.01126583791537
10000042,median,p90,1993,6,6.64753956742796
10000042,median,p90,1993,7,6.67936544756308
10000042,median,p90,1993,8,6.98261183316189
10000042,median,p90,1993,9,4.49129745612
10000042,median,p90,1993,10,7.47254573677775
10000042,median,p90,1993,11,0.153604622324372
10000042,median,p90,1993,12,0.0
10000042,median,p90,1994,1,3.19381701215154
10000042,median,p90,1994,2,0.378525676442196
10000042,median,p90,1994,3,0.281227970795577
10000042,median,p90,1994,4,2.35100418950044
10000042,median,p90,1994,5,8.00905036323844
10000042,median,p90,1994,6,2.74480448282927
10000042,median,p90,1994,7,4.95393945018561
10000042,median,p90,1994,8,3.94773530245625
10000042,median,p90,1994,9,3.22452125054769
10000042,median,p90,1994,10,6.86354695462312
10000042,median,p90,1994,11,0.0
10000042,median,p90,1994,12,0.0
10000042,median,p90,1995,1,2.44340749980274
10000042,median,p90,1995,2,10.8234909856247
10000042,median,p90,1995,3,2.60500456275044
10000042,median,p90,1995,4,2.35100418950044
10000042,median,p90,1995,5,8.00905036323844
10000042,median,p90,1995,6,3.49087787149687
10000042,median,p90,1995,7,4.13981991827249
10000042,median,p90,1995,8,3.47452274444003
10000042,median,p90,1995,9,3.13303357245286
10000042,median,p90,1995,10,5.75807366169231
10000042,median,p90,1995,11,0.0
10000042,median,p90,1995,12,0.0
10000042,median,p90,1996,1,8.87171392264316
10000042,median,p90,1996,2,8.87171392264316
10000042,median,p90,1996,3,8.5286743176343
10000042,median,p90,1996,4,7.42030152489873
10000042,median,p90,1996,5,8.01126583791537
10000042,median,p90,1996,6,2.76375485745523
10000042,median,p90,1996,7,4.12708646928656
10000042,median,p90,1996,8,3.36640157381441
10000042,median,p90,1996,9,3.04026289337354
10000042,median,p90,1996,10,5.55288428500361
10000042,median,p90,1996,11,0.0
10000042,median,p90,1996,12,0.0
10000042,median,p90,1997,1,8.6942796441903
10000042,median,p90,1997,2,4.61495002753006
10000042,median,p90,1997,3,2.85533487513902
10000042,median,p90,1997,4,2.58274566473988
10000042,median,p90,1997,5,8.01126583791537
10000042,median,p90,1997,6,2.74480448282927
10000042,median,p90,1997,7,4.82371855237326
10000042,median,p90,1997,8,4.26097450965231
10000042,median,p90,1997,9,4.28751276504561
10000042,median,p90,1997,10,8.68377579974346
10000042,median,p90,1997,11,0.0
10000042,median,p90,1997,12,1.30155394708752
10000042,median,p90,1998,1,5.85617212557387
10000042,median,p90,1998,2,6.61474990072273
10000042,median,p90,1998,3,9.84297897784492
10000042,median,p90,1998,4,2.60237625485311
10000042,median,p90,1998,5,8.01126583791537
10000042,median,p90,1998,6,3.14577483157221
10000042,median,p90,1998,7,4.77354557024992
10000042,median,p90,1998,8,3.89188198793783
10000042,median,p90,1998,9,3.13303357245286
10000042,median,p90,1998,10,7.12431769237141
10000042,median,p90,1998,11,0.0
10000042,median,p90,1998,12,0.0
10000042,median,p90,1999,1,1.19806476370685
10000042,median,p90,1999,2,3.37125129060439
10000042,median,p90,1999,3,3.99108836999975
10000042,median,p90,1999,4,7.81365450312955
10000042,median,p90,1999,5,8.01126583791537
10000042,median,p90,1999,6,3.06971818525437
10000042,median,p90,1999,7,5.34886997648957
10000042,median,p90,1999,8,4.77566474122689
10000042,median,p90,1999,9,3.22452125054769
10000042,median,p90,1999,10,6.83568762417433
10000042,median,p90,1999,11,0.0
10000042,median,p90,1999,12,0.517536591234346
10000042,median,p90,2000,1,8.87171392264315
10000042,median,p90,2000,2,8.87171392264316
10000042,median,p90,2000,3,9.84297897784492
10000042,median,p90,2000,4,7.06231053664915
10000042,median,p90,2000,5,8.01126583791537
10000042,median,p90,2000,6,2.74480448282927
10000042,median,p90,2000,7,4.61375051486976
10000042,median,p90,2000,8,3.55758963663575
10000042,median,p90,2000,9,3.13239207196062
10000042,median,p90,2000,10,6.13204813827853
10000042,median,p90,2000,11,0.0
10000042,median,p90,2000,12,0.0
10000042,median,p90,2001,1,7.71839111269955
10000042,median,p90,2001,2,4.04551752368981
10000042,median,p90,2001,3,0.190085720126408
10000042,median,p90,2001,4,1.04536977915121
10000042,median,p90,2001,5,8.01126583791537
10000042,median,p90,2001,6,2.76375485745523
10000042,median,p90,2001,7,5.21026547984608
10000042,median,p90,2001,8,4.09610797810866
10000042,median,p90,2001,9,3.22452125054769
10000042,median,p90,2001,10,6.86354695462312
10000042,median,p90,2001,11,0.0
10000042,median,p90,2001,12,0.0
10000042,median,p90,2002,1,4.97019546638539
10000042,median,p90,2002,2,4.48465138789611
10000042,median,p90,2002,3,3.78653929774232
10000042,median,p90,2002,4,2.11764662009063
10000042,median,p90,2002,5,8.01126583791537
10000042,median,p90,2002,6,2.74299387495989
10000042,median,p90,2002,7,6.67936544756308
10000042,median,p90,2002,8,3.36640157381441
10000042,median,p90,2002,9,3.04026289337354
10000042,median,p90,2002,10,5.75807366169231
10000042,median,p90,2002,11,0.0
10000042,median,p90,2002,12,0.0
10000042,median,p90,2003,1,7.73261886083615
10000042,median,p90,2003,2,8.23659373680425
10000042,median,p90,2003,3,9.84297897784492
10000042,median,p90,2003,4,7.06231053664915
10000042,median,p90,2003,5,7.49478874595775
10000042,median,p90,2003,6,2.76375485745523
10000042,median,p90,2003,7,4.28587458033429
10000042,median,p90,2003,8,3.62534266434798
10000042,median,p90,2003,9,3.14737849424952
10000042,median,p90,2003,10,5.75813863735271
10000042,median,p90,2003,11,0.0
10000042,median,p90,2003,12,0.0
10000042,median,p90,2004,1,3.31788305379232
10000042,median,p90,2004,2,2.33060150237962
10000042,median,p90,2004,3,0.611440120829917
10000042,median,p90,2004,4,2.35100418950044
10000042,median,p90,2004,5,7.49478874595775
10000042,median,p90,2004,6,2.80476821243138
10000042,median,p90,2004,7,4.62708721751576
10000042,median,p90,2004,8,3.61832548276734
10000042,median,p90,2004,9,3.22452125054769
10000042,median,p90,2004,10,6.82674339060719
10000042,median,p90,2004,11,0.0
10000042,median,p90,2004,12,0.0
10000042,median,p90,2005,1,2.12638154356108
10000042,median,p90,2005,2,10.8234909856247
10000042,median,p90,2005,3,14.4220424861132
10000042,median,p90,2005,4,3.49385516068399
10000042,median,p90,2005,5,8.01126583791537
10000042,median,p90,2005,6,3.74044619312712
10000042,median,p90,2005,7,4.61962052142112
10000042,median,p90,2005,8,4.41109403321517
10000042,median,p90,2005,9,3.22452125054769
10000042,median,p90,2005,10,6.94702063979477
10000042,median,p90,2005,11,0.0
10000042,median,p90,2005,12,0.0
10000042,median,p90,2006,1,7.85606860615128
10000042,median,p90,2006,2,3.01638273369867
10000042,median,p90,2006,3,1.13171531737372
10000042,median,p90,2006,4,0.557327462548804
10000042,median,p90,2006,5,8.01126583791537
10000042,median,p90,2006,6,2.74480448282927
10000042,median,p90,2006,7,7.58584614602901
10000042,median,p90,2006,8,3.71836260577803
10000042,median,p90,2006,9,3.22452125054769
10000042,median,p90,2006,10,6.94702063979477
10000042,median,p90,2006,11,0.0
10000042,median,p90,2006,12,0.0
10000042,median,p90,2007,1,8.60915221579963
10000042,median,p90,2007,2,2.58274566473989
10000042,median,p90,2007,3,1.64591920057853
10000042,median,p90,2007,4,0.560842213476183
10000042,median,p90,2007,5,8.00905036323844
10000042,median,p90,2007,6,2.74480448282927
10000042,median,p90,2007,7,4.61375051486976
10000042,median,p90,2007,8,3.61832548276734
10000042,median,p90,2007,9,3.14737849424952
10000042,median,p90,2007,10,5.53000259706463
10000042,median,p90,2007,11,0.0
10000042,median,p90,2007,12,0.0
10000042,median,p90,2008,1,7.0086539988881
10000042,median,p90,2008,2,3.7404481784055
10000042,median,p90,2008,3,3.73083065884484
10000042,median,p90,2008,4,0.560842213476183
10000042,median,p90,2008,5,8.01126583791537
10000042,median,p90,2008,6,2.74480448282927
10000042,median,p90,2008,7,4.71744265478835
10000042,median,p90,2008,8,3.88606229387383
10000042,median,p90,2008,9,3.22452125054769
10000042,median,p90,2008,10,6.18806581969624
10000042,median,p90,2008,11,0.0
10000042,median,p90,2008,12,0.0
10000042,median,p90,2009,1,5.96297465120589
10000042,median,p90,2009,2,6.7425025812088
10000042,median,p90,2009,3,8.27813586018344
10000042,median,p90,2009,4,6.37151053554851
10000042,median,p90,2009,5,8.01126583791537
10000042,median,p90,2009,6,2.74480448282927
10000042,median,p90,2009,7,4.56568403003173
10000042,median,p90,2009,8,3.61832548276734
10000042,median,p90,2009,9,3.13239207196062
10000042,median,p90,2009,10,5.53000259706463
10000042,median,p90,2009,11,0.0
10000042,median,p90,2009,12,1.03309826589595
10000042,median,p90,2010,1,6.0815598939719
10000042,median,p90,2010,2,10.8234909856247
10000042,median,p90,2010,3,9.84297897784492
10000042,median,p90,2010,4,1.10676132720241
10000042,median,p90,2010,5,8.00905036323844
10000042,median,p90,2010,6,3.14577483157221
10000042,median,p90,2010,7,4.23736533333014
10000042,median,p90,2010,8,3.36640157381441
10000042,median,p90,2010,9,3.04333386599311
10000042,median,p90,2010,10,6.82674339060719
10000042,median,p90,2010,11,0.0
10000042,median,p90,2010,12,0.0
10000042,median,p90,2011,1,3.44987314647305
10000042,median,p90,2011,2,5.16793746100641
10000042,median,p90,2011,3,3.73083065884484
10000042,median,p90,2011,4,2.11764662009063
10000042,median,p90,2011,5,8.01126583791537
10000042,median,p90,2011,6,2.76375485745523
10000042,median,p90,2011,7,4.95393945018561
10000042,median,p90,2011,8,3.68317155598778
10000042,median,p90,2011,9,3.22452125054769
10000042,median,p90,2011,10,7.23887468216884
10000042,median,p90,2011,11,0.0
10000042,median,p90,2011,12,0.0
10000042,median,p90,2012,1,0.0
10000042,median,p90,2012,2,0.864026000574593
10000042,median,p90,2012,3,0.458180644876112
10000042,median,p90,2012,4,2.58274566473988
10000042,median,p90,2012,5,8.01126583791537
10000042,median,p90,2012,6,2.74299387495989
10000042,median,p90,2012,7,9.29511361604541
10000042,median,p90,2012,8,4.27824873063739
10000042,median,p90,2012,9,3.47394693707386
10000042,median,p90,2012,10,6.94702063979477
10000042,median,p90,2012,11,0.0
10000042,median,p90,2012,12,0.0
10000042,median,p90,2013,1,6.56506830275594
10000042,median,p90,2013,2,4.48918206065787
10000042,median,p90,2013,3,3.09800250178699
10000042,median,p90,2013,4,0.645756010216119
10000042,median,p90,2013,5,8.01126583791537
10000042,median,p90,2013,6,2.74480448282927
10000042,median,p90,2013,7,4.81134618752072
10000042,median,p90,2013,8,4.08715322735397
10000042,median,p90,2013,9,3.22452125054769
10000042,median,p90,2013,10,6.71967196319493
10000042,median,p90,2013,11,0.0
10000042,median,p90,2013,12,0.0
10000042,median,p90,2014,1,1.22793649443613
10000042,median,p90,2014,2,3.37125129060439
10000042,median,p90,2014,3,4.30636037191852
10000042,median,p90,2014,4,7.0690030695165
10000042,median,p90,2014,5,8.01126583791537
10000042,median,p90,2014,6,2.76375485745523
10000042,median,p90,2014,7,8.28349747350851
10000042,median,p90,2014,8,4.08715322735397
10000042,median,p90,2014,9,3.22452125054769
10000042,median,p90,2014,10,6.94702063979477
10000042,median,p90,2014,11,0.0
10000042,median,p90,2014,12,0.0
10000042,median,p90,2015,1,6.56506830275594
10000042,median,p90,2015,2,4.28060196767533
10000042,median,p90,2015,3,2.84014049607465
10000042,median,p90,2015,4,2.57160949511076
10000042,median,p90,2015,5,8.00905036323844
10000042,median,p90,2015,6,2.80476821243138
10000042,median,p90,2015,7,5.21026547984608
10000042,median,p90,2015,8,3.64739495112345
10000042,median,p90,2015,9,3.22452125054769
10000042,median,p90,2015,10,6.63971337248787
10000042,median,p90,2015,11,0.0
10000042,median,p90,2015,12,0.0
