10000042,min,estimated,1950,1,0.0
10000042,min,estimated,1950,2,0.709147258937282
10000042,min,estimated,1950,3,0.163616026520599
10000042,min,estimated,1950,4,1.99189092319187
10000042,min,estimated,1950,5,1.25651394803934
10000042,min,estimated,1950,6,2.0302760364447
10000042,min,estimated,1950,7,1.56149306824751
10000042,min,estimated,1950,8,0.99501996431649
10000042,min,estimated,1950,9,1.32467615338255
10000042,min,estimated,1950,10,1.84152041626059
10000042,min,estimated,1950,11,2.14204923267613
10000042,min,estimated,1950,12,2.77761888821225
10000042,min,estimated,1951,1,0.107795116250896
10000042,min,estimated,1951,2,0.11464499081051
10000042,min,estimated,1951,3,0.211886334643432
10000042,min,estimated,1951,4,1.86695828783315
10000042,min,estimated,1951,5,1.27277847284699
10000042,min,estimated,1951,6,2.28291925131323
10000042,min,estimated,1951,7,1.33718987502959
10000042,min,estimated,1951,8,2.03403033668806
10000042,min,estimated,1951,9,2.74886815632332
10000042,min,estimated,1951,10,3.93733671217096
10000042,min,estimated,1951,11,3.09758649935314
10000042,min,estimated,1951,12,3.25532863081872
10000042,min,estimated,1952,1,0.0
10000042,min,estimated,1952,2,0.743458298154722
10000042,min,estimated,1952,3,0.166699493873514
10000042,min,estimated,1952,4,1.96077253399055
10000042,min,estimated,1952,5,1.25156759856723
10000042,min,estimated,1952,6,2.38648959048015
10000042,min,estimated,1952,7,1.57089569994248
10000042,min,estimated,1952,8,1.15130924317162
10000042,min,estimated,1952,9,1.52899760757221
10000042,min,estimated,1952,10,1.892373202068
10000042,min,estimated,1952,11,2.0542781885513
10000042,min,estimated,1952,12,2.93330447867003
10000042,min,estimated,1953,1,0.0
10000042,min,estimated,1953,2,0.197269479907798
10000042,min,estimated,1953,3,1.04519369785599
10000042,min,estimated,1953,4,2.00948291273256
10000042,min,estimated,1953,5,1.39695405992989
10000042,min,estimated,1953,6,2.0603188743046
10000042,min,estimated,1953,7,1.49458543542428
10000042,min,estimated,1953,8,0.996168832803388
10000042,min,estimated,1953,9,1.24052489265396
10000042,min,estimated,1953,10,1.90959648065417
10000042,min,estimated,1953,11,2.12231150381616
10000042,min,estimated,1953,12,2.87940945678455
10000042,min,estimated,1954,1,0.108362038160076
10000042,min,estimated,1954,2,0.554839989852491
10000042,min,estimated,1954,3,0.193649985932624
10000042,min,estimated,1954,4,1.9728621391139
10000042,min,estimated,1954,5,1.23238208065839
10000042,min,estimated,1954,6,2.1146036414323
10000042,min,estimated,1954,7,1.36607736471214
10000042,min,estimated,1954,8,1.0500557318803
10000042,min,estimated,1954,9,1.33587259716248
10000042,min,estimated,1954,10,1.90481005430593
10000042,min,estimated,1954,11,1.94913773285238
10000042,min,estimated,1954,12,2.77505642000778
10000042,min,estimated,1955,1,0.116705224872796
10000042,min,estimated,1955,2,0.225088748744302
10000042,min,estimated,1955,3,0.118905739077695
10000042,min,estimated,1955,4,1.9249100071962
10000042,min,estimated,1955,5,1.40408542805604
10000042,min,estimated,1955,6,2.22273986739695
10000042,min,estimated,1955,7,1.28517644283891
10000042,min,estimated,1955,8,1.09559029564654
10000042,min,estimated,1955,9,1.40448265522817
10000042,min,estimated,1955,10,2.01885932925615
10000042,min,estimated,1955,11,2.05991663652028
10000042,min,estimated,1955,12,2.92092728625953
10000042,min,estimated,1956,1,0.0
10000042,min,estimated,1956,2,0.392406022384758
10000042,min,estimated,1956,3,1.08528970659042
10000042,min,estimated,1956,4,2.25736035958704
10000042,min,estimated,1956,5,1.40355683877167
10000042,min,estimated,1956,6,2.21688812412873
10000042,min,estimated,1956,7,1.60766222112908
10000042,min,estimated,1956,8,1.03833714900654
10000042,min,estimated,1956,9,1.31723802655042
10000042,min,estimated,1956,10,1.8352169774057
10000042,min,estimated,1956,11,2.11860409458102
10000042,min,estimated,1956,12,2.78813988386797
10000042,min,estimated,1957,1,0.129807886932723
10000042,min,estimated,1957,2,0.898391984082437
10000042,min,estimated,1957,3,0.245957871953188
10000042,min,estimated,1957,4,1.76237346166309
10000042,min,estimated,1957,5,1.39913177810569
10000042,min,estimated,1957,6,2.23777975081991
10000042,min,estimated,1957,7,1.36045389714343
10000042,min,estimated,1957,8,1.11072572374281
10000042,min,estimated,1957,9,1.37769937840448
10000042,min,estimated,1957,10,1.88602523503377
10000042,min,estimated,1957,11,2.56652946113582
10000042,min,estimated,1957,12,2.74354242242732
10000042,min,estimated,1958,1,0.0
10000042,min,estimated,1958,2,0.825794330385163
10000042,min,estimated,1958,3,0.765712543408853
10000042,min,estimated,1958,4,1.72486556415674
10000042,min,estimated,1958,5,1.22863855834946
10000042,min,estimated,1958,6,2.13601456867222
10000042,min,estimated,1958,7,1.25089447929839
10000042,min,estimated,1958,8,0.954769016733649
10000042,min,estimated,1958,9,1.25796835228557
10000042,min,estimated,1958,10,1.9032201517712
10000042,min,estimated,1958,11,1.98228001198995
10000042,min,estimated,1958,12,2.88446028883646
10000042,min,estimated,1959,1,0.0
10000042,min,estimated,1959,2,0.101091104190845
10000042,min,estimated,1959,3,0.857662951323307
10000042,min,estimated,1959,4,1.80896090276897
10000042,min,estimated,1959,5,1.22527047199614
10000042,min,estimated,1959,6,2.24294903467286
10000042,min,estimated,1959,7,1.45240538238579
10000042,min,estimated,1959,8,1.02174980198411
10000042,min,estimated,1959,9,1.30031988341217
10000042,min,estimated,1959,10,1.99991296236256
10000042,min,estimated,1959,11,2.27234661206824
10000042,min,estimated,1959,12,2.7621172242855
10000042,min,estimated,1960,1,0.182309474803815
10000042,min,estimated,1960,2,0.638421132172679
10000042,min,estimated,1960,3,0.174381110923382
10000042,min,estimated,1960,4,1.81342616032076
10000042,min,estimated,1960,5,1.24479710289888
10000042,min,estimated,1960,6,2.10628777061606
10000042,min,estimated,1960,7,1.17756861268667
10000042,min,estimated,1960,8,1.02609177073185
10000042,min,estimated,1960,9,1.31509299643057
10000042,min,estimated,1960,10,1.87275565958964
10000042,min,estimated,1960,11,2.10945703265433
10000042,min,estimated,1960,12,2.86503836197507
10000042,min,estimated,1961,1,0.0
10000042,min,estimated,1961,2,0.444838512665231
10000042,min,estimated,1961,3,0.702467231161625
10000042,min,estimated,1961,4,2.06247822042996
10000042,min,estimated,1961,5,1.40355683877167
10000042,min,estimated,1961,6,2.06684045386858
10000042,min,estimated,1961,7,1.5573118550555
10000042,min,estimated,1961,8,0.988148808243788
10000042,min,estimated,1961,9,1.20543291690301
10000042,min,estimated,1961,10,1.87325039774202
10000042,min,estimated,1961,11,2.0390546211715
10000042,min,estimated,1961,12,2.85732018869559
10000042,min,estimated,1962,1,0.0
10000042,min,estimated,1962,2,1.1928636852581
10000042,min,estimated,1962,3,0.312593199742361
10000042,min,estimated,1962,4,1.99638894852526
10000042,min,estimated,1962,5,1.2559100185979
10000042,min,estimated,1962,6,2.06827872154456
10000042,min,estimated,1962,7,1.25171903014932
10000042,min,estimated,1962,8,1.24121958035544
10000042,min,estimated,1962,9,1.29578558573393
10000042,min,estimated,1962,10,1.89394511203392
10000042,min,estimated,1962,11,2.07514816152946
10000042,min,estimated,1962,12,2.7033431312276
10000042,min,estimated,1963,1,0.0
10000042,min,estimated,1963,2,0.491727387532974
10000042,min,estimated,1963,3,0.0
10000042,min,estimated,1963,4,1.79442993144914
10000042,min,estimated,1963,5,1.22941812048367
10000042,min,estimated,1963,6,2.17690760284905
10000042,min,estimated,1963,7,1.25428823929807
10000042,min,estimated,1963,8,1.02167096779045
10000042,min,estimated,1963,9,1.31140134332314
10000042,min,estimated,1963,10,2.18657026718777
10000042,min,estimated,1963,11,2.79201379807022
10000042,min,estimated,1963,12,3.37578102993375
10000042,min,estimated,1964,1,0.0
10000042,min,estimated,1964,2,0.0
10000042,min,estimated,1964,3,0.102011275516059
10000042,min,estimated,1964,4,1.77233267174479
10000042,min,estimated,1964,5,1.24260168988302
10000042,min,estimated,1964,6,2.11269229233039
10000042,min,estimated,1964,7,1.45887481085101
10000042,min,estimated,1964,8,0.951271410586526
10000042,min,estimated,1964,9,1.22333803258184
10000042,min,estimated,1964,10,1.82364375975843
10000042,min,estimated,1964,11,2.01054592965685
10000042,min,estimated,1964,12,2.89898013602471
10000042,min,estimated,1965,1,0.0
10000042,min,estimated,1965,2,0.348276822140802
10000042,min,estimated,1965,3,0.402339777862658
10000042,min,estimated,1965,4,2.66706237139223
10000042,min,estimated,1965,5,1.53008476148398
10000042,min,estimated,1965,6,3.07698985546351
10000042,min,estimated,1965,7,1.63941772310186
10000042,min,estimated,1965,8,1.1094544625001
10000042,min,estimated,1965,9,1.3720703753083
10000042,min,estimated,1965,10,2.12332297420455
10000042,min,estimated,1965,11,2.23843823477082
10000042,min,estimated,1965,12,2.87060670703695
10000042,min,estimated,1966,1,0.311870415980357
10000042,min,estimated,1966,2,0.108430863079088
10000042,min,estimated,1966,3,0.198682807926407
10000042,min,estimated,1966,4,1.77344773439952
10000042,min,estimated,1966,5,1.2376106541472
10000042,min,estimated,1966,6,2.16911785301868
10000042,min,estimated,1966,7,1.33580402944406
10000042,min,estimated,1966,8,1.0780706180266
10000042,min,estimated,1966,9,1.36038669791149
10000042,min,estimated,1966,10,1.82302620428855
10000042,min,estimated,1966,11,2.3510945856614
10000042,min,estimated,1966,12,2.81011196012071
10000042,min,estimated,1967,1,0.0
10000042,min,estimated,1967,2,0.387602324200262
10000042,min,estimated,1967,3,0.241485326211044
10000042,min,estimated,1967,4,1.78798655751371
10000042,min,estimated,1967,5,1.25003783959511
10000042,min,estimated,1967,6,2.12667616273435
10000042,min,estimated,1967,7,1.47720024127662
10000042,min,estimated,1967,8,0.980290497220162
10000042,min,estimated,1967,9,1.32277813576868
10000042,min,estimated,1967,10,2.20437864133656
10000042,min,estimated,1967,11,2.18276970768258
10000042,min,estimated,1967,12,2.83608425592294
10000042,min,estimated,1968,1,0.0
10000042,min,estimated,1968,2,0.475163394066686
10000042,min,estimated,1968,3,0.200489536872436
10000042,min,estimated,1968,4,1.86541837863376
10000042,min,estimated,1968,5,1.22537079861837
10000042,min,estimated,1968,6,2.02009195469257
10000042,min,estimated,1968,7,1.53595539305749
10000042,min,estimated,1968,8,0.997133016427761
10000042,min,estimated,1968,9,1.32798846885568
10000042,min,estimated,1968,10,1.85351393310309
10000042,min,estimated,1968,11,2.23673202660531
10000042,min,estimated,1968,12,2.59781658578476
10000042,min,estimated,1969,1,0.0
10000042,min,estimated,1969,2,0.168595101420044
10000042,min,estimated,1969,3,1.03332508533092
10000042,min,estimated,1969,4,2.07958925470052
10000042,min,estimated,1969,5,1.41603980472119
10000042,min,estimated,1969,6,1.99355231418731
10000042,min,estimated,1969,7,1.33932092825102
10000042,min,estimated,1969,8,1.08799273345584
10000042,min,estimated,1969,9,1.47412522778042
10000042,min,estimated,1969,10,1.95889038093672
10000042,min,estimated,1969,11,2.24591072400724
10000042,min,estimated,1969,12,2.90972406920616
10000042,min,estimated,1970,1,0.0
10000042,min,estimated,1970,2,0.516353646200236
10000042,min,estimated,1970,3,0.170868188805681
10000042,min,estimated,1970,4,1.96713275819309
10000042,min,estimated,1970,5,1.23565482280477
10000042,min,estimated,1970,6,2.21207249322815
10000042,min,estimated,1970,7,1.23011347072174
10000042,min,estimated,1970,8,0.932892382220285
10000042,min,estimated,1970,9,1.29026422898266
10000042,min,estimated,1970,10,1.91622814089624
10000042,min,estimated,1970,11,1.95411261476168
10000042,min,estimated,1970,12,2.86465647957951
10000042,min,estimated,1971,1,0.0
10000042,min,estimated,1971,2,0.371869631257869
10000042,min,estimated,1971,3,0.188312858893489
10000042,min,estimated,1971,4,2.24094908745803
10000042,min,estimated,1971,5,1.39957215661274
10000042,min,estimated,1971,6,2.1187361737543
10000042,min,estimated,1971,7,1.51712306851214
10000042,min,estimated,1971,8,0.993553467862273
10000042,min,estimated,1971,9,1.24426108832934
10000042,min,estimated,1971,10,2.02683529018993
10000042,min,estimated,1971,11,2.10356856706495
10000042,min,estimated,1971,12,2.77397556815667
10000042,min,estimated,1972,1,0.0
10000042,min,estimated,1972,2,0.697074108067343
10000042,min,estimated,1972,3,0.162655340623903
10000042,min,estimated,1972,4,2.29239253221859
10000042,min,estimated,1972,5,1.40355683877167
10000042,min,estimated,1972,6,2.42587968159186
10000042,min,estimated,1972,7,1.84647811660067
10000042,min,estimated,1972,8,1.0742422888639
10000042,min,estimated,1972,9,1.3939364034651
10000042,min,estimated,1972,10,1.93140019530152
10000042,min,estimated,1972,11,2.74397533534807
10000042,min,estimated,1972,12,3.10760616976576
10000042,min,estimated,1973,1,0.0
10000042,min,estimated,1973,2,0.459579876459749
10000042,min,estimated,1973,3,0.234652629925323
10000042,min,estimated,1973,4,1.92621308349116
10000042,min,estimated,1973,5,1.23901780478361
10000042,min,estimated,1973,6,2.08567654228955
10000042,min,estimated,1973,7,1.21199071522223
10000042,min,estimated,1973,8,0.91691086721248
10000042,min,estimated,1973,9,1.23351509603022
10000042,min,estimated,1973,10,1.87290077215097
10000042,min,estimated,1973,11,1.99914223253551
10000042,min,estimated,1973,12,3.04066085217951
10000042,min,estimated,1974,1,0.100438527587402
10000042,min,estimated,1974,2,0.240636275531991
10000042,min,estimated,1974,3,0.0
10000042,min,estimated,1974,4,1.96692443272357
10000042,min,estimated,1974,5,1.25651394803934
10000042,min,estimated,1974,6,2.18192016882777
10000042,min,estimated,1974,7,1.29250789338748
10000042,min,estimated,1974,8,1.06073820539951
10000042,min,estimated,1974,9,1.31382956060956
10000042,min,estimated,1974,10,1.87253239282736
10000042,min,estimated,1974,11,2.16036477853892
10000042,min,estimated,1974,12,2.66494607258425
10000042,min,estimated,1975,1,0.0
10000042,min,estimated,1975,2,0.0
10000042,min,estimated,1975,3,0.193590669258672
10000042,min,estimated,1975,4,1.85421574835488
10000042,min,estimated,1975,5,1.24600869178713
10000042,min,estimated,1975,6,1.97733516563735
10000042,min,estimated,1975,7,1.49623022779952
10000042,min,estimated,1975,8,0.996561230620198
10000042,min,estimated,1975,9,1.33721587741144
10000042,min,estimated,1975,10,1.84796297984238
10000042,min,estimated,1975,11,2.13945808982603
10000042,min,estimated,1975,12,2.69304891817749
10000042,min,estimated,1976,1,0.0
10000042,min,estimated,1976,2,0.528830291621903
10000042,min,estimated,1976,3,0.68065964461045
10000042,min,estimated,1976,4,1.82708155660145
10000042,min,estimated,1976,5,1.25031957767944
10000042,min,estimated,1976,6,2.24981373941379
10000042,min,estimated,1976,7,1.3081044741145
10000042,min,estimated,1976,8,1.01930401144767
10000042,min,estimated,1976,9,1.45646511149449
10000042,min,estimated,1976,10,2.38615195660925
10000042,min,estimated,1976,11,2.8751901934676
10000042,min,estimated,1976,12,2.87780605183095
10000042,min,estimated,1977,1,0.0
10000042,min,estimated,1977,2,1.05607186419316
10000042,min,estimated,1977,3,0.260040119029889
10000042,min,estimated,1977,4,2.02373800198505
10000042,min,estimated,1977,5,1.41620003016756
10000042,min,estimated,1977,6,2.18654906420167
10000042,min,estimated,1977,7,1.49231676567328
10000042,min,estimated,1977,8,1.00330969328283
10000042,min,estimated,1977,9,1.35769729567859
10000042,min,estimated,1977,10,2.03726844235207
10000042,min,estimated,1977,11,2.11890699710866
10000042,min,estimated,1977,12,2.61435713671557
10000042,min,estimated,1978,1,0.0
10000042,min,estimated,1978,2,1.28937462162906
10000042,min,estimated,1978,3,0.443161739610592
10000042,min,estimated,1978,4,1.9631954189056
10000042,min,estimated,1978,5,1.20423710876708
10000042,min,estimated,1978,6,2.24833357116585
10000042,min,estimated,1978,7,1.31169554119526
10000042,min,estimated,1978,8,0.983297187405013
10000042,min,estimated,1978,9,1.37963750818191
10000042,min,estimated,1978,10,1.88261033759485
10000042,min,estimated,1978,11,2.61370866310398
10000042,min,estimated,1978,12,3.11367670269022
10000042,min,estimated,1979,1,0.0
10000042,min,estimated,1979,2,0.18305783470739
10000042,min,estimated,1979,3,0.128352989397404
10000042,min,estimated,1979,4,2.08938651966703
10000042,min,estimated,1979,5,1.24520623821145
10000042,min,estimated,1979,6,2.05001639109329
10000042,min,estimated,1979,7,1.45537640852816
10000042,min,estimated,1979,8,1.06952955383725
10000042,min,estimated,1979,9,1.57851214032984
10000042,min,estimated,1979,10,2.21161657234535
10000042,min,estimated,1979,11,1.99111915492659
10000042,min,estimated,1979,12,2.63130195596148
10000042,min,estimated,1980,1,0.0
10000042,min,estimated,1980,2,0.638943330110158
10000042,min,estimated,1980,3,1.11721586429497
10000042,min,estimated,1980,4,1.88568957356873
10000042,min,estimated,1980,5,1.29862769961742
10000042,min,estimated,1980,6,2.27362285396447
10000042,min,estimated,1980,7,1.37550480775807
10000042,min,estimated,1980,8,1.05317629081747
10000042,min,estimated,1980,9,1.39475510808959
10000042,min,estimated,1980,10,1.91659916988768
10000042,min,estimated,1980,11,2.06164065093794
10000042,min,estimated,1980,12,2.78459010780613
10000042,min,estimated,1981,1,0.0
10000042,min,estimated,1981,2,0.481166804260932
10000042,min,estimated,1981,3,0.968159035724399
10000042,min,estimated,1981,4,1.96982818399734
10000042,min,estimated,1981,5,1.21621344657419
10000042,min,estimated,1981,6,2.24736440631417
10000042,min,estimated,1981,7,1.29011208710008
10000042,min,estimated,1981,8,0.903110794063462
10000042,min,estimated,1981,9,1.32746927451844
10000042,min,estimated,1981,10,1.90609107877017
10000042,min,estimated,1981,11,1.88986183053012
10000042,min,estimated,1981,12,2.9839589455667
10000042,min,estimated,1982,1,0.0
10000042,min,estimated,1982,2,0.452226308312257
10000042,min,estimated,1982,3,0.225925151675935
10000042,min,estimated,1982,4,1.95353950874123
10000042,min,estimated,1982,5,1.23057719315838
10000042,min,estimated,1982,6,2.22674357817873
10000042,min,estimated,1982,7,1.34245208772745
10000042,min,estimated,1982,8,1.03896649091641
10000042,min,estimated,1982,9,1.46013718101512
10000042,min,estimated,1982,10,2.0391554183977
10000042,min,estimated,1982,11,2.03125064493763
