10000042,min,estimated,1950,1,0.0
10000042,min,estimated,1982,12,2.95933860372637
10000042,min,estimated,1983,1,0.0
10000042,min,estimated,1983,2,0.471527490849881
10000042,min,estimated,1983,3,0.358956788408057
10000042,min,estimated,1983,4,2.1583496446659
10000042,min,estimated,1983,5,1.31386562192046
10000042,min,estimated,1983,6,2.21444205418926
10000042,min,estimated,1983,7,1.27825735091758
10000042,min,estimated,1983,8,1.16123909356313
10000042,min,estimated,1983,9,1.56257681356151
10000042,min,estimated,1983,10,2.62006678308091
10000042,min,estimated,1983,11,2.45140198496186
10000042,min,estimated,1983,12,2.75403611904092
10000042,min,estimated,1984,1,0.0
10000042,min,estimated,1984,2,0.634914311243035
10000042,min,estimated,1984,3,1.10650813603402
10000042,min,estimated,1984,4,2.33354247443419
10000042,min,estimated,1984,5,1.41123229073967
10000042,min,estimated,1984,6,2.20505847798994
10000042,min,estimated,1984,7,1.98367998544755
10000042,min,estimated,1984,8,1.34685102326232
10000042,min,estimated,1984,9,1.77596436531709
10000042,min,estimated,1984,10,2.37375031184503
10000042,min,estimated,1984,11,2.38818428366947
10000042,min,estimated,1984,12,2.90752200750497
10000042,min,estimated,1985,1,0.332320402020712
10000042,min,estimated,1985,2,0.955728827707748
10000042,min,estimated,1985,3,0.312609547022125
10000042,min,estimated,1985,4,1.73218669791764
10000042,min,estimated,1985,5,1.26958680640705
10000042,min,estimated,1985,6,2.10049481417371
10000042,min,estimated,1985,7,1.32916481802225
10000042,min,estimated,1985,8,0.966141699058399
10000042,min,estimated,1985,9,1.23721769169028
10000042,min,estimated,1985,10,1.93763231354535
10000042,min,estimated,1985,11,2.50871807218451
10000042,min,estimated,1985,12,3.37699619233115
10000042,min,estimated,1986,1,0.0
10000042,min,estimated,1986,2,0.518582506736285
10000042,min,estimated,1986,3,0.848293089075067
10000042,min,estimated,1986,4,1.8489922244097
10000042,min,estimated,1986,5,1.20696352481415
10000042,min,estimated,1986,6,2.12764027506296
10000042,min,estimated,1986,7,1.27807645765535
10000042,min,estimated,1986,8,0.965340587959079
10000042,min,estimated,1986,9,1.36293804556301
10000042,min,estimated,1986,10,1.83856456246986
10000042,min,estimated,1986,11,2.40053652236682
10000042,min,estimated,1986,12,2.77664588447447
10000042,min,estimated,1987,1,0.0
10000042,min,estimated,1987,2,0.399231106367369
10000042,min,estimated,1987,3,0.151178858555381
10000042,min,estimated,1987,4,1.94122914322387
10000042,min,estimated,1987,5,1.41176088002404
10000042,min,estimated,1987,6,2.19145985617959
10000042,min,estimated,1987,7,1.69414693558351
10000042,min,estimated,1987,8,1.10495831978672
10000042,min,estimated,1987,9,1.41560743401484
10000042,min,estimated,1987,10,1.88600698035347
10000042,min,estimated,1987,11,2.25649306119446
10000042,min,estimated,1987,12,2.76605528000091
10000042,min,estimated,1988,1,0.0
10000042,min,estimated,1988,2,0.577755786599024
10000042,min,estimated,1988,3,0.247417859848801
10000042,min,estimated,1988,4,2.07707726397522
10000042,min,estimated,1988,5,1.25864636795259
10000042,min,estimated,1988,6,2.02011987053641
10000042,min,estimated,1988,7,1.2788727579883
10000042,min,estimated,1988,8,0.987802629510917
10000042,min,estimated,1988,9,1.38797019715869
10000042,min,estimated,1988,10,1.91439423904478
10000042,min,estimated,1988,11,2.11673447843944
10000042,min,estimated,1988,12,2.74320020507521
10000042,min,estimated,1989,1,0.130276367843832
10000042,min,estimated,1989,2,0.808303340871756
10000042,min,estimated,1989,3,0.230526733534179
10000042,min,estimated,1989,4,2.0465839143836
10000042,min,estimated,1989,5,1.40355683877167
10000042,min,estimated,1989,6,2.18553827593795
10000042,min,estimated,1989,7,1.34421340939837
10000042,min,estimated,1989,8,1.06042808690613
10000042,min,estimated,1989,9,1.32498286519579
10000042,min,estimated,1989,10,1.82095777061508
10000042,min,estimated,1989,11,2.06616522181453
10000042,min,estimated,1989,12,2.80790030531441
10000042,min,estimated,1990,1,0.137941796092211
10000042,min,estimated,1990,2,0.109077737644291
10000042,min,estimated,1990,3,0.196024936437514
10000042,min,estimated,1990,4,1.98453002991338
10000042,min,estimated,1990,5,1.39562588579821
10000042,min,estimated,1990,6,2.15884046705976
10000042,min,estimated,1990,7,1.55362328613668
10000042,min,estimated,1990,8,1.04979128689518
10000042,min,estimated,1990,9,1.36971961869537
10000042,min,estimated,1990,10,1.9075235780213
10000042,min,estimated,1990,11,2.18885027463046
10000042,min,estimated,1990,12,2.72741039804798
10000042,min,estimated,1991,1,0.0
10000042,min,estimated,1991,2,0.475315450130087
10000042,min,estimated,1991,3,0.146751872326532
10000042,min,estimated,1991,4,1.98930235174359
10000042,min,estimated,1991,5,1.23390698960935
10000042,min,estimated,1991,6,2.09487672527741
10000042,min,estimated,1991,7,1.20389485879949
10000042,min,estimated,1991,8,1.03021244703994
10000042,min,estimated,1991,9,1.25791072036726
10000042,min,estimated,1991,10,2.01536430497892
10000042,min,estimated,1991,11,2.03105035979725
10000042,min,estimated,1991,12,2.52512443478116
10000042,min,estimated,1992,1,0.0
10000042,min,estimated,1992,2,0.669829854370275
10000042,min,estimated,1992,3,2.3260584459352
10000042,min,estimated,1992,4,2.63588577643818
10000042,min,estimated,1992,5,1.50699293979617
10000042,min,estimated,1992,6,2.62168082175851
10000042,min,estimated,1992,7,1.55045409016569
10000042,min,estimated,1992,8,1.19605850174051
10000042,min,estimated,1992,9,1.58971447803646
10000042,min,estimated,1992,10,2.13274160176738
10000042,min,estimated,1992,11,2.13864722142211
10000042,min,estimated,1992,12,2.77756437437878
10000042,min,estimated,1993,1,1.51348151701808
10000042,min,estimated,1993,2,5.203840137922
10000042,min,estimated,1993,3,2.23102388598359
10000042,min,estimated,1993,4,3.28233907467816
10000042,min,estimated,1993,5,1.58896016242796
10000042,min,estimated,1993,6,2.50679520082091
10000042,min,estimated,1993,7,1.83805694999899
10000042,min,estimated,1993,8,1.45121516725726
10000042,min,estimated,1993,9,1.77195529983767
10000042,min,estimated,1993,10,2.02864424595507
10000042,min,estimated,1993,11,2.20082389147359
10000042,min,estimated,1993,12,2.93111309541516
10000042,min,estimated,1994,1,0.0
10000042,min,estimated,1994,2,0.0
10000042,min,estimated,1994,3,0.379822969370659
10000042,min,estimated,1994,4,1.75674734855879
10000042,min,estimated,1994,5,1.2126845567526
10000042,min,estimated,1994,6,2.09327200562676
10000042,min,estimated,1994,7,1.29373946790982
10000042,min,estimated,1994,8,1.04002753847484
10000042,min,estimated,1994,9,1.36260270076789
10000042,min,estimated,1994,10,1.94175363108925
10000042,min,estimated,1994,11,2.01364575314666
10000042,min,estimated,1994,12,2.88819624604426
10000042,min,estimated,1995,1,0.156050303451568
10000042,min,estimated,1995,2,1.301362001033
10000042,min,estimated,1995,3,0.459872361180576
10000042,min,estimated,1995,4,1.90838671312622
10000042,min,estimated,1995,5,1.21738292625865
10000042,min,estimated,1995,6,2.22715695022621
10000042,min,estimated,1995,7,1.30900444626452
10000042,min,estimated,1995,8,0.996829805089977
10000042,min,estimated,1995,9,1.32039888290922
10000042,min,estimated,1995,10,1.86412930141403
10000042,min,estimated,1995,11,2.02652556562245
10000042,min,estimated,1995,12,2.82577595901311
10000042,min,estimated,1996,1,0.0
10000042,min,estimated,1996,2,0.50394031261208
10000042,min,estimated,1996,3,1.02584051381349
10000042,min,estimated,1996,4,1.92230724358652
10000042,min,estimated,1996,5,1.24029844651372
10000042,min,estimated,1996,6,2.18239873100463
10000042,min,estimated,1996,7,1.39332904632755
10000042,min,estimated,1996,8,1.03334169811221
10000042,min,estimated,1996,9,1.28717984225003
10000042,min,estimated,1996,10,1.8304814920442
10000042,min,estimated,1996,11,2.06174883146967
10000042,min,estimated,1996,12,2.95940595305529
10000042,min,estimated,1997,1,0.0
10000042,min,estimated,1997,2,0.356879517584678
10000042,min,estimated,1997,3,0.40226189432394
10000042,min,estimated,1997,4,1.72783699427955
10000042,min,estimated,1997,5,1.39913177810569
10000042,min,estimated,1997,6,2.23680355863358
10000042,min,estimated,1997,7,1.34795054063282
10000042,min,estimated,1997,8,1.09015810196766
10000042,min,estimated,1997,9,1.38728615309859
10000042,min,estimated,1997,10,2.19378599823391
10000042,min,estimated,1997,11,2.51000832882856
10000042,min,estimated,1997,12,2.71964108384432
10000042,min,estimated,1998,1,0.0
10000042,min,estimated,1998,2,0.570628964936411
10000042,min,estimated,1998,3,0.804504580916735
10000042,min,estimated,1998,4,1.84478578566993
10000042,min,estimated,1998,5,1.3069350732429
10000042,min,estimated,1998,6,2.14376985532215
10000042,min,estimated,1998,7,1.31392606343786
10000042,min,estimated,1998,8,0.959630801344329
10000042,min,estimated,1998,9,1.30057103589265
10000042,min,estimated,1998,10,2.01787610999695
10000042,min,estimated,1998,11,2.1102099987855
10000042,min,estimated,1998,12,2.8017086585736
10000042,min,estimated,1999,1,0.0
10000042,min,estimated,1999,2,0.424228067009149
10000042,min,estimated,1999,3,1.02694737829754
10000042,min,estimated,1999,4,1.99833574566876
10000042,min,estimated,1999,5,1.2249711222589
10000042,min,estimated,1999,6,2.2830399362727
10000042,min,estimated,1999,7,1.36076505869212
10000042,min,estimated,1999,8,1.06044127912216
10000042,min,estimated,1999,9,1.44056468870839
10000042,min,estimated,1999,10,2.01779481097969
10000042,min,estimated,1999,11,2.26278233291036
10000042,min,estimated,1999,12,2.7783212647281
10000042,min,estimated,2000,1,0.0
10000042,min,estimated,2000,2,0.802398072497032
10000042,min,estimated,2000,3,1.12567513205897
10000042,min,estimated,2000,4,1.88667073510381
10000042,min,estimated,2000,5,1.23711819040359
10000042,min,estimated,2000,6,2.18413780514784
10000042,min,estimated,2000,7,1.50797772843297
10000042,min,estimated,2000,8,0.96558003039844
10000042,min,estimated,2000,9,1.18694174418312
10000042,min,estimated,2000,10,1.8730392422939
10000042,min,estimated,2000,11,2.04484723628924
10000042,min,estimated,2000,12,2.66922060605323
10000042,min,estimated,2001,1,0.0
10000042,min,estimated,2001,2,0.0
10000042,min,estimated,2001,3,0.182401578697399
10000042,min,estimated,2001,4,1.87413236493457
10000042,min,estimated,2001,5,1.23217357535951
10000042,min,estimated,2001,6,2.19717842052497
10000042,min,estimated,2001,7,1.37809245307195
10000042,min,estimated,2001,8,1.0909488919078
10000042,min,estimated,2001,9,1.40378605738518
10000042,min,estimated,2001,10,1.87709293754676
10000042,min,estimated,2001,11,2.12873432548581
10000042,min,estimated,2001,12,3.00338969731791
10000042,min,estimated,2002,1,0.0
10000042,min,estimated,2002,2,0.403881433453962
10000042,min,estimated,2002,3,0.240999664752046
10000042,min,estimated,2002,4,2.20807287252475
10000042,min,estimated,2002,5,1.40836435275319
10000042,min,estimated,2002,6,2.13291994662471
10000042,min,estimated,2002,7,1.52312034712385
10000042,min,estimated,2002,8,0.978231309742488
10000042,min,estimated,2002,9,1.20366379610232
10000042,min,estimated,2002,10,1.82508618583717
10000042,min,estimated,2002,11,1.96257421968114
10000042,min,estimated,2002,12,2.96685998712817
10000042,min,estimated,2003,1,0.0
10000042,min,estimated,2003,2,0.540238522963927
10000042,min,estimated,2003,3,1.16863785723401
10000042,min,estimated,2003,4,1.80025099067009
10000042,min,estimated,2003,5,1.19801143157326
10000042,min,estimated,2003,6,2.17996569586695
10000042,min,estimated,2003,7,1.20666078729083
10000042,min,estimated,2003,8,0.916847397877048
10000042,min,estimated,2003,9,1.28830994749973
10000042,min,estimated,2003,10,1.81821968958967
10000042,min,estimated,2003,11,2.167886528941
10000042,min,estimated,2003,12,2.84103569897313
10000042,min,estimated,2004,1,0.0
10000042,min,estimated,2004,2,0.0
10000042,min,estimated,2004,3,0.313638667923374
10000042,min,estimated,2004,4,1.78452697725669
10000042,min,estimated,2004,5,1.19763140106619
10000042,min,estimated,2004,6,2.15603669624298
10000042,min,estimated,2004,7,1.23943187404776
10000042,min,estimated,2004,8,0.92764501079896
10000042,min,estimated,2004,9,1.28734255848793
10000042,min,estimated,2004,10,1.93003569107215
10000042,min,estimated,2004,11,2.45913707359721
10000042,min,estimated,2004,12,3.05905583206772
10000042,min,estimated,2005,1,0.0
10000042,min,estimated,2005,2,0.737635737418626
10000042,min,estimated,2005,3,1.80632513201254
10000042,min,estimated,2005,4,2.19024656300529
10000042,min,estimated,2005,5,1.30438448026051
10000042,min,estimated,2005,6,2.26360295291023
10000042,min,estimated,2005,7,1.34468664355473
10000042,min,estimated,2005,8,1.02733163555741
10000042,min,estimated,2005,9,1.50331178058154
10000042,min,estimated,2005,10,1.93716094926209
10000042,min,estimated,2005,11,2.36669402084362
10000042,min,estimated,2005,12,2.78371293043481
10000042,min,estimated,2006,1,0.0
10000042,min,estimated,2006,2,0.616698778063861
10000042,min,estimated,2006,3,0.292297129600471
10000042,min,estimated,2006,4,1.99339582101304
10000042,min,estimated,2006,5,1.39659163590022
10000042,min,estimated,2006,6,2.13256018625149
10000042,min,estimated,2006,7,1.52619284386276
10000042,min,estimated,2006,8,0.999859958115197
10000042,min,estimated,2006,9,1.25776253915549
10000042,min,estimated,2006,10,2.02510343066975
10000042,min,estimated,2006,11,2.19136086728581
10000042,min,estimated,2006,12,2.74893772947138
10000042,min,estimated,2007,1,0.0
10000042,min,estimated,2007,2,0.409589518760671
10000042,min,estimated,2007,3,0.0
10000042,min,estimated,2007,4,1.82441287493078
10000042,min,estimated,2007,5,1.2303551858081
10000042,min,estimated,2007,6,2.07728096475068
10000042,min,estimated,2007,7,1.38587844190555
10000042,min,estimated,2007,8,0.958611878948904
10000042,min,estimated,2007,9,1.25668501917872
10000042,min,estimated,2007,10,1.82013513874908
10000042,min,estimated,2007,11,2.08274685139
10000042,min,estimated,2007,12,2.86600153803174
10000042,min,estimated,2008,1,0.0
10000042,min,estimated,2008,2,0.304146739146125
10000042,min,estimated,2008,3,0.125982069506413
10000042,min,estimated,2008,4,2.00563417557421
10000042,min,estimated,2008,5,1.41561812763482
10000042,min,estimated,2008,6,2.1208336369454
10000042,min,estimated,2008,7,1.4233229837013
10000042,min,estimated,2008,8,1.19115982829653
10000042,min,estimated,2008,9,1.34869716029286
10000042,min,estimated,2008,10,1.90888606993912
10000042,min,estimated,2008,11,2.09167837823504
10000042,min,estimated,2008,12,2.89016147626207
10000042,min,estimated,2009,1,0.0
10000042,min,estimated,2009,2,0.370564841530111
10000042,min,estimated,2009,3,1.04719115308556
10000042,min,estimated,2009,4,1.885403079109
10000042,min,estimated,2009,5,1.24934821494515
10000042,min,estimated,2009,6,2.1315923456003
10000042,min,estimated,2009,7,1.34367104418055
10000042,min,estimated,2009,8,0.98158035188817
10000042,min,estimated,2009,9,1.25375556747557
10000042,min,estimated,2009,10,1.81804349249303
10000042,min,estimated,2009,11,2.10922124391053
10000042,min,estimated,2009,12,2.72933901069687
10000042,min,estimated,2010,1,0.0
10000042,min,estimated,2010,2,1.90681572497276
10000042,min,estimated,2010,3,0.610554119925747
10000042,min,estimated,2010,4,2.02178962731812
10000042,min,estimated,2010,5,1.20625824002635
10000042,min,estimated,2010,6,2.14074825174247
10000042,min,estimated,2010,7,1.31743734097042
10000042,min,estimated,2010,8,0.943227616169592
10000042,min,estimated,2010,9,1.34895235367527
10000042,min,estimated,2010,10,1.83390479696137
10000042,min,estimated,2010,11,1.97523135041984
10000042,min,estimated,2010,12,2.75902577331943
10000042,min,estimated,2011,1,0.0
10000042,min,estimated,2011,2,0.0
10000042,min,estimated,2011,3,0.266419971838228
10000042,min,estimated,2011,4,1.90180159931853
10000042,min,estimated,2011,5,1.2112203943222
10000042,min,estimated,2011,6,2.12961521171125
10000042,min,estimated,2011,7,1.41187318616392
10000042,min,estimated,2011,8,1.08999825486843
10000042,min,estimated,2011,9,1.38136063503182
10000042,min,estimated,2011,10,1.88021876945596
10000042,min,estimated,2011,11,2.19117989012787
10000042,min,estimated,2011,12,2.78400293745643
10000042,min,estimated,2012,1,0.0
10000042,min,estimated,2012,2,0.466667224221965
10000042,min,estimated,2012,3,0.405482166534024
10000042,min,estimated,2012,4,1.81517255096906
10000042,min,estimated,2012,5,1.22852258652561
10000042,min,estimated,2012,6,2.02262141353088
10000042,min,estimated,2012,7,1.56946822880451
10000042,min,estimated,2012,8,0.968953266431342
10000042,min,estimated,2012,9,1.40989742058764
10000042,min,estimated,2012,10,2.17318764404884
10000042,min,estimated,2012,11,2.14737455082038
10000042,min,estimated,2012,12,2.68144774971447
10000042,min,estimated,2013,1,0.0
10000042,min,estimated,2013,2,0.195680118604477
10000042,min,estimated,2013,3,0.106362001026701
10000042,min,estimated,2013,4,1.92735229227507
10000042,min,estimated,2013,5,1.38795043383021
10000042,min,estimated,2013,6,2.14354323299528
10000042,min,estimated,2013,7,1.33931381369767
10000042,min,estimated,2013,8,1.05905013751265
10000042,min,estimated,2013,9,1.47205270113801
10000042,min,estimated,2013,10,2.02042856591456
10000042,min,estimated,2013,11,2.19976971870428
10000042,min,estimated,2013,12,3.03076250057301
10000042,min,estimated,2014,1,0.0
10000042,min,estimated,2014,2,0.485726803612459
10000042,min,estimated,2014,3,1.02040247995656
10000042,min,estimated,2014,4,1.88540725585053
10000042,min,estimated,2014,5,1.39267513523274
10000042,min,estimated,2014,6,2.1774633839837
10000042,min,estimated,2014,7,1.63733073322958
10000042,min,estimated,2014,8,1.02918458934469
10000042,min,estimated,2014,9,1.36870989705033
10000042,min,estimated,2014,10,2.00635642062531
10000042,min,estimated,2014,11,2.12687178985776
10000042,min,estimated,2014,12,2.56011041586125
10000042,min,estimated,2015,1,0.0
10000042,min,estimated,2015,2,0.493349539029849
10000042,min,estimated,2015,3,0.381771681576155
10000042,min,estimated,2015,4,1.80208126651975
10000042,min,estimated,2015,5,1.23619978685878
10000042,min,estimated,2015,6,2.23407024210728
10000042,min,estimated,2015,7,1.45267487591056
10000042,min,estimated,2015,8,1.02679453010786
10000042,min,estimated,2015,9,1.4747839238309
10000042,min,estimated,2015,10,1.85120055861859
10000042,min,estimated,2015,11,2.09517436899844
10000042,min,estimated,2015,12,2.73223743400815
