10000042,min,p90,1950,1,0.0
10000042,min,p90,1950,2,1.58454141647974
10000042,min,p90,1950,3,0.0
10000042,min,p90,1950,4,0.874613348489992
10000042,min,p90,1950,5,0.757236946158164
10000042,min,p90,1950,6,4.31552728533642
10000042,min,p90,1950,7,3.94524013720285
10000042,min,p90,1950,8,2.141942236814
10000042,min,p90,1950,9,3.01646128141044
10000042,min,p90,1950,10,7.52883361837758
10000042,min,p90,1950,11,8.13512831502973
10000042,min,p90,1950,12,13.4198579322792
10000042,min,p90,1951,1,0.0
10000042,min,p90,1951,2,0.0
10000042,min,p90,1951,3,0.0
10000042,min,p90,1951,4,1.49518147933406
10000042,min,p90,1951,5,0.863688305857282
10000042,min,p90,1951,6,5.91547554334567
10000042,min,p90,1951,7,3.94524013720285
10000042,min,p90,1951,8,6.20057141690986
10000042,min,p90,1951,9,8.34221395162022
10000042,min,p90,1951,10,10.5300012373763
10000042,min,p90,1951,11,12.583210469643
10000042,min,p90,1951,12,15.6456293267171
10000042,min,p90,1952,1,0.0
10000042,min,p90,1952,2,0.74059371477823
10000042,min,p90,1952,3,0.0
10000042,min,p90,1952,4,1.66912585935559
10000042,min,p90,1952,5,0.605952283286591
10000042,min,p90,1952,6,6.30293681980914
10000042,min,p90,1952,7,5.2481338611408
10000042,min,p90,1952,8,3.13821583874838
10000042,min,p90,1952,9,4.24024544447022
10000042,min,p90,1952,10,7.78413662689004
10000042,min,p90,1952,11,8.33756558381631
10000042,min,p90,1952,12,19.1043067594356
10000042,min,p90,1953,1,0.0
10000042,min,p90,1953,2,0.0
10000042,min,p90,1953,3,4.20193083834204
10000042,min,p90,1953,4,0.874613348489992
10000042,min,p90,1953,5,0.757236946158164
10000042,min,p90,1953,6,4.57512966375299
10000042,min,p90,1953,7,3.71620857020517
10000042,min,p90,1953,8,2.07290651820923
10000042,min,p90,1953,9,2.53815887007397
10000042,min,p90,1953,10,7.78281578607244
10000042,min,p90,1953,11,7.96628251056076
10000042,min,p90,1953,12,13.8940412795895
10000042,min,p90,1954,1,0.0
10000042,min,p90,1954,2,2.74120022594999
10000042,min,p90,1954,3,0.0
10000042,min,p90,1954,4,0.801714183439329
10000042,min,p90,1954,5,0.757236946158164
10000042,min,p90,1954,6,5.12342772184864
10000042,min,p90,1954,7,4.20578891645241
10000042,min,p90,1954,8,2.2514017046104
10000042,min,p90,1954,9,3.20190937957183
10000042,min,p90,1954,10,7.71935863090521
10000042,min,p90,1954,11,8.4649469007662
10000042,min,p90,1954,12,13.8940412795895
10000042,min,p90,1955,1,0.0
10000042,min,p90,1955,2,0.0
10000042,min,p90,1955,3,0.0
10000042,min,p90,1955,4,0.964005627072614
10000042,min,p90,1955,5,0.987458286370968
10000042,min,p90,1955,6,5.17831106498895
10000042,min,p90,1955,7,3.74476723600853
10000042,min,p90,1955,8,2.51256040502653
10000042,min,p90,1955,9,3.20757599840376
10000042,min,p90,1955,10,8.00731547765496
10000042,min,p90,1955,11,8.05392796564858
10000042,min,p90,1955,12,13.9139366165358
10000042,min,p90,1956,1,0.0
10000042,min,p90,1956,2,0.0
10000042,min,p90,1956,3,4.25842268286872
10000042,min,p90,1956,4,0.964005627072614
10000042,min,p90,1956,5,0.987458286370968
10000042,min,p90,1956,6,5.12535328636348
10000042,min,p90,1956,7,3.87677337441247
10000042,min,p90,1956,8,2.2514017046104
10000042,min,p90,1956,9,2.9326974726654
10000042,min,p90,1956,10,7.52883361837758
10000042,min,p90,1956,11,8.02254639397963
10000042,min,p90,1956,12,13.8940412795895
10000042,min,p90,1957,1,0.197491657274194
10000042,min,p90,1957,2,2.78128231474864
10000042,min,p90,1957,3,0.0
10000042,min,p90,1957,4,0.864111044721559
10000042,min,p90,1957,5,0.987458286370968
10000042,min,p90,1957,6,5.17831106498895
10000042,min,p90,1957,7,3.95771664944479
10000042,min,p90,1957,8,2.51256040502653
10000042,min,p90,1957,9,2.95504793061512
10000042,min,p90,1957,10,7.56356872157656
10000042,min,p90,1957,11,10.1814258486043
10000042,min,p90,1957,12,12.8647716603583
10000042,min,p90,1958,1,0.0
10000042,min,p90,1958,2,2.40010655326477
10000042,min,p90,1958,3,0.626209466049305
10000042,min,p90,1958,4,0.874613348489992
10000042,min,p90,1958,5,0.714468994370007
10000042,min,p90,1958,6,4.31552728533642
10000042,min,p90,1958,7,3.68797640493424
10000042,min,p90,1958,8,2.65739711727488
10000042,min,p90,1958,9,2.67729690082226
10000042,min,p90,1958,10,7.71935863090521
10000042,min,p90,1958,11,8.00830552640866
10000042,min,p90,1958,12,15.7176341975357
10000042,min,p90,1959,1,0.0
10000042,min,p90,1959,2,0.0
10000042,min,p90,1959,3,3.01789186706618
10000042,min,p90,1959,4,0.759682914820346
10000042,min,p90,1959,5,0.741164091585407
10000042,min,p90,1959,6,5.17831106498895
10000042,min,p90,1959,7,3.68797640493424
10000042,min,p90,1959,8,2.22835921574104
10000042,min,p90,1959,9,2.66767707229003
10000042,min,p90,1959,10,8.05917018840072
10000042,min,p90,1959,11,9.17043510970491
10000042,min,p90,1959,12,13.1522842431615
10000042,min,p90,1960,1,0.0
10000042,min,p90,1960,2,0.0
10000042,min,p90,1960,3,0.0
10000042,min,p90,1960,4,0.378874062053424
10000042,min,p90,1960,5,0.822898162487963
10000042,min,p90,1960,6,4.57512966375299
10000042,min,p90,1960,7,3.5738443860237
10000042,min,p90,1960,8,2.07904166729998
10000042,min,p90,1960,9,2.67729690082226
10000042,min,p90,1960,10,7.64913230406359
10000042,min,p90,1960,11,8.18989409422925
10000042,min,p90,1960,12,17.3675515994869
10000042,min,p90,1961,1,0.0
10000042,min,p90,1961,2,0.149931960695727
10000042,min,p90,1961,3,2.42210613274348
10000042,min,p90,1961,4,0.791977276993536
10000042,min,p90,1961,5,0.987458286370968
10000042,min,p90,1961,6,4.65673518062787
10000042,min,p90,1961,7,3.74476723600853
10000042,min,p90,1961,8,2.07290651820923
10000042,min,p90,1961,9,2.53355241114462
10000042,min,p90,1961,10,7.64913230406359
10000042,min,p90,1961,11,7.83606731858736
10000042,min,p90,1961,12,15.6307964395382
10000042,min,p90,1962,1,0.0
10000042,min,p90,1962,2,2.98444456357716
10000042,min,p90,1962,3,0.0
10000042,min,p90,1962,4,0.721631474712354
10000042,min,p90,1962,5,0.757236946158164
10000042,min,p90,1962,6,4.65673518062787
10000042,min,p90,1962,7,3.68516714348308
10000042,min,p90,1962,8,2.141942236814
10000042,min,p90,1962,9,2.58842300762335
10000042,min,p90,1962,10,7.78281578607244
10000042,min,p90,1962,11,7.94601418142172
10000042,min,p90,1962,12,13.8940412795895
10000042,min,p90,1963,1,0.0
10000042,min,p90,1963,2,2.09970210475233
10000042,min,p90,1963,3,0.0
10000042,min,p90,1963,4,0.704294000005491
10000042,min,p90,1963,5,0.757236946158164
10000042,min,p90,1963,6,5.17831106498895
10000042,min,p90,1963,7,3.68516714348308
10000042,min,p90,1963,8,2.07290651820923
10000042,min,p90,1963,9,2.53815887007397
10000042,min,p90,1963,10,8.27971920330047
10000042,min,p90,1963,11,10.3268959378222
10000042,min,p90,1963,12,16.9940124432303
10000042,min,p90,1964,1,0.0
10000042,min,p90,1964,2,0.0
10000042,min,p90,1964,3,0.0
10000042,min,p90,1964,4,0.759767958967306
10000042,min,p90,1964,5,0.825394438805884
10000042,min,p90,1964,6,4.26420716354817
10000042,min,p90,1964,7,3.74476723600853
10000042,min,p90,1964,8,2.07290651820923
10000042,min,p90,1964,9,2.53355241114462
10000042,min,p90,1964,10,7.71935863090521
10000042,min,p90,1964,11,7.77788266140936
10000042,min,p90,1964,12,17.8208446962335
10000042,min,p90,1965,1,0.0
10000042,min,p90,1965,2,0.0
10000042,min,p90,1965,3,0.33067940374063
10000042,min,p90,1965,4,7.90520530743062
10000042,min,p90,1965,5,1.89869469820631
10000042,min,p90,1965,6,10.0105766956237
10000042,min,p90,1965,7,5.91795154740235
10000042,min,p90,1965,8,3.2037921853656
10000042,min,p90,1965,9,3.75887048635274
10000042,min,p90,1965,10,8.48968921409876
10000042,min,p90,1965,11,9.05289968878122
10000042,min,p90,1965,12,18.0122944334964
10000042,min,p90,1966,1,0.0
10000042,min,p90,1966,2,0.0
10000042,min,p90,1966,3,0.192874739844289
10000042,min,p90,1966,4,0.703870301690232
10000042,min,p90,1966,5,0.757236946158164
10000042,min,p90,1966,6,5.12535328636348
10000042,min,p90,1966,7,3.97882890022939
10000042,min,p90,1966,8,2.2514017046104
10000042,min,p90,1966,9,3.20190937957183
10000042,min,p90,1966,10,7.52408852879459
10000042,min,p90,1966,11,9.35662329929724
10000042,min,p90,1966,12,17.024845730642
10000042,min,p90,1967,1,0.0
10000042,min,p90,1967,2,0.140613985397783
10000042,min,p90,1967,3,0.0
10000042,min,p90,1967,4,0.751668051739453
10000042,min,p90,1967,5,0.741164091585407
10000042,min,p90,1967,6,4.31552728533642
10000042,min,p90,1967,7,3.71620857020517
10000042,min,p90,1967,8,2.07290651820923
10000042,min,p90,1967,9,2.66767707229003
10000042,min,p90,1967,10,8.39951443129086
10000042,min,p90,1967,11,8.68211687720449
10000042,min,p90,1967,12,17.1996652673586
10000042,min,p90,1968,1,0.0
10000042,min,p90,1968,2,1.99719411088112
10000042,min,p90,1968,3,0.0
10000042,min,p90,1968,4,0.721631474712354
10000042,min,p90,1968,5,0.741164091585407
10000042,min,p90,1968,6,4.78323058216992
10000042,min,p90,1968,7,3.97882890022939
10000042,min,p90,1968,8,2.141942236814
10000042,min,p90,1968,9,3.01646128141044
10000042,min,p90,1968,10,7.52883361837758
10000042,min,p90,1968,11,9.13813018882663
10000042,min,p90,1968,12,12.5258732273798
10000042,min,p90,1969,1,0.0
10000042,min,p90,1969,2,0.0
10000042,min,p90,1969,3,4.19793052624852
10000042,min,p90,1969,4,0.874613348489992
10000042,min,p90,1969,5,0.987458286370968
10000042,min,p90,1969,6,4.31552728533642
10000042,min,p90,1969,7,4.20578891645241
10000042,min,p90,1969,8,2.29389423938215
10000042,min,p90,1969,9,3.35586812901213
10000042,min,p90,1969,10,7.71935863090521
10000042,min,p90,1969,11,10.0121384829506
10000042,min,p90,1969,12,17.251767922157
10000042,min,p90,1970,1,0.0
10000042,min,p90,1970,2,0.171498116793367
10000042,min,p90,1970,3,0.0
10000042,min,p90,1970,4,1.02064745057805
10000042,min,p90,1970,5,0.757236946158164
10000042,min,p90,1970,6,5.59422122805856
10000042,min,p90,1970,7,3.68516714348308
10000042,min,p90,1970,8,2.51627819015954
10000042,min,p90,1970,9,2.95504793061512
10000042,min,p90,1970,10,7.71935863090521
10000042,min,p90,1970,11,7.83098017990154
10000042,min,p90,1970,12,15.6307964395382
10000042,min,p90,1971,1,0.0
10000042,min,p90,1971,2,0.140613985397783
10000042,min,p90,1971,3,0.0
10000042,min,p90,1971,4,1.02064745057805
10000042,min,p90,1971,5,0.987458286370968
10000042,min,p90,1971,6,4.82890365003067
10000042,min,p90,1971,7,3.87677337441247
10000042,min,p90,1971,8,2.07904166729998
10000042,min,p90,1971,9,2.53815887007397
10000042,min,p90,1971,10,8.24958700975629
10000042,min,p90,1971,11,8.68211687720449
10000042,min,p90,1971,12,13.4198579322792
10000042,min,p90,1972,1,0.0
10000042,min,p90,1972,2,0.238537161619037
10000042,min,p90,1972,3,0.0
10000042,min,p90,1972,4,1.39710645655595
10000042,min,p90,1972,5,0.987458286370968
10000042,min,p90,1972,6,6.41644317182075
10000042,min,p90,1972,7,4.92566931201595
10000042,min,p90,1972,8,2.5864634498729
10000042,min,p90,1972,9,3.27309063442391
10000042,min,p90,1972,10,7.83276577136861
10000042,min,p90,1972,11,11.0140433000851
10000042,min,p90,1972,12,15.6307964395382
10000042,min,p90,1973,1,0.0
10000042,min,p90,1973,2,0.0
10000042,min,p90,1973,3,0.0
10000042,min,p90,1973,4,0.236483631376729
10000042,min,p90,1973,5,0.741164091585407
10000042,min,p90,1973,6,4.26420716354817
10000042,min,p90,1973,7,3.68516714348308
10000042,min,p90,1973,8,2.6300228061883
10000042,min,p90,1973,9,2.53355241114462
10000042,min,p90,1973,10,7.71935863090521
10000042,min,p90,1973,11,7.88814542857589
10000042,min,p90,1973,12,17.3082604013895
10000042,min,p90,1974,1,0.0
10000042,min,p90,1974,2,0.0
10000042,min,p90,1974,3,0.0
10000042,min,p90,1974,4,0.751668051739453
10000042,min,p90,1974,5,0.757236946158164
10000042,min,p90,1974,6,5.12535328636348
10000042,min,p90,1974,7,3.74476723600853
10000042,min,p90,1974,8,2.21263407336254
10000042,min,p90,1974,9,2.67729690082226
10000042,min,p90,1974,10,7.75416246579555
10000042,min,p90,1974,11,9.11848737780862
10000042,min,p90,1974,12,12.4572041931527
10000042,min,p90,1975,1,0.0
10000042,min,p90,1975,2,0.0
10000042,min,p90,1975,3,0.0
10000042,min,p90,1975,4,0.874613348489992
10000042,min,p90,1975,5,0.757236946158164
10000042,min,p90,1975,6,4.26097450965231
10000042,min,p90,1975,7,3.87677337441247
10000042,min,p90,1975,8,2.08912137365626
10000042,min,p90,1975,9,2.67729690082226
10000042,min,p90,1975,10,7.64913230406359
10000042,min,p90,1975,11,8.11872037174228
10000042,min,p90,1975,12,13.4198579322792
10000042,min,p90,1976,1,0.0
10000042,min,p90,1976,2,1.59991905394566
10000042,min,p90,1976,3,1.12213385793814
10000042,min,p90,1976,4,1.49518147933406
10000042,min,p90,1976,5,0.714468994370007
10000042,min,p90,1976,6,5.59422122805856
10000042,min,p90,1976,7,3.94524013720285
10000042,min,p90,1976,8,2.74298558669891
10000042,min,p90,1976,9,3.5214103139587
10000042,min,p90,1976,10,8.57868447797799
10000042,min,p90,1976,11,9.85279503112579
10000042,min,p90,1976,12,15.8913097135305
10000042,min,p90,1977,1,0.0
10000042,min,p90,1977,2,1.59991905394566
10000042,min,p90,1977,3,0.0
10000042,min,p90,1977,4,0.751668051739453
10000042,min,p90,1977,5,0.989325930490699
10000042,min,p90,1977,6,5.59422122805856
10000042,min,p90,1977,7,3.71620857020517
10000042,min,p90,1977,8,2.07904166729998
10000042,min,p90,1977,9,3.20190937957183
10000042,min,p90,1977,10,8.24958700975629
10000042,min,p90,1977,11,8.84825803407017
10000042,min,p90,1977,12,13.4198579322792
10000042,min,p90,1978,1,0.0
10000042,min,p90,1978,2,5.5093343459614
10000042,min,p90,1978,3,0.843683912386709
10000042,min,p90,1978,4,1.79776605744659
10000042,min,p90,1978,5,0.587326524497945
10000042,min,p90,1978,6,5.91547554334567
10000042,min,p90,1978,7,4.01338351597402
10000042,min,p90,1978,8,2.25037012081242
10000042,min,p90,1978,9,2.95504793061512
10000042,min,p90,1978,10,7.64913230406359
10000042,min,p90,1978,11,10.1620433405171
10000042,min,p90,1978,12,17.020614868405
10000042,min,p90,1979,1,0.0
10000042,min,p90,1979,2,0.0
10000042,min,p90,1979,3,0.0
10000042,min,p90,1979,4,1.60991075126315
10000042,min,p90,1979,5,0.863688305857282
10000042,min,p90,1979,6,4.5155634158666
10000042,min,p90,1979,7,4.87745059641755
10000042,min,p90,1979,8,2.72237939686191
10000042,min,p90,1979,9,4.28643340027375
10000042,min,p90,1979,10,8.54661074508003
10000042,min,p90,1979,11,9.01714335421017
10000042,min,p90,1979,12,13.8940412795895
10000042,min,p90,1980,1,0.0
10000042,min,p90,1980,2,2.83894845524581
10000042,min,p90,1980,3,4.26021074411195
10000042,min,p90,1980,4,1.10523828030959
10000042,min,p90,1980,5,0.966389560976582
10000042,min,p90,1980,6,6.10194605667463
10000042,min,p90,1980,7,4.69431574764985
10000042,min,p90,1980,8,2.99419830408
10000042,min,p90,1980,9,3.35586812901213
10000042,min,p90,1980,10,7.72230314765794
10000042,min,p90,1980,11,8.14586521421267
10000042,min,p90,1980,12,14.2565948532262
10000042,min,p90,1981,1,0.0
10000042,min,p90,1981,2,1.33962880231912
10000042,min,p90,1981,3,3.44670795897994
10000042,min,p90,1981,4,1.39710645655595
10000042,min,p90,1981,5,0.741164091585407
10000042,min,p90,1981,6,5.642033427564
10000042,min,p90,1981,7,3.94428045825923
10000042,min,p90,1981,8,2.07290651820923
10000042,min,p90,1981,9,3.22452125054769
10000042,min,p90,1981,10,7.71935863090521
10000042,min,p90,1981,11,7.83098017990154
10000042,min,p90,1981,12,17.3675515994869
10000042,min,p90,1982,1,0.0
10000042,min,p90,1982,2,0.281227970795571
10000042,min,p90,1982,3,0.0
10000042,min,p90,1982,4,0.751668051739453
10000042,min,p90,1982,5,0.825394438805884
10000042,min,p90,1982,6,5.84843593746826
10000042,min,p90,1982,7,4.23045295477196
10000042,min,p90,1982,8,2.25037012081242
10000042,min,p90,1982,9,3.29973977279066
10000042,min,p90,1982,10,8.20106712318661
10000042,min,p90,1982,11,9.00734937336028
10000042,min,p90,1982,12,19.1043067594356
10000042,min,p90,1983,1,0.0
10000042,min,p90,1983,2,1.51614382782312
