10000042,min,p90,1950,1,0.0
10000042,min,p90,1983,3,0.827584408494706
10000042,min,p90,1983,4,3.7851018218287
10000042,min,p90,1983,5,1.13568731309036
10000042,min,p90,1983,6,5.62667921931372
10000042,min,p90,1983,7,4.01338351597402
10000042,min,p90,1983,8,3.22452125054769
10000042,min,p90,1983,9,3.54143505327835
10000042,min,p90,1983,10,9.44324080517539
10000042,min,p90,1983,11,10.1939984830504
10000042,min,p90,1983,12,16.5790647568702
10000042,min,p90,1984,1,0.0
10000042,min,p90,1984,2,2.74120022594999
10000042,min,p90,1984,3,4.34691312474251
10000042,min,p90,1984,4,1.39710645655595
10000042,min,p90,1984,5,0.987458286370968
10000042,min,p90,1984,6,4.65673518062787
10000042,min,p90,1984,7,4.97777556213446
10000042,min,p90,1984,8,3.10119311534082
10000042,min,p90,1984,9,3.54143505327835
10000042,min,p90,1984,10,8.39951443129086
10000042,min,p90,1984,11,8.16274925175885
10000042,min,p90,1984,12,19.1043067594356
10000042,min,p90,1985,1,0.164576381061829
10000042,min,p90,1985,2,0.826413527073795
10000042,min,p90,1985,3,0.486317319701244
10000042,min,p90,1985,4,0.718691723166456
10000042,min,p90,1985,5,0.822898162487963
10000042,min,p90,1985,6,5.12535328636348
10000042,min,p90,1985,7,3.61053945056077
10000042,min,p90,1985,8,2.07290651820923
10000042,min,p90,1985,9,2.53355241114462
10000042,min,p90,1985,10,7.7907819615891
10000042,min,p90,1985,11,9.31623187238399
10000042,min,p90,1985,12,16.9058174164696
10000042,min,p90,1986,1,0.0
10000042,min,p90,1986,2,2.41439774500923
10000042,min,p90,1986,3,3.15389429949964
10000042,min,p90,1986,4,0.190918015419611
10000042,min,p90,1986,5,0.587326524497945
10000042,min,p90,1986,6,4.31552728533642
10000042,min,p90,1986,7,3.74476723600853
10000042,min,p90,1986,8,2.2514017046104
10000042,min,p90,1986,9,3.01646128141044
10000042,min,p90,1986,10,7.56356872157656
10000042,min,p90,1986,11,9.4150262442331
10000042,min,p90,1986,12,17.024845730642
10000042,min,p90,1987,1,0.0
10000042,min,p90,1987,2,0.281227970795571
10000042,min,p90,1987,3,0.0
10000042,min,p90,1987,4,0.874613348489992
10000042,min,p90,1987,5,0.987458286370968
10000042,min,p90,1987,6,4.57512966375299
10000042,min,p90,1987,7,4.68825394494045
10000042,min,p90,1987,8,2.29389423938215
10000042,min,p90,1987,9,3.35586812901213
10000042,min,p90,1987,10,7.76428131081451
10000042,min,p90,1987,11,9.61351900549845
10000042,min,p90,1987,12,17.024845730642
10000042,min,p90,1988,1,0.0
10000042,min,p90,1988,2,0.964175724891974
10000042,min,p90,1988,3,0.0
10000042,min,p90,1988,4,1.66912585935559
10000042,min,p90,1988,5,0.714468994370007
10000042,min,p90,1988,6,5.15291508860184
10000042,min,p90,1988,7,3.94524013720285
10000042,min,p90,1988,8,2.73837912776956
10000042,min,p90,1988,9,3.45640177829255
10000042,min,p90,1988,10,7.71935863090521
10000042,min,p90,1988,11,8.09534909207598
10000042,min,p90,1988,12,13.8940412795895
10000042,min,p90,1989,1,0.0
10000042,min,p90,1989,2,2.53191507854591
10000042,min,p90,1989,3,0.0
10000042,min,p90,1989,4,0.874613348489992
10000042,min,p90,1989,5,0.987458286370968
10000042,min,p90,1989,6,5.50820133874425
10000042,min,p90,1989,7,3.95771664944479
10000042,min,p90,1989,8,2.2514017046104
10000042,min,p90,1989,9,2.67729690082226
10000042,min,p90,1989,10,7.56356872157656
10000042,min,p90,1989,11,7.96628251056076
10000042,min,p90,1989,12,14.108558722621
10000042,min,p90,1990,1,0.197491657274194
10000042,min,p90,1990,2,0.0
10000042,min,p90,1990,3,0.0
10000042,min,p90,1990,4,0.751668051739453
10000042,min,p90,1990,5,0.825394438805884
10000042,min,p90,1990,6,5.12535328636348
10000042,min,p90,1990,7,4.29085137028986
10000042,min,p90,1990,8,2.141942236814
10000042,min,p90,1990,9,3.20757599840376
10000042,min,p90,1990,10,7.64913230406359
10000042,min,p90,1990,11,9.3782771207715
10000042,min,p90,1990,12,13.1279254882756
10000042,min,p90,1991,1,0.0
10000042,min,p90,1991,2,1.33962880231912
10000042,min,p90,1991,3,0.0
10000042,min,p90,1991,4,1.02064745057805
10000042,min,p90,1991,5,0.741164091585407
10000042,min,p90,1991,6,5.472777652533
10000042,min,p90,1991,7,3.68516714348308
10000042,min,p90,1991,8,2.72237939686191
10000042,min,p90,1991,9,2.53815887007397
10000042,min,p90,1991,10,8.11152078725188
10000042,min,p90,1991,11,8.84825803407017
10000042,min,p90,1991,12,12.8647716603583
10000042,min,p90,1992,1,0.0
10000042,min,p90,1992,2,2.83894845524581
10000042,min,p90,1992,3,4.00913001923362
10000042,min,p90,1992,4,7.83923306104087
10000042,min,p90,1992,5,1.87022309656356
10000042,min,p90,1992,6,8.98541566843181
10000042,min,p90,1992,7,6.03834205654229
10000042,min,p90,1992,8,3.68674485471251
10000042,min,p90,1992,9,4.7315729923107
10000042,min,p90,1992,10,8.4144649776197
10000042,min,p90,1992,11,9.44523610227619
10000042,min,p90,1992,12,12.8647716603583
10000042,min,p90,1993,1,1.49312133235244
10000042,min,p90,1993,2,9.32599492683694
10000042,min,p90,1993,3,6.55334492214113
10000042,min,p90,1993,4,7.86740413591838
10000042,min,p90,1993,5,2.13206838445146
10000042,min,p90,1993,6,6.83849159435405
10000042,min,p90,1993,7,6.68493481974263
10000042,min,p90,1993,8,5.3392027995903
10000042,min,p90,1993,9,5.96465227039946
10000042,min,p90,1993,10,8.4144649776197
10000042,min,p90,1993,11,9.32486898287654
10000042,min,p90,1993,12,17.2563992692502
10000042,min,p90,1994,1,0.0
10000042,min,p90,1994,2,0.0
10000042,min,p90,1994,3,0.33067940374063
10000042,min,p90,1994,4,0.721631474712354
10000042,min,p90,1994,5,0.677113406537087
10000042,min,p90,1994,6,5.12342772184864
10000042,min,p90,1994,7,4.20578891645241
10000042,min,p90,1994,8,2.72237939686191
10000042,min,p90,1994,9,3.25523833211499
10000042,min,p90,1994,10,7.75416246579555
10000042,min,p90,1994,11,8.4649469007662
10000042,min,p90,1994,12,16.64732553797
10000042,min,p90,1995,1,0.0
10000042,min,p90,1995,2,4.55474854824489
10000042,min,p90,1995,3,1.08770162105901
10000042,min,p90,1995,4,1.71152923288158
10000042,min,p90,1995,5,0.563569056673037
10000042,min,p90,1995,6,5.642033427564
10000042,min,p90,1995,7,3.87677337441247
10000042,min,p90,1995,8,2.07904166729998
10000042,min,p90,1995,9,2.66767707229003
10000042,min,p90,1995,10,7.52883361837758
10000042,min,p90,1995,11,7.83606731858736
10000042,min,p90,1995,12,14.2565948532262
10000042,min,p90,1996,1,0.0
10000042,min,p90,1996,2,2.47278397647726
10000042,min,p90,1996,3,4.19793052624852
10000042,min,p90,1996,4,0.721631474712354
10000042,min,p90,1996,5,0.825394438805884
10000042,min,p90,1996,6,5.50820133874425
10000042,min,p90,1996,7,3.94524013720285
10000042,min,p90,1996,8,2.07290651820923
10000042,min,p90,1996,9,2.66767707229003
10000042,min,p90,1996,10,7.56356872157656
10000042,min,p90,1996,11,7.83606731858736
10000042,min,p90,1996,12,18.7916908306449
10000042,min,p90,1997,1,0.0
10000042,min,p90,1997,2,0.0
10000042,min,p90,1997,3,0.424451685842885
10000042,min,p90,1997,4,0.791892232846576
10000042,min,p90,1997,5,0.987458286370968
10000042,min,p90,1997,6,5.17831106498895
10000042,min,p90,1997,7,3.74476723600853
10000042,min,p90,1997,8,2.45293937988093
10000042,min,p90,1997,9,3.29973977279066
10000042,min,p90,1997,10,8.39951443129086
10000042,min,p90,1997,11,9.61606621872013
10000042,min,p90,1997,12,12.672685641063
10000042,min,p90,1998,1,0.0
10000042,min,p90,1998,2,0.0
10000042,min,p90,1998,3,2.45627589132883
10000042,min,p90,1998,4,0.915334292029045
10000042,min,p90,1998,5,1.03803887183215
10000042,min,p90,1998,6,5.50820133874425
10000042,min,p90,1998,7,4.29085137028986
10000042,min,p90,1998,8,2.90728533243865
10000042,min,p90,1998,9,3.27309063442391
10000042,min,p90,1998,10,8.1739096416742
10000042,min,p90,1998,11,8.98744810418933
10000042,min,p90,1998,12,17.5216076691838
10000042,min,p90,1999,1,0.0
10000042,min,p90,1999,2,0.417431542912092
10000042,min,p90,1999,3,4.19793052624852
10000042,min,p90,1999,4,1.66912585935559
10000042,min,p90,1999,5,0.500307985491697
10000042,min,p90,1999,6,5.95741572427508
10000042,min,p90,1999,7,4.29085137028986
10000042,min,p90,1999,8,2.7856436597358
10000042,min,p90,1999,9,3.40873344837039
10000042,min,p90,1999,10,8.24958700975629
10000042,min,p90,1999,11,9.6351728269727
10000042,min,p90,1999,12,14.2565948532262
10000042,min,p90,2000,1,0.0
10000042,min,p90,2000,2,2.25896928924821
10000042,min,p90,2000,3,4.25842268286872
10000042,min,p90,2000,4,0.759767958967306
10000042,min,p90,2000,5,0.822898162487963
10000042,min,p90,2000,6,5.17831106498895
10000042,min,p90,2000,7,3.97882890022939
10000042,min,p90,2000,8,2.07290651820923
10000042,min,p90,2000,9,2.53355241114462
10000042,min,p90,2000,10,7.64913230406359
10000042,min,p90,2000,11,8.05392796564858
10000042,min,p90,2000,12,12.7443909778519
10000042,min,p90,2001,1,0.0
10000042,min,p90,2001,2,0.0
10000042,min,p90,2001,3,0.0
10000042,min,p90,2001,4,1.02064745057805
10000042,min,p90,2001,5,0.714468994370007
10000042,min,p90,2001,6,5.53506271729437
10000042,min,p90,2001,7,4.61430144016617
10000042,min,p90,2001,8,2.99419830408
10000042,min,p90,2001,9,3.40873344837039
10000042,min,p90,2001,10,7.64913230406359
10000042,min,p90,2001,11,9.01714335421017
10000042,min,p90,2001,12,17.3813716352395
10000042,min,p90,2002,1,0.0
10000042,min,p90,2002,2,0.722678863247322
10000042,min,p90,2002,3,0.147404717135005
10000042,min,p90,2002,4,1.02064745057805
10000042,min,p90,2002,5,0.987458286370968
10000042,min,p90,2002,6,4.82890365003067
10000042,min,p90,2002,7,3.87677337441247
10000042,min,p90,2002,8,2.07290651820923
10000042,min,p90,2002,9,2.43475705425578
10000042,min,p90,2002,10,7.71935863090521
10000042,min,p90,2002,11,7.69275974404987
10000042,min,p90,2002,12,17.3675515994869
10000042,min,p90,2003,1,0.0
10000042,min,p90,2003,2,0.417431542912092
10000042,min,p90,2003,3,4.26726920819663
10000042,min,p90,2003,4,0.176699023768019
10000042,min,p90,2003,5,0.563569056673037
10000042,min,p90,2003,6,5.50820133874425
10000042,min,p90,2003,7,3.63538986264507
10000042,min,p90,2003,8,2.45293937988093
10000042,min,p90,2003,9,2.67729690082226
10000042,min,p90,2003,10,7.56356872157656
10000042,min,p90,2003,11,8.13512831502973
10000042,min,p90,2003,12,18.7916908306449
10000042,min,p90,2004,1,0.0
10000042,min,p90,2004,2,0.0
10000042,min,p90,2004,3,0.165576204519654
10000042,min,p90,2004,4,0.874613348489992
10000042,min,p90,2004,5,0.453933405607564
10000042,min,p90,2004,6,5.12535328636348
10000042,min,p90,2004,7,3.68516714348308
10000042,min,p90,2004,8,2.31757877482951
10000042,min,p90,2004,9,2.67729690082226
10000042,min,p90,2004,10,7.98907373576399
10000042,min,p90,2004,11,9.70792710272076
10000042,min,p90,2004,12,16.4607714602647
10000042,min,p90,2005,1,0.0
10000042,min,p90,2005,2,3.37517271295398
10000042,min,p90,2005,3,5.42987021890365
10000042,min,p90,2005,4,4.81378296684166
10000042,min,p90,2005,5,0.966389560976582
10000042,min,p90,2005,6,5.57343194088509
10000042,min,p90,2005,7,4.29085137028986
10000042,min,p90,2005,8,2.99419830408
10000042,min,p90,2005,9,3.51930726194317
10000042,min,p90,2005,10,7.74314420957733
10000042,min,p90,2005,11,9.4150262442331
10000042,min,p90,2005,12,13.8940412795895
10000042,min,p90,2006,1,0.0
10000042,min,p90,2006,2,2.76915763905435
10000042,min,p90,2006,3,0.0
10000042,min,p90,2006,4,0.964005627072614
10000042,min,p90,2006,5,0.757236946158164
10000042,min,p90,2006,6,4.57512966375299
10000042,min,p90,2006,7,3.87677337441247
10000042,min,p90,2006,8,2.141942236814
10000042,min,p90,2006,9,2.53355241114462
10000042,min,p90,2006,10,8.20106712318661
10000042,min,p90,2006,11,9.17043510970491
10000042,min,p90,2006,12,13.1279254882756
10000042,min,p90,2007,1,0.0
10000042,min,p90,2007,2,0.332828809750172
10000042,min,p90,2007,3,0.0
10000042,min,p90,2007,4,0.718691723166456
10000042,min,p90,2007,5,0.741164091585407
10000042,min,p90,2007,6,4.93456151471415
10000042,min,p90,2007,7,3.71620857020517
10000042,min,p90,2007,8,2.07290651820923
10000042,min,p90,2007,9,2.53815887007397
10000042,min,p90,2007,10,7.52883361837758
10000042,min,p90,2007,11,7.94601418142172
10000042,min,p90,2007,12,17.8162133491403
10000042,min,p90,2008,1,0.0
10000042,min,p90,2008,2,0.1306712223939
10000042,min,p90,2008,3,0.0
10000042,min,p90,2008,4,0.791892232846576
10000042,min,p90,2008,5,0.987458286370968
10000042,min,p90,2008,6,4.82890365003067
10000042,min,p90,2008,7,4.3570662106922
10000042,min,p90,2008,8,2.45293937988093
10000042,min,p90,2008,9,3.20757599840376
10000042,min,p90,2008,10,7.56356872157656
10000042,min,p90,2008,11,8.09534909207598
10000042,min,p90,2008,12,19.1043067594356
10000042,min,p90,2009,1,0.0
10000042,min,p90,2009,2,0.0
10000042,min,p90,2009,3,3.7856474397654
10000042,min,p90,2009,4,0.864111044721559
10000042,min,p90,2009,5,0.825394438805884
10000042,min,p90,2009,6,4.65673518062787
10000042,min,p90,2009,7,3.6316126434091
10000042,min,p90,2009,8,2.21263407336254
10000042,min,p90,2009,9,2.58842300762335
10000042,min,p90,2009,10,7.56356872157656
10000042,min,p90,2009,11,7.88814542857589
10000042,min,p90,2009,12,13.0256636996152
10000042,min,p90,2010,1,0.0
10000042,min,p90,2010,2,5.87621053983796
10000042,min,p90,2010,3,2.03771880788296
10000042,min,p90,2010,4,1.79776605744659
10000042,min,p90,2010,5,0.677113406537087
10000042,min,p90,2010,6,5.50820133874425
10000042,min,p90,2010,7,4.20578891645241
10000042,min,p90,2010,8,2.21263407336254
10000042,min,p90,2010,9,2.66767707229003
10000042,min,p90,2010,10,7.75416246579555
10000042,min,p90,2010,11,8.84825803407017
10000042,min,p90,2010,12,12.7189185688394
10000042,min,p90,2011,1,0.0
10000042,min,p90,2011,2,0.0
10000042,min,p90,2011,3,0.0
10000042,min,p90,2011,4,0.759767958967306
10000042,min,p90,2011,5,0.605952283286591
10000042,min,p90,2011,6,4.57512966375299
10000042,min,p90,2011,7,3.87677337441247
10000042,min,p90,2011,8,2.74028599923557
10000042,min,p90,2011,9,3.20190937957183
10000042,min,p90,2011,10,7.5709783218659
10000042,min,p90,2011,11,9.33671644243409
10000042,min,p90,2011,12,17.535350800259
10000042,min,p90,2012,1,0.0
10000042,min,p90,2012,2,0.13016964285914
10000042,min,p90,2012,3,0.450068863601556
10000042,min,p90,2012,4,0.964005627072614
10000042,min,p90,2012,5,0.741164091585407
10000042,min,p90,2012,6,4.82890365003067
10000042,min,p90,2012,7,4.20578891645241
10000042,min,p90,2012,8,2.08912137365626
10000042,min,p90,2012,9,3.22719392075709
10000042,min,p90,2012,10,8.27971920330047
10000042,min,p90,2012,11,8.98992621689826
10000042,min,p90,2012,12,12.7478644881718
10000042,min,p90,2013,1,0.0
10000042,min,p90,2013,2,0.0
10000042,min,p90,2013,3,0.0
10000042,min,p90,2013,4,0.718691723166456
10000042,min,p90,2013,5,0.822898162487963
10000042,min,p90,2013,6,4.93456151471415
10000042,min,p90,2013,7,3.87677337441247
10000042,min,p90,2013,8,2.21455513028686
10000042,min,p90,2013,9,3.22452125054769
10000042,min,p90,2013,10,7.98907373576399
10000042,min,p90,2013,11,9.2399335042926
10000042,min,p90,2013,12,16.1176397211653
10000042,min,p90,2014,1,0.0
10000042,min,p90,2014,2,2.09970210475233
10000042,min,p90,2014,3,3.7856474397654
10000042,min,p90,2014,4,0.874613348489992
10000042,min,p90,2014,5,0.741164091585407
10000042,min,p90,2014,6,5.17831106498895
10000042,min,p90,2014,7,3.97882890022939
10000042,min,p90,2014,8,2.141942236814
10000042,min,p90,2014,9,3.00033483435353
10000042,min,p90,2014,10,7.99129294597912
10000042,min,p90,2014,11,8.98992621689826
10000042,min,p90,2014,12,12.5258732273798
10000042,min,p90,2015,1,0.0
10000042,min,p90,2015,2,2.21970282344532
10000042,min,p90,2015,3,0.347268474247343
10000042,min,p90,2015,4,0.70681005323613
10000042,min,p90,2015,5,0.757236946158164
10000042,min,p90,2015,6,5.84843593746826
10000042,min,p90,2015,7,4.77920113920462
10000042,min,p90,2015,8,2.2514017046104
10000042,min,p90,2015,9,3.52278521509892
10000042,min,p90,2015,10,7.52883361837758
10000042,min,p90,2015,11,9.31491548798871
10000042,min,p90,2015,12,13.4198579322792
