10000692,max,estimated,1950,1,0.128891096733111
10000692,max,estimated,1950,2,0.119492064689798
10000692,max,estimated,1950,3,0.0
10000692,max,estimated,1950,4,0.0
10000692,max,estimated,1950,5,0.0
10000692,max,estimated,1950,6,0.0
10000692,max,estimated,1950,7,0.0
10000692,max,estimated,1950,8,0.233840363002794
10000692,max,estimated,1950,9,0.0
10000692,max,estimated,1950,10,0.0
10000692,max,estimated,1950,11,0.142803107907779
10000692,max,estimated,1950,12,0.177823125234263
10000692,max,estimated,1951,1,0.240716239024338
10000692,max,estimated,1951,2,0.141571112106627
10000692,max,estimated,1951,3,0.0
10000692,max,estimated,1951,4,0.0
10000692,max,estimated,1951,5,0.0
10000692,max,estimated,1951,6,0.0
10000692,max,estimated,1951,7,0.0
10000692,max,estimated,1951,8,1.42662011760142
10000692,max,estimated,1951,9,0.132712860561127
10000692,max,estimated,1951,10,0.14197408121758
10000692,max,estimated,1951,11,0.162071857956458
10000692,max,estimated,1951,12,0.179943362820615
10000692,max,estimated,1952,1,0.150424731768775
10000692,max,estimated,1952,2,0.112908133203288
10000692,max,estimated,1952,3,0.0
10000692,max,estimated,1952,4,0.0
10000692,max,estimated,1952,5,0.0
10000692,max,estimated,1952,6,0.0
10000692,max,estimated,1952,7,0.0
10000692,max,estimated,1952,8,0.285087978354078
10000692,max,estimated,1952,9,0.0
10000692,max,estimated,1952,10,0.0
10000692,max,estimated,1952,11,0.140934274163074
10000692,max,estimated,1952,12,0.0
10000692,max,estimated,1953,1,0.100267153766237
10000692,max,estimated,1953,2,0.149110912091883
10000692,max,estimated,1953,3,0.0
10000692,max,estimated,1953,4,0.0
10000692,max,estimated,1953,5,0.0
10000692,max,estimated,1953,6,0.0
10000692,max,estimated,1953,7,0.0
10000692,max,estimated,1953,8,0.250877395114057
10000692,max,estimated,1953,9,0.10953933426796
10000692,max,estimated,1953,10,0.0
10000692,max,estimated,1953,11,0.152010671252412
10000692,max,estimated,1953,12,0.195855496099053
10000692,max,estimated,1954,1,0.219007247435517
10000692,max,estimated,1954,2,0.11864890417378
10000692,max,estimated,1954,3,0.0
10000692,max,estimated,1954,4,0.0
10000692,max,estimated,1954,5,0.0
10000692,max,estimated,1954,6,0.0
10000692,max,estimated,1954,7,0.0
10000692,max,estimated,1954,8,0.241900724503628
10000692,max,estimated,1954,9,0.0
10000692,max,estimated,1954,10,0.0
10000692,max,estimated,1954,11,0.139301275185993
10000692,max,estimated,1954,12,0.0
10000692,max,estimated,1955,1,0.197916599814752
10000692,max,estimated,1955,2,0.102406338832025
10000692,max,estimated,1955,3,0.0
10000692,max,estimated,1955,4,0.0
10000692,max,estimated,1955,5,0.0
10000692,max,estimated,1955,6,0.0
10000692,max,estimated,1955,7,0.0
10000692,max,estimated,1955,8,0.296721664900587
10000692,max,estimated,1955,9,0.0
10000692,max,estimated,1955,10,0.0
10000692,max,estimated,1955,11,0.174155625666274
10000692,max,estimated,1955,12,0.182376664391355
10000692,max,estimated,1956,1,0.184436356303913
10000692,max,estimated,1956,2,0.305263276873301
10000692,max,estimated,1956,3,0.0
10000692,max,estimated,1956,4,0.0
10000692,max,estimated,1956,5,0.0
10000692,max,estimated,1956,6,0.0
10000692,max,estimated,1956,7,0.0
10000692,max,estimated,1956,8,0.244131486168481
10000692,max,estimated,1956,9,0.10995053494398
10000692,max,estimated,1956,10,0.113711067264076
10000692,max,estimated,1956,11,0.152187161130342
10000692,max,estimated,1956,12,0.193962369320244
10000692,max,estimated,1957,1,0.222639516903159
10000692,max,estimated,1957,2,0.120410256701386
10000692,max,estimated,1957,3,0.0
10000692,max,estimated,1957,4,0.0
10000692,max,estimated,1957,5,0.0
10000692,max,estimated,1957,6,0.0
10000692,max,estimated,1957,7,0.0
10000692,max,estimated,1957,8,0.280200398233367
10000692,max,estimated,1957,9,0.0
10000692,max,estimated,1957,10,0.0
10000692,max,estimated,1957,11,0.136214689138439
10000692,max,estimated,1957,12,0.176957365760611
10000692,max,estimated,1958,1,0.270090044227074
10000692,max,estimated,1958,2,0.269039820196078
10000692,max,estimated,1958,3,0.0
10000692,max,estimated,1958,4,0.0
10000692,max,estimated,1958,5,0.0
10000692,max,estimated,1958,6,0.0
10000692,max,estimated,1958,7,0.0
10000692,max,estimated,1958,8,0.265544150533949
10000692,max,estimated,1958,9,0.0
10000692,max,estimated,1958,10,0.0
10000692,max,estimated,1958,11,0.133719728638991
10000692,max,estimated,1958,12,0.0
10000692,max,estimated,1959,1,0.165809744082426
10000692,max,estimated,1959,2,0.195442758398942
10000692,max,estimated,1959,3,0.0
10000692,max,estimated,1959,4,0.0
10000692,max,estimated,1959,5,0.0
10000692,max,estimated,1959,6,0.0
10000692,max,estimated,1959,7,0.0
10000692,max,estimated,1959,8,0.260308792859545
10000692,max,estimated,1959,9,0.0
10000692,max,estimated,1959,10,0.0
10000692,max,estimated,1959,11,0.146390121207337
10000692,max,estimated,1959,12,0.233399379424449
10000692,max,estimated,1960,1,0.161163830603002
10000692,max,estimated,1960,2,0.10216065532445
10000692,max,estimated,1960,3,0.0
10000692,max,estimated,1960,4,0.0
10000692,max,estimated,1960,5,0.0
10000692,max,estimated,1960,6,0.0
10000692,max,estimated,1960,7,0.0
10000692,max,estimated,1960,8,0.204994255416705
10000692,max,estimated,1960,9,0.0
10000692,max,estimated,1960,10,0.0
10000692,max,estimated,1960,11,0.143530593665235
10000692,max,estimated,1960,12,0.168283333182432
10000692,max,estimated,1961,1,0.200532848455447
10000692,max,estimated,1961,2,0.129099877937883
10000692,max,estimated,1961,3,0.0
10000692,max,estimated,1961,4,0.0
10000692,max,estimated,1961,5,0.0
10000692,max,estimated,1961,6,0.0
10000692,max,estimated,1961,7,0.0
10000692,max,estimated,1961,8,0.250123875360867
10000692,max,estimated,1961,9,0.0
10000692,max,estimated,1961,10,0.0
10000692,max,estimated,1961,11,0.140938174291367
10000692,max,estimated,1961,12,0.196836028597677
10000692,max,estimated,1962,1,0.18295100393333
10000692,max,estimated,1962,2,0.116661345057607
10000692,max,estimated,1962,3,0.0
10000692,max,estimated,1962,4,0.0
10000692,max,estimated,1962,5,0.0
10000692,max,estimated,1962,6,0.0
10000692,max,estimated,1962,7,0.0
10000692,max,estimated,1962,8,0.208693356810331
10000692,max,estimated,1962,9,0.0
10000692,max,estimated,1962,10,0.0
10000692,max,estimated,1962,11,0.134020445572686
10000692,max,estimated,1962,12,0.0
10000692,max,estimated,1963,1,0.103670275374231
10000692,max,estimated,1963,2,0.100269817284188
10000692,max,estimated,1963,3,0.0
10000692,max,estimated,1963,4,0.0
10000692,max,estimated,1963,5,0.0
10000692,max,estimated,1963,6,0.0
10000692,max,estimated,1963,7,0.0
10000692,max,estimated,1963,8,0.227178737781847
10000692,max,estimated,1963,9,0.0
10000692,max,estimated,1963,10,0.0
10000692,max,estimated,1963,11,0.139216776096991
10000692,max,estimated,1963,12,0.171732479191064
10000692,max,estimated,1964,1,0.221818623765151
10000692,max,estimated,1964,2,0.110768391942906
10000692,max,estimated,1964,3,0.0
10000692,max,estimated,1964,4,0.0
10000692,max,estimated,1964,5,0.0
10000692,max,estimated,1964,6,0.0
10000692,max,estimated,1964,7,0.0
10000692,max,estimated,1964,8,0.231682695870121
10000692,max,estimated,1964,9,0.0
10000692,max,estimated,1964,10,0.0
10000692,max,estimated,1964,11,0.121801478382082
10000692,max,estimated,1964,12,0.0
10000692,max,estimated,1965,1,0.141285856761
10000692,max,estimated,1965,2,0.117685678990513
10000692,max,estimated,1965,3,0.0
10000692,max,estimated,1965,4,0.0
10000692,max,estimated,1965,5,0.0
10000692,max,estimated,1965,6,0.0
10000692,max,estimated,1965,7,0.0
10000692,max,estimated,1965,8,0.246767790267265
10000692,max,estimated,1965,9,0.0
10000692,max,estimated,1965,10,0.0
10000692,max,estimated,1965,11,0.182034245154242
10000692,max,estimated,1965,12,0.223897055504057
10000692,max,estimated,1966,1,0.0
10000692,max,estimated,1966,2,0.115904837992747
10000692,max,estimated,1966,3,0.0
10000692,max,estimated,1966,4,0.0
10000692,max,estimated,1966,5,0.0
10000692,max,estimated,1966,6,0.0
10000692,max,estimated,1966,7,0.0
10000692,max,estimated,1966,8,0.237082013918465
10000692,max,estimated,1966,9,0.0
10000692,max,estimated,1966,10,0.133414263813327
10000692,max,estimated,1966,11,0.157818287729715
10000692,max,estimated,1966,12,0.175339177663222
10000692,max,estimated,1967,1,0.283444408016124
10000692,max,estimated,1967,2,0.115902319300106
10000692,max,estimated,1967,3,0.0
10000692,max,estimated,1967,4,0.0
10000692,max,estimated,1967,5,0.0
10000692,max,estimated,1967,6,0.0
10000692,max,estimated,1967,7,0.169384081932897
10000692,max,estimated,1967,8,0.279557827901367
10000692,max,estimated,1967,9,0.0
10000692,max,estimated,1967,10,0.0
10000692,max,estimated,1967,11,0.150654671292728
10000692,max,estimated,1967,12,0.185730165992068
10000692,max,estimated,1968,1,0.167475903938144
10000692,max,estimated,1968,2,0.110295467737307
10000692,max,estimated,1968,3,0.0
10000692,max,estimated,1968,4,0.0
10000692,max,estimated,1968,5,0.0
10000692,max,estimated,1968,6,0.0
10000692,max,estimated,1968,7,0.118390782102555
10000692,max,estimated,1968,8,0.234487057066049
10000692,max,estimated,1968,9,0.10737029367579
10000692,max,estimated,1968,10,0.0
10000692,max,estimated,1968,11,0.14785806921935
10000692,max,estimated,1968,12,0.179123590895801
10000692,max,estimated,1969,1,0.230906980930937
10000692,max,estimated,1969,2,0.156792877402731
10000692,max,estimated,1969,3,0.0
10000692,max,estimated,1969,4,0.0
10000692,max,estimated,1969,5,0.0
10000692,max,estimated,1969,6,0.0
10000692,max,estimated,1969,7,0.0
10000692,max,estimated,1969,8,0.247610877026153
10000692,max,estimated,1969,9,0.0
10000692,max,estimated,1969,10,0.0
10000692,max,estimated,1969,11,0.162540561788869
10000692,max,estimated,1969,12,0.0
10000692,max,estimated,1970,1,0.143455070888452
10000692,max,estimated,1970,2,0.107485125686666
10000692,max,estimated,1970,3,0.0
10000692,max,estimated,1970,4,0.0
10000692,max,estimated,1970,5,0.0
10000692,max,estimated,1970,6,0.0
10000692,max,estimated,1970,7,0.0
10000692,max,estimated,1970,8,0.245083008340041
10000692,max,estimated,1970,9,0.0
10000692,max,estimated,1970,10,0.0
10000692,max,estimated,1970,11,0.125419405692942
10000692,max,estimated,1970,12,0.106323061721452
10000692,max,estimated,1971,1,0.142322017577651
10000692,max,estimated,1971,2,0.151720642179895
10000692,max,estimated,1971,3,0.0
10000692,max,estimated,1971,4,0.0
10000692,max,estimated,1971,5,0.0
10000692,max,estimated,1971,6,0.0
10000692,max,estimated,1971,7,0.0
10000692,max,estimated,1971,8,0.241707467132472
10000692,max,estimated,1971,9,0.0
10000692,max,estimated,1971,10,0.0
10000692,max,estimated,1971,11,0.145319524841111
10000692,max,estimated,1971,12,0.171592800569718
10000692,max,estimated,1972,1,0.196175660518271
10000692,max,estimated,1972,2,0.208881492651816
10000692,max,estimated,1972,3,0.0
10000692,max,estimated,1972,4,0.0
10000692,max,estimated,1972,5,0.0
10000692,max,estimated,1972,6,0.0
10000692,max,estimated,1972,7,0.0
10000692,max,estimated,1972,8,0.267248148621519
10000692,max,estimated,1972,9,0.120136832899664
10000692,max,estimated,1972,10,0.172464934508072
10000692,max,estimated,1972,11,0.140145859792401
10000692,max,estimated,1972,12,0.208773101942061
10000692,max,estimated,1973,1,0.295994128167859
10000692,max,estimated,1973,2,0.17802312625315
10000692,max,estimated,1973,3,0.0
10000692,max,estimated,1973,4,0.0
10000692,max,estimated,1973,5,0.0
10000692,max,estimated,1973,6,0.0
10000692,max,estimated,1973,7,0.0
10000692,max,estimated,1973,8,0.234212692209027
10000692,max,estimated,1973,9,0.0
10000692,max,estimated,1973,10,0.0
10000692,max,estimated,1973,11,0.111882229743643
10000692,max,estimated,1973,12,0.0
10000692,max,estimated,1974,1,0.132259514355005
10000692,max,estimated,1974,2,0.110163963128295
10000692,max,estimated,1974,3,0.0
10000692,max,estimated,1974,4,0.0
10000692,max,estimated,1974,5,0.0
10000692,max,estimated,1974,6,0.0
10000692,max,estimated,1974,7,0.0
10000692,max,estimated,1974,8,0.285672019802923
10000692,max,estimated,1974,9,0.0
10000692,max,estimated,1974,10,0.0
10000692,max,estimated,1974,11,0.128770550283336
10000692,max,estimated,1974,12,0.175961565004678
10000692,max,estimated,1975,1,0.194998668201588
10000692,max,estimated,1975,2,0.116006501734211
10000692,max,estimated,1975,3,0.0
10000692,max,estimated,1975,4,0.0
10000692,max,estimated,1975,5,0.0
10000692,max,estimated,1975,6,0.0
10000692,max,estimated,1975,7,0.0
10000692,max,estimated,1975,8,0.232056777655294
10000692,max,estimated,1975,9,0.0
10000692,max,estimated,1975,10,0.0
10000692,max,estimated,1975,11,0.122103685946279
10000692,max,estimated,1975,12,0.0
10000692,max,estimated,1976,1,0.127025822700108
10000692,max,estimated,1976,2,0.240151359107511
10000692,max,estimated,1976,3,0.0
10000692,max,estimated,1976,4,0.0
10000692,max,estimated,1976,5,0.0
10000692,max,estimated,1976,6,0.0
10000692,max,estimated,1976,7,0.0
10000692,max,estimated,1976,8,0.232812883444802
10000692,max,estimated,1976,9,0.133711144775771
10000692,max,estimated,1976,10,0.0
10000692,max,estimated,1976,11,0.153966284892753
10000692,max,estimated,1976,12,0.0
10000692,max,estimated,1977,1,0.160190124224718
10000692,max,estimated,1977,2,0.126714894846458
10000692,max,estimated,1977,3,0.0
10000692,max,estimated,1977,4,0.0
10000692,max,estimated,1977,5,0.0
10000692,max,estimated,1977,6,0.0
10000692,max,estimated,1977,7,0.0
10000692,max,estimated,1977,8,0.280625490349549
10000692,max,estimated,1977,9,0.0
10000692,max,estimated,1977,10,0.0
10000692,max,estimated,1977,11,0.137121181755637
10000692,max,estimated,1977,12,0.0
10000692,max,estimated,1978,1,0.168618132706013
10000692,max,estimated,1978,2,0.208173564780329
10000692,max,estimated,1978,3,0.0
10000692,max,estimated,1978,4,0.0
10000692,max,estimated,1978,5,0.0
10000692,max,estimated,1978,6,0.0
10000692,max,estimated,1978,7,0.0
10000692,max,estimated,1978,8,0.234733319606809
10000692,max,estimated,1978,9,0.0
10000692,max,estimated,1978,10,0.0
10000692,max,estimated,1978,11,0.172516004688334
10000692,max,estimated,1978,12,0.190085111586555
10000692,max,estimated,1979,1,0.229890196177545
10000692,max,estimated,1979,2,0.0
10000692,max,estimated,1979,3,0.0
10000692,max,estimated,1979,4,0.0
10000692,max,estimated,1979,5,0.0
10000692,max,estimated,1979,6,0.0
10000692,max,estimated,1979,7,0.0
10000692,max,estimated,1979,8,0.261160994456146
10000692,max,estimated,1979,9,0.0
10000692,max,estimated,1979,10,0.0
10000692,max,estimated,1979,11,0.145697089966719
10000692,max,estimated,1979,12,0.0
10000692,max,estimated,1980,1,0.166062818971448
10000692,max,estimated,1980,2,0.263004374941869
10000692,max,estimated,1980,3,0.0
10000692,max,estimated,1980,4,0.0
10000692,max,estimated,1980,5,0.0
10000692,max,estimated,1980,6,0.0
10000692,max,estimated,1980,7,0.0
10000692,max,estimated,1980,8,0.264874080018812
10000692,max,estimated,1980,9,0.0
10000692,max,estimated,1980,10,0.0
10000692,max,estimated,1980,11,0.156629690416585
10000692,max,estimated,1980,12,0.104657807017101
10000692,max,estimated,1981,1,0.154973317487869
10000692,max,estimated,1981,2,0.303724761587172
10000692,max,estimated,1981,3,0.125940706516675
10000692,max,estimated,1981,4,0.0
10000692,max,estimated,1981,5,0.0
10000692,max,estimated,1981,6,0.0
10000692,max,estimated,1981,7,0.0
10000692,max,estimated,1981,8,0.228964634139084
10000692,max,estimated,1981,9,0.0
10000692,max,estimated,1981,10,0.0
10000692,max,estimated,1981,11,0.188725292410595
10000692,max,estimated,1981,12,0.18578423452635
10000692,max,estimated,1982,1,0.217595451957234
10000692,max,estimated,1982,2,0.156612957784475
10000692,max,estimated,1982,3,0.0
10000692,max,estimated,1982,4,0.0
10000692,max,estimated,1982,5,0.0
10000692,max,estimated,1982,6,0.0
10000692,max,estimated,1982,7,0.0
10000692,max,estimated,1982,8,0.266628321138579
10000692,max,estimated,1982,9,0.0
10000692,max,estimated,1982,10,0.0
10000692,max,estimated,1982,11,0.136850241293221
10000692,max,estimated,1982,12,0.184384050220269
10000692,max,estimated,1983,1,0.152585678556279
